X0 X2 X5
31 45 15 
5 21 16 

5 16 3 
12 34 12 
13 10 5 

Unaffected subjects:
3 17 1 
7 23 13 
6 13 6 

13 25 12 
23 57 30 
20 22 12 

3 17 8 
11 23 12 
6 13 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
L O H 

O O L 
O O O 
O O O 


X0 X1 X9
Affected subjects:
12 13 3 
6 30 9 
6 15 9 

10 23 10 
28 50 24 
9 28 14 

5 18 4 
9 21 17 
6 13 7 

Unaffected subjects:
2 9 6 
15 23 14 
5 20 2 

14 26 10 
29 45 27 
14 33 6 

7 10 6 
9 30 17 
7 7 8 

HLO matrix:
H O O 
L O O 
O O H 

O O O 
O O O 
O O H 

O O O 
O O O 
O O O 


X6 X8 X9
Affected subjects:
6 13 7 
15 28 12 
8 10 9 

13 28 13 
23 56 26 
10 25 5 

5 12 5 
9 20 15 
2 19 5 

Unaffected subjects:
8 9 2 
14 29 16 
8 10 3 

4 23 14 
30 56 17 
11 26 18 

12 14 6 
10 26 12 
5 10 8 

HLO matrix:
O O O 
O O O 
O O H 

H O O 
O O H 
O O L 

O O O 
O O O 
O H O 


X1 X6 X8
Affected subjects:
9 9 6 
14 22 11 
6 11 10 

11 33 13 
26 49 18 
13 19 12 

6 13 8 
14 34 11 
3 14 4 

Unaffected subjects:
2 16 5 
3 27 12 
9 12 4 

13 27 9 
28 49 30 
14 25 14 

4 16 7 
10 27 13 
9 11 5 

HLO matrix:
H L O 
H O O 
O O H 

O O O 
O O O 
O O O 

O O O 
O O O 
L O O 


X3 X4 X8
Affected subjects:
5 16 4 
11 29 4 
7 12 5 

11 21 18 
23 50 27 
19 28 14 

8 14 7 
11 25 8 
7 9 6 

Unaffected subjects:
7 7 4 
17 33 15 
3 10 5 

16 22 4 
16 51 24 
14 29 16 

2 14 7 
12 25 17 
5 19 7 

HLO matrix:
O H O 
O O L 
O O O 

L O H 
O O O 
O O O 

H O O 
O O O 
O L O 


X4 X7 X8
Affected subjects:
10 18 3 
7 19 15 
7 14 11 

12 28 8 
21 45 24 
12 31 7 

7 14 3 
14 28 16 
12 7 6 

Unaffected subjects:
7 11 2 
11 23 9 
7 9 4 

13 28 16 
22 59 21 
10 22 19 

7 18 5 
8 22 17 
7 18 6 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O H L 

O O O 
O O O 
O L O 


X1 X2 X7
Affected subjects:
11 15 6 
8 22 15 
2 10 9 

11 19 13 
28 55 24 
11 22 11 

12 7 9 
12 19 14 
8 20 6 

Unaffected subjects:
2 13 6 
15 22 13 
7 7 5 

18 19 15 
23 55 31 
16 23 9 

3 15 4 
16 27 12 
7 11 7 

HLO matrix:
H O O 
O O O 
O O O 

O O O 
H O O 
O O O 

H L O 
O O O 
O O O 


X3 X7 X8
Affected subjects:
7 23 0 
10 21 9 
6 13 4 

10 28 12 
27 47 31 
16 24 16 

12 9 2 
5 24 15 
9 15 4 

Unaffected subjects:
9 13 5 
11 26 10 
7 11 9 

15 23 11 
19 55 23 
12 24 10 

3 21 7 
11 23 14 
5 14 10 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O O 
O O O 

H L O 
O O O 
O O O 


X3 X6 X8
Affected subjects:
8 16 3 
11 31 5 
4 10 5 

10 28 19 
31 53 27 
12 18 13 

8 11 5 
12 21 8 
6 16 8 

Unaffected subjects:
3 15 4 
14 23 14 
10 12 6 

13 23 14 
17 53 21 
16 26 9 

3 21 3 
10 27 20 
6 10 8 

HLO matrix:
O O O 
O H L 
O O O 

O O O 
O O O 
O O O 

O L O 
O O L 
O H O 


X0 X1 X8
Affected subjects:
10 10 8 
12 25 8 
5 18 7 

15 16 12 
22 55 25 
10 30 11 

4 16 7 
16 21 10 
8 13 5 

Unaffected subjects:
1 12 4 
9 30 13 
5 14 8 

8 33 9 
33 43 25 
14 24 15 

5 10 8 
13 28 15 
4 16 2 

HLO matrix:
H O O 
O O O 
O O O 

O L O 
L H O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X7
Affected subjects:
6 4 8 
15 23 14 
10 14 10 

10 31 16 
27 36 19 
11 23 15 

3 14 7 
12 28 16 
9 16 2 

Unaffected subjects:
4 8 7 
15 17 11 
1 18 2 

11 26 14 
27 50 27 
19 26 10 

6 8 5 
16 32 19 
8 7 7 

HLO matrix:
O L O 
O O O 
H L H 

O O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X4 X6 X8
Affected subjects:
7 16 10 
12 27 10 
5 8 9 

11 25 11 
23 52 18 
11 27 10 

8 14 6 
19 26 12 
6 9 7 

Unaffected subjects:
5 9 3 
8 22 11 
12 12 1 

10 32 11 
24 56 31 
11 21 14 

4 18 7 
9 25 13 
9 15 8 

HLO matrix:
O O O 
O O O 
L O H 

O O O 
O O L 
O H O 

O O O 
H O O 
O O O 


X2 X3 X7
Affected subjects:
11 11 2 
14 20 16 
9 10 10 

13 21 17 
28 53 23 
7 22 13 

6 8 4 
8 32 17 
7 12 5 

Unaffected subjects:
7 9 6 
11 26 9 
5 12 10 

12 27 16 
22 53 28 
20 24 12 

8 11 5 
16 18 9 
6 12 7 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
L O O 

O O O 
L H O 
O O O 


X2 X3 X4
Affected subjects:
9 12 3 
13 27 10 
9 13 7 

10 26 15 
26 53 25 
11 21 10 

6 6 6 
11 20 26 
9 10 5 

Unaffected subjects:
3 13 6 
18 16 12 
7 14 6 

12 36 7 
20 49 34 
9 31 16 

3 16 5 
4 26 13 
7 9 9 

HLO matrix:
O O O 
L H O 
O O O 

O O H 
O O O 
O O O 

O L O 
O O H 
O O O 


X2 X4 X7
Affected subjects:
13 9 9 
18 22 12 
3 10 7 

13 21 13 
21 48 31 
14 27 9 

5 11 10 
9 20 7 
7 21 9 

Unaffected subjects:
9 14 5 
8 21 14 
6 12 6 

8 23 10 
29 60 27 
17 21 19 

3 6 5 
20 21 10 
7 14 6 

HLO matrix:
O L O 
H O O 
O O O 

O O O 
O O O 
O O L 

O O O 
L O O 
O O O 


X1 X7 X8
Affected subjects:
8 9 4 
16 17 14 
5 16 9 

14 31 5 
19 50 27 
17 20 11 

7 20 5 
7 25 14 
9 16 4 

Unaffected subjects:
5 15 4 
4 27 11 
5 13 6 

15 28 14 
24 48 25 
16 25 14 

7 14 5 
13 29 11 
3 11 9 

HLO matrix:
O O O 
H L O 
O O O 

O O L 
O O O 
O O O 

O O O 
L O O 
O O O 


X2 X5 X9
Affected subjects:
6 13 5 
10 21 20 
9 14 5 

13 36 7 
23 45 24 
12 25 12 

3 13 3 
9 26 12 
6 18 9 

Unaffected subjects:
6 10 5 
11 29 9 
7 11 7 

16 20 11 
25 54 33 
15 27 13 

4 12 5 
15 28 10 
3 12 3 

HLO matrix:
O O O 
O O H 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X6
Affected subjects:
8 10 8 
14 29 8 
5 17 4 

14 31 7 
17 44 30 
15 27 11 

11 8 7 
16 20 10 
8 13 7 

Unaffected subjects:
2 10 3 
11 34 13 
9 6 8 

8 21 17 
29 50 23 
11 33 12 

7 10 5 
13 27 10 
9 8 12 

HLO matrix:
O O O 
O O O 
O H O 

O O L 
L O H 
O O O 

O O O 
O O O 
O O O 


X2 X6 X9
Affected subjects:
5 8 7 
16 20 16 
4 20 7 

17 24 15 
21 56 18 
10 26 10 

7 19 6 
9 33 10 
2 5 8 

Unaffected subjects:
5 12 4 
9 27 10 
10 11 7 

19 20 13 
23 55 30 
14 26 14 

6 16 4 
13 23 9 
3 13 5 

HLO matrix:
O O O 
H L O 
O H O 

O O O 
O O L 
O O O 

O O O 
O O O 
O L O 


X1 X8 X9
Affected subjects:
6 19 4 
13 19 10 
8 16 3 

13 22 15 
22 52 27 
8 27 8 

5 12 6 
12 33 16 
4 11 8 

Unaffected subjects:
4 6 4 
14 29 12 
5 10 6 

14 26 15 
28 51 22 
11 21 21 

6 14 3 
12 31 11 
8 15 2 

HLO matrix:
O H O 
O L O 
O O O 

O O O 
O O O 
O O L 

O O O 
O O O 
O O H 


X0 X5 X8
Affected subjects:
7 14 7 
15 21 13 
5 18 3 

11 20 12 
20 48 23 
16 33 13 

3 18 7 
16 23 11 
9 9 4 

Unaffected subjects:
1 13 3 
12 28 15 
2 15 7 

7 27 13 
34 43 25 
14 30 11 

8 13 4 
10 33 14 
4 8 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L H O 
O O O 

L O O 
O O O 
O O O 


X0 X3 X8
Affected subjects:
2 12 4 
21 27 15 
4 14 4 

15 30 6 
19 46 32 
13 25 10 

6 15 3 
13 26 12 
9 9 7 

Unaffected subjects:
5 12 7 
5 31 10 
5 13 8 

14 27 9 
32 46 25 
9 27 15 

8 11 8 
9 25 9 
5 18 8 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
L O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X7
Affected subjects:
9 10 6 
14 17 13 
7 13 4 

14 22 14 
24 52 24 
12 31 18 

8 9 12 
10 21 13 
5 14 3 

Unaffected subjects:
5 8 5 
16 31 18 
6 8 4 

9 28 5 
24 45 22 
16 24 19 

6 7 10 
17 26 11 
8 15 8 

HLO matrix:
O O O 
O L O 
O O O 

O L O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X7 X9
Affected subjects:
4 10 5 
12 30 7 
6 22 3 

12 27 15 
19 40 28 
11 25 13 

8 15 7 
10 29 14 
9 13 5 

Unaffected subjects:
5 11 5 
15 17 10 
6 14 6 

13 33 12 
24 54 21 
14 24 19 

8 13 7 
15 23 13 
2 14 3 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O O H 
O O O 

O O O 
O O O 
H O O 


X2 X6 X8
Affected subjects:
5 12 3 
20 21 11 
6 16 9 

16 25 15 
18 63 14 
11 20 15 

5 18 9 
16 21 15 
5 8 2 

Unaffected subjects:
3 13 5 
10 24 12 
11 11 6 

6 34 12 
21 57 30 
16 27 11 

10 12 4 
10 22 13 
5 10 6 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O H L 
O O H 

L O O 
O O O 
O O O 


X5 X6 X9
Affected subjects:
7 15 5 
10 34 6 
5 13 4 

14 25 18 
21 44 26 
7 23 12 

8 11 5 
15 31 12 
4 15 9 

Unaffected subjects:
4 12 5 
13 17 13 
9 13 3 

17 24 9 
22 64 24 
12 23 19 

9 12 7 
10 24 12 
6 14 4 

HLO matrix:
O O O 
O H L 
O O O 

O O H 
O L O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X9
Affected subjects:
7 19 6 
13 24 8 
7 11 3 

10 18 15 
26 58 23 
7 25 12 

8 11 9 
9 24 12 
4 21 9 

Unaffected subjects:
6 10 5 
13 24 13 
4 11 4 

12 28 12 
29 47 33 
12 23 13 

6 12 4 
14 30 11 
6 18 1 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O H O 
O O O 

O O O 
O O O 
O O H 


X3 X4 X6
Affected subjects:
9 12 4 
11 22 11 
7 13 4 

18 21 11 
23 57 20 
16 33 12 

6 16 7 
13 14 17 
5 11 6 

Unaffected subjects:
3 7 8 
16 33 16 
3 11 4 

10 18 14 
26 47 18 
14 26 19 

4 16 3 
11 31 12 
12 10 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L H 
L O O 


X1 X3 X9
Affected subjects:
4 9 3 
13 32 13 
10 13 1 

12 27 13 
23 51 26 
8 23 11 

4 16 5 
9 28 16 
8 12 9 

Unaffected subjects:
7 9 5 
12 23 11 
4 13 6 

14 27 13 
27 46 28 
12 25 17 

6 16 4 
12 24 9 
8 20 3 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O H 


X2 X7 X9
Affected subjects:
9 13 12 
8 22 11 
8 13 7 

13 25 10 
23 50 23 
12 31 10 

2 14 5 
10 27 15 
6 16 4 

Unaffected subjects:
5 12 6 
15 22 10 
4 16 5 

12 29 13 
29 51 24 
15 21 20 

9 16 5 
10 21 10 
3 15 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H L 

L O O 
O O O 
O O O 


X1 X5 X9
Affected subjects:
7 18 4 
16 23 10 
4 13 3 

6 31 8 
19 43 30 
18 27 12 

9 13 3 
7 26 16 
5 17 11 

Unaffected subjects:
7 13 3 
11 24 13 
5 8 6 

11 19 14 
30 52 28 
12 27 16 

8 10 4 
10 35 11 
8 15 1 

HLO matrix:
O O O 
O O O 
O O O 

O H L 
O O O 
O O O 

O O O 
O O O 
O O H 


X0 X1 X4
Affected subjects:
6 12 10 
11 22 12 
9 17 4 

10 22 11 
26 50 26 
16 19 16 

9 9 9 
11 24 12 
6 13 7 

Unaffected subjects:
3 8 6 
8 34 10 
4 16 7 

14 19 17 
21 51 29 
11 32 10 

4 12 7 
14 28 14 
4 10 8 

HLO matrix:
O O O 
O L O 
O O O 

L O O 
O O O 
O L O 

O O O 
O O O 
O O O 


X5 X7 X8
Affected subjects:
4 12 3 
11 23 15 
6 17 8 

16 28 10 
16 42 29 
19 22 8 

9 20 1 
15 27 11 
6 13 8 

Unaffected subjects:
4 14 3 
7 26 9 
5 13 8 

21 26 11 
21 51 27 
14 27 16 

2 17 9 
13 27 11 
5 9 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

H O L 
O O O 
O O O 


X1 X3 X6
Affected subjects:
5 5 6 
14 30 14 
5 12 7 

17 29 6 
33 46 21 
7 18 17 

5 13 7 
10 35 8 
12 11 6 

Unaffected subjects:
7 9 5 
9 21 16 
7 12 4 

11 27 16 
25 50 26 
13 30 11 

4 15 7 
16 20 9 
7 15 9 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O O 
O O H 

O O O 
L H O 
O O O 


X0 X1 X5
Affected subjects:
8 15 5 
16 17 12 
4 17 9 

14 19 10 
17 53 32 
12 19 20 

7 15 5 
12 22 13 
9 13 4 

Unaffected subjects:
5 9 3 
7 30 15 
5 16 6 

14 24 12 
20 51 30 
13 27 13 

4 15 4 
17 29 10 
4 13 5 

HLO matrix:
O O O 
H L O 
O O O 

O O O 
O H O 
O O O 

O O O 
O O O 
O O O 


X5 X8 X9
Affected subjects:
6 14 1 
10 34 8 
6 14 6 

11 25 15 
20 40 32 
11 27 9 

7 14 9 
17 30 13 
3 13 4 

Unaffected subjects:
5 9 2 
13 27 13 
8 6 6 

13 29 14 
26 55 23 
12 27 15 

6 8 6 
15 29 9 
4 13 8 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O H 
O O O 

O O O 
O O O 
O O O 


X0 X6 X8
Affected subjects:
6 16 5 
17 29 10 
4 8 8 

12 22 12 
25 53 24 
10 26 12 

8 17 10 
12 23 6 
8 10 6 

Unaffected subjects:
3 13 6 
7 30 13 
5 13 6 

13 25 10 
22 54 28 
20 21 11 

3 21 5 
12 19 14 
7 14 6 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
L H O 

O O O 
O O L 
O O O 


X0 X3 X9
Affected subjects:
4 10 4 
14 36 13 
6 12 4 

10 28 13 
21 51 25 
16 22 10 

6 14 4 
10 24 17 
4 14 7 

Unaffected subjects:
3 16 5 
11 25 10 
8 11 7 

20 22 8 
29 51 23 
8 31 12 

4 14 9 
11 17 15 
8 16 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H O O 

O O O 
O O O 
O O O 


X0 X2 X4
Affected subjects:
6 11 7 
13 31 10 
7 9 9 

15 29 8 
24 42 27 
13 20 18 

10 12 5 
10 27 13 
6 7 10 

Unaffected subjects:
6 9 5 
6 36 13 
3 13 5 

15 20 14 
22 57 23 
9 25 19 

7 14 5 
13 23 21 
2 13 3 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O H 


X2 X5 X7
Affected subjects:
5 13 6 
18 18 15 
11 10 7 

9 29 18 
24 47 21 
15 20 14 

5 7 7 
12 22 13 
4 23 6 

Unaffected subjects:
4 10 7 
14 22 13 
5 15 5 

10 23 14 
27 53 32 
17 28 10 

7 9 5 
17 24 12 
6 8 4 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X6 X7 X9
Affected subjects:
5 16 9 
15 25 16 
9 10 3 

14 24 14 
17 54 20 
15 31 10 

5 12 4 
9 20 13 
2 19 8 

Unaffected subjects:
8 13 9 
16 23 11 
6 12 1 

14 30 7 
22 49 26 
9 26 16 

4 14 8 
16 22 7 
7 14 11 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
O O O 

O O O 
O O H 
O O O 


X1 X5 X6
Affected subjects:
6 16 7 
14 19 16 
4 12 4 

14 20 11 
27 47 18 
16 26 15 

7 14 4 
16 25 8 
4 20 9 

Unaffected subjects:
2 11 10 
16 23 9 
5 8 6 

13 21 10 
22 57 31 
14 29 12 

6 11 5 
12 30 14 
9 9 6 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
L H O 


X7 X8 X9
Affected subjects:
9 16 4 
11 27 22 
4 9 1 

10 21 11 
19 48 25 
12 30 13 

5 16 10 
17 29 6 
4 15 5 

Unaffected subjects:
6 17 4 
14 31 12 
6 9 8 

12 20 9 
29 53 22 
13 21 13 

6 9 9 
11 27 11 
5 16 8 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O H O 

O O O 
O O O 
O O O 


X0 X7 X8
Affected subjects:
6 18 4 
13 21 9 
8 14 10 

10 32 9 
21 49 29 
16 20 10 

13 10 1 
8 22 17 
7 18 4 

Unaffected subjects:
1 17 8 
9 27 10 
5 12 7 

20 30 8 
22 48 27 
13 22 14 

6 10 7 
10 29 10 
6 15 8 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O O 

H O O 
O O H 
O O O 


X0 X6 X7
Affected subjects:
9 11 7 
14 26 16 
5 6 9 

12 25 9 
30 45 27 
9 29 10 

9 20 6 
8 20 13 
7 7 10 

Unaffected subjects:
9 9 4 
10 28 12 
7 9 8 

19 23 6 
27 51 26 
12 23 17 

2 18 9 
14 18 13 
7 13 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H O 

H O O 
O O O 
O O O 


X4 X6 X9
Affected subjects:
12 16 5 
14 22 13 
3 15 4 

10 22 15 
22 51 20 
5 29 14 

7 13 8 
10 36 11 
8 7 7 

Unaffected subjects:
6 8 3 
9 24 8 
9 10 6 

15 27 11 
25 55 31 
9 25 12 

9 13 7 
11 26 10 
9 15 8 

HLO matrix:
O O O 
O O O 
L O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X1 X5 X8
Affected subjects:
8 14 7 
13 19 17 
8 9 3 

8 25 12 
28 45 19 
14 31 12 

5 13 7 
10 28 11 
8 20 5 

Unaffected subjects:
4 12 7 
8 31 9 
2 12 5 

11 25 8 
32 45 33 
12 31 12 

1 16 5 
16 28 12 
6 10 8 

HLO matrix:
O O O 
O L H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X2 X4 X9
Affected subjects:
7 16 8 
14 22 16 
4 10 6 

15 23 9 
20 57 23 
13 26 11 

7 14 5 
3 23 10 
8 20 9 

Unaffected subjects:
6 15 7 
10 21 12 
8 14 2 

16 19 6 
28 57 31 
12 25 20 

2 8 4 
11 29 11 
9 15 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O L 

O O O 
L O O 
O O H 


X0 X8 X9
Affected subjects:
7 16 4 
13 29 11 
4 13 6 

9 25 13 
25 49 27 
13 27 8 

8 12 8 
9 26 15 
3 14 5 

Unaffected subjects:
6 7 2 
12 33 11 
4 12 9 

15 25 15 
27 56 17 
15 23 11 

3 14 5 
15 22 17 
5 11 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

H O O 
O O O 
O O O 


X0 X4 X8
Affected subjects:
4 14 8 
14 28 9 
9 11 6 

10 28 14 
21 48 22 
16 25 12 

10 9 7 
10 28 8 
8 13 7 

Unaffected subjects:
2 9 4 
11 35 12 
2 12 9 

17 23 6 
25 49 28 
13 28 15 

6 11 5 
9 25 16 
7 18 4 

HLO matrix:
O O O 
O O O 
H O O 

L O H 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X4
Affected subjects:
5 7 4 
14 25 19 
6 11 7 

12 24 16 
22 48 30 
14 24 4 

8 13 4 
14 27 12 
9 9 11 

Unaffected subjects:
3 15 3 
12 14 20 
6 10 7 

11 33 10 
19 52 30 
13 28 13 

4 17 5 
11 25 9 
4 16 11 

HLO matrix:
O L O 
O H O 
O O O 

O O H 
O O O 
O O L 

O O O 
O O O 
O O O 


X3 X5 X6
Affected subjects:
4 9 5 
12 24 9 
11 14 5 

15 26 8 
31 51 21 
11 34 14 

8 15 9 
14 16 12 
2 10 9 

Unaffected subjects:
6 11 7 
6 29 16 
10 11 5 

8 23 11 
28 49 25 
14 19 15 

7 9 7 
16 32 13 
4 16 4 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L O 
O O H 


X1 X2 X4
Affected subjects:
11 13 8 
8 25 12 
6 5 10 

13 24 6 
26 54 27 
9 18 17 

7 15 6 
13 21 11 
11 13 10 

Unaffected subjects:
5 9 7 
13 20 17 
3 10 6 

15 25 12 
21 62 26 
7 26 15 

8 9 5 
7 34 14 
4 15 6 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L O 
O O O 


X4 X5 X6
Affected subjects:
3 10 5 
22 17 13 
8 22 4 

18 25 14 
20 43 19 
9 25 15 

6 15 3 
15 31 10 
7 11 9 

Unaffected subjects:
4 9 6 
8 21 14 
5 11 5 

11 25 15 
24 59 21 
18 27 10 

6 9 4 
18 30 19 
5 8 9 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
L O O 

O O O 
O O O 
O O O 


X0 X4 X7
Affected subjects:
10 7 9 
15 22 14 
3 14 9 

13 21 18 
24 49 18 
14 29 10 

8 13 5 
9 19 18 
7 15 6 

Unaffected subjects:
3 10 2 
15 28 15 
8 8 7 

11 22 13 
30 48 24 
17 27 12 

6 11 5 
12 26 12 
5 12 12 

HLO matrix:
O O H 
O O O 
L O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O L 


X1 X2 X8
Affected subjects:
10 12 10 
12 23 10 
7 7 7 

14 23 6 
26 56 25 
10 22 12 

7 14 7 
7 29 9 
9 18 7 

Unaffected subjects:
4 10 7 
6 34 10 
4 11 4 

14 26 12 
25 54 30 
16 21 11 

6 12 4 
12 30 13 
5 12 8 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
L O O 

O O O 
O O O 
O O O 


X5 X6 X7
Affected subjects:
5 15 7 
10 24 16 
4 10 8 

16 31 10 
28 36 27 
10 20 12 

9 10 5 
14 31 13 
7 12 9 

Unaffected subjects:
6 11 4 
10 17 16 
5 14 6 

16 24 10 
26 54 30 
16 21 17 

8 15 5 
15 26 5 
5 10 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
O O O 

O L O 
O O O 
O O O 


X1 X3 X8
Affected subjects:
4 10 2 
18 21 19 
7 11 6 

13 30 9 
24 49 27 
13 22 7 

6 17 2 
11 29 13 
6 15 8 

Unaffected subjects:
3 15 3 
10 25 11 
1 15 7 

16 21 17 
26 52 23 
13 28 13 

8 14 4 
10 25 10 
5 15 11 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X6
Affected subjects:
4 9 5 
16 38 9 
7 9 6 

13 29 9 
23 51 23 
10 22 16 

10 9 5 
18 22 11 
7 10 8 

Unaffected subjects:
6 14 4 
11 23 12 
5 13 8 

11 24 15 
27 50 26 
10 30 11 

5 13 9 
12 18 13 
12 14 5 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O O O 
O O H 

O O O 
O O O 
O O O 


X2 X6 X7
Affected subjects:
7 10 3 
20 17 15 
7 14 10 

13 28 15 
24 48 23 
11 20 15 

10 18 4 
8 26 18 
3 8 4 

Unaffected subjects:
6 11 4 
10 23 13 
7 13 8 

15 25 12 
23 57 28 
16 22 16 

9 14 3 
18 17 10 
3 10 8 

HLO matrix:
