X0 X5 X6
O O O 
O O L 

O O O 
O O O 
O O H 


X1 X4 X6
Affected subjects:
4 7 5 
3 11 6 
2 10 5 

9 15 8 
23 28 16 
11 21 13 

2 11 4 
6 24 9 
3 5 6 

Unaffected subjects:
1 7 6 
5 11 12 
4 6 7 

3 16 5 
12 31 12 
8 22 5 

2 8 4 
3 14 11 
5 9 4 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O O H 

O O O 
O H O 
O O O 


X1 X6 X8
Affected subjects:
4 5 0 
4 17 7 
3 8 5 

13 18 12 
19 31 14 
9 15 13 

0 8 3 
11 20 9 
3 8 8 

Unaffected subjects:
2 7 1 
6 11 7 
4 17 4 

6 12 5 
17 33 19 
3 15 4 

3 4 3 
7 16 8 
7 9 3 

HLO matrix:
O O O 
O H O 
O L O 

O O O 
O O L 
O O H 

O O O 
O O O 
L O O 


X0 X2 X3
Affected subjects:
5 11 3 
12 22 7 
5 7 2 

13 11 7 
14 25 20 
9 18 6 

5 12 5 
7 18 7 
3 9 4 

Unaffected subjects:
8 5 5 
5 17 7 
2 5 1 

5 23 8 
16 25 13 
8 20 10 

3 5 3 
4 11 8 
3 10 3 

HLO matrix:
L O O 
O O O 
O O O 

H L O 
O O H 
O O O 

O O O 
O O O 
O O O 


X0 X5 X9
Affected subjects:
1 12 7 
9 24 5 
3 9 4 

8 5 8 
22 28 17 
10 16 9 

6 7 1 
8 20 10 
6 11 1 

Unaffected subjects:
7 4 2 
6 12 7 
3 9 5 

7 17 10 
17 36 15 
6 17 3 

6 7 4 
5 13 6 
0 7 2 

HLO matrix:
O H O 
O O O 
O O O 

O L O 
O O O 
O O H 

O O O 
O O O 
O O O 


X1 X8 X9
Affected subjects:
3 4 4 
9 16 5 
4 4 4 

13 20 8 
21 31 12 
7 21 11 

4 7 3 
8 18 10 
4 11 5 

Unaffected subjects:
2 7 3 
9 16 10 
2 6 4 

9 12 5 
7 40 13 
10 13 5 

5 10 2 
9 13 7 
4 5 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H L O 
L O O 

O O O 
O O O 
O O O 


X2 X5 X7
Affected subjects:
3 7 3 
13 21 6 
3 10 6 

6 20 3 
13 41 18 
9 15 7 

0 6 7 
11 15 5 
6 8 5 

Unaffected subjects:
3 10 2 
9 12 13 
5 5 6 

7 18 10 
13 26 11 
4 12 5 

2 6 6 
6 20 7 
4 7 4 

HLO matrix:
O O O 
O O L 
O O O 

O O L 
O O O 
O O O 

O O O 
O L O 
O O O 


X0 X2 X9
Affected subjects:
3 12 4 
8 24 9 
2 9 3 

9 13 9 
24 22 13 
7 14 12 

10 8 4 
6 21 5 
4 9 3 

Unaffected subjects:
5 7 6 
10 12 7 
1 6 1 

9 20 7 
12 29 13 
9 21 8 

2 7 2 
3 12 8 
6 8 2 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
H O O 
O O O 

H O O 
O O L 
O O O 


X1 X2 X7
Affected subjects:
4 10 7 
5 14 2 
4 4 3 

12 16 4 
20 37 17 
8 21 9 

3 12 4 
3 25 9 
5 4 5 

Unaffected subjects:
6 8 4 
9 13 7 
3 5 4 

9 9 11 
10 30 13 
7 18 7 

2 10 6 
5 13 6 
2 10 6 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O O 
O O O 

O O O 
O O O 
O L O 


X6 X8 X9
Affected subjects:
6 9 2 
8 16 7 
4 5 6 

9 16 9 
21 30 17 
5 19 6 

5 6 4 
9 19 3 
6 12 8 

Unaffected subjects:
3 6 2 
4 12 7 
3 2 4 

10 14 6 
13 33 14 
10 16 8 

3 9 2 
8 24 9 
3 6 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
L O O 

O O O 
O O L 
O O H 


X0 X3 X9
Affected subjects:
5 14 3 
7 23 10 
1 8 3 

12 17 7 
16 19 19 
12 13 8 

5 6 4 
11 22 6 
4 10 2 

Unaffected subjects:
4 6 5 
7 14 6 
5 5 3 

5 15 9 
18 39 11 
7 16 8 

2 5 3 
5 15 6 
4 7 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L H 
O O O 

O O O 
O O O 
O O O 


X1 X3 X9
Affected subjects:
5 8 2 
10 12 8 
1 4 3 

11 22 6 
20 33 21 
10 17 4 

6 7 6 
4 19 6 
6 10 6 

Unaffected subjects:
5 6 6 
5 16 9 
3 7 2 

4 12 8 
14 38 9 
8 15 6 

2 8 3 
11 14 5 
5 6 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L H 
O O O 

O O O 
L O O 
O O O 


X3 X4 X5
Affected subjects:
1 12 3 
4 23 5 
5 12 8 

6 18 11 
19 24 19 
8 19 9 

2 11 1 
8 18 6 
2 6 7 

Unaffected subjects:
3 8 2 
11 12 3 
3 9 3 

7 10 10 
12 30 15 
11 17 9 

2 7 3 
10 13 5 
5 11 2 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
H L O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X9
Affected subjects:
8 12 3 
9 16 9 
5 5 5 

11 14 8 
17 32 16 
10 21 3 

3 11 3 
8 16 10 
2 5 5 

Unaffected subjects:
5 7 4 
9 18 6 
2 9 5 

2 14 9 
13 28 12 
10 11 7 

4 5 4 
8 22 5 
4 8 2 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O O 
O H O 

O O O 
O O O 
O O O 


X1 X3 X7
Affected subjects:
3 9 3 
8 14 8 
2 5 1 

12 16 11 
21 41 12 
7 17 7 

3 11 5 
4 17 8 
4 13 5 

Unaffected subjects:
6 5 6 
10 15 5 
2 6 4 

8 13 3 
12 29 20 
6 15 8 

3 8 2 
5 15 10 
1 10 6 

HLO matrix:
O O O 
O O H 
O O O 

O O H 
O O L 
O O O 

O O O 
O O O 
O O O 


X0 X2 X4
Affected subjects:
5 8 6 
6 22 13 
1 8 5 

10 10 11 
18 27 14 
8 17 8 

4 8 10 
7 21 4 
6 5 5 

Unaffected subjects:
5 6 7 
5 21 3 
3 1 4 

9 15 12 
9 26 19 
9 17 12 

3 4 4 
6 12 5 
3 9 4 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
H O O 
O O O 

O O O 
O O O 
O L O 


X0 X1 X3
Affected subjects:
4 6 3 
10 24 7 
8 10 2 

9 15 1 
21 29 17 
6 10 15 

2 9 4 
8 21 7 
5 9 5 

Unaffected subjects:
5 4 1 
5 18 7 
5 5 5 

10 15 7 
13 32 18 
6 21 6 

2 11 4 
6 11 4 
2 4 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L H 

O O O 
O O O 
O O O 


X1 X5 X6
Affected subjects:
0 4 3 
6 17 8 
3 7 5 

17 12 8 
20 34 17 
6 18 12 

1 5 5 
5 25 11 
5 10 3 

Unaffected subjects:
2 4 11 
5 13 11 
3 7 3 

8 17 7 
11 37 9 
4 15 6 

4 10 1 
5 17 9 
1 4 9 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O L O 
O O O 

O O O 
O O O 
O O L 


X2 X3 X6
Affected subjects:
6 9 8 
15 14 5 
2 8 5 

6 21 6 
17 29 19 
5 17 12 

3 9 5 
7 18 9 
2 7 3 

Unaffected subjects:
4 8 4 
3 20 10 
3 10 3 

5 12 8 
13 23 17 
4 17 7 

1 9 3 
8 17 10 
2 8 4 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X8
Affected subjects:
4 4 4 
6 22 10 
6 8 10 

11 17 8 
10 28 16 
13 11 9 

4 9 4 
8 21 5 
4 10 5 

Unaffected subjects:
5 6 2 
10 14 4 
2 8 4 

8 11 8 
13 31 14 
8 24 11 

6 3 3 
0 19 6 
3 8 2 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O L O 

O O O 
O O O 
O O O 


X4 X8 X9
Affected subjects:
7 8 4 
9 16 5 
5 8 3 

8 10 6 
19 35 17 
7 15 9 

5 13 5 
10 14 5 
3 13 8 

Unaffected subjects:
8 7 4 
1 17 2 
3 7 3 

6 14 3 
16 31 17 
6 11 7 

2 8 3 
8 21 11 
7 6 4 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O L 
L O O 


X0 X1 X5
Affected subjects:
1 9 3 
15 18 8 
4 11 5 

4 14 7 
12 37 18 
5 16 10 

2 8 5 
10 16 10 
2 14 3 

Unaffected subjects:
1 6 3 
7 11 12 
5 8 2 

13 13 6 
15 38 10 
6 17 10 

3 10 4 
10 8 3 
4 6 2 

HLO matrix:
O O O 
H O L 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X8
Affected subjects:
3 11 5 
9 18 14 
4 5 5 

9 15 7 
16 28 15 
9 13 11 

5 13 4 
6 20 6 
5 7 4 

Unaffected subjects:
4 7 7 
12 14 3 
1 7 0 

9 20 7 
11 31 12 
9 15 14 

3 7 1 
5 15 3 
1 8 7 

HLO matrix:
O O O 
L O H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O L 


X2 X6 X9
Affected subjects:
7 11 5 
10 13 8 
5 9 4 

9 15 4 
18 34 15 
11 18 8 

2 4 6 
7 18 9 
4 10 3 

Unaffected subjects:
3 4 3 
10 18 10 
3 12 2 

3 10 9 
15 27 10 
7 16 9 

4 6 1 
8 18 8 
4 11 2 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X8
Affected subjects:
1 10 2 
12 19 9 
4 10 5 

7 14 8 
18 35 19 
6 17 8 

4 4 5 
8 14 9 
6 7 6 

Unaffected subjects:
5 8 2 
5 20 9 
6 6 4 

9 20 6 
10 33 7 
9 7 5 

4 8 2 
5 14 14 
2 8 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
L O O 

O O O 
O O L 
O O O 


X2 X4 X8
Affected subjects:
5 8 6 
4 18 4 
8 13 6 

6 16 9 
13 39 18 
12 11 8 

8 6 1 
7 14 9 
3 5 10 

Unaffected subjects:
8 7 2 
4 16 5 
4 11 8 

8 7 5 
15 37 7 
5 16 6 

3 6 6 
4 11 12 
4 13 3 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
O L H 


X1 X3 X4
Affected subjects:
4 4 7 
11 11 8 
1 5 2 

8 18 13 
15 35 24 
9 14 8 

4 10 5 
9 16 4 
4 13 5 

Unaffected subjects:
4 9 4 
8 13 9 
2 6 4 

7 9 8 
12 31 18 
5 15 9 

2 8 3 
7 13 10 
5 7 5 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O L 
O O O 


X2 X8 X9
Affected subjects:
9 4 4 
11 20 8 
2 9 5 

8 17 6 
19 35 12 
11 15 9 

3 10 5 
8 10 7 
2 12 6 

Unaffected subjects:
4 9 3 
6 22 6 
6 3 6 

8 15 5 
13 29 18 
4 9 5 

4 5 2 
6 18 6 
6 12 3 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O L 
O O O 

O O O 
O O O 
O O O 


X1 X5 X9
Affected subjects:
4 1 2 
6 18 7 
6 5 4 

7 19 11 
24 32 15 
10 21 5 

4 4 3 
9 22 10 
3 10 5 

Unaffected subjects:
5 7 5 
7 13 9 
1 9 3 

11 14 7 
11 35 11 
4 16 5 

4 7 4 
10 13 8 
4 8 2 

HLO matrix:
O O O 
O H O 
O O O 

O H O 
O L O 
O O O 

O O O 
O O O 
O O O 


X0 X6 X9
Affected subjects:
1 13 6 
9 24 5 
3 8 5 

12 12 7 
18 21 17 
10 16 10 

5 5 2 
8 20 10 
7 13 0 

Unaffected subjects:
3 7 4 
10 13 7 
3 5 3 

5 9 8 
17 36 15 
8 25 5 

2 4 1 
6 14 6 
3 9 5 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O L O 
O O H 

O O O 
O O O 
O O O 


X5 X7 X8
Affected subjects:
4 3 2 
4 20 9 
4 5 4 

8 16 13 
26 37 14 
4 15 10 

4 9 5 
8 16 9 
4 9 5 

Unaffected subjects:
4 8 0 
8 20 6 
6 8 4 

4 15 9 
10 32 16 
6 20 5 

2 6 5 
9 8 7 
6 7 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O L 
O O O 

O O O 
O O O 
O O O 


X3 X4 X9
Affected subjects:
7 7 2 
11 13 8 
4 17 4 

10 16 9 
13 34 15 
11 14 11 

4 9 1 
10 13 9 
3 9 3 

Unaffected subjects:
3 8 2 
5 12 9 
3 6 6 

7 15 5 
14 31 12 
9 22 6 

2 8 2 
9 13 6 
5 7 6 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X7 X8
Affected subjects:
5 7 4 
10 20 13 
1 7 7 

6 12 10 
20 31 12 
8 13 11 

5 9 6 
8 22 7 
3 9 1 

Unaffected subjects:
2 9 1 
10 11 5 
5 8 4 

6 14 9 
12 29 19 
11 23 5 

2 6 4 
5 20 5 
2 4 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
O O H 

O O O 
O O O 
O O O 


X2 X7 X8
Affected subjects:
5 9 5 
10 22 6 
2 8 5 

7 14 7 
19 38 19 
5 14 9 

4 5 8 
9 13 7 
5 7 5 

Unaffected subjects:
3 9 5 
8 12 7 
5 13 3 

5 15 4 
14 33 9 
9 12 5 

2 5 5 
5 15 13 
4 10 3 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O L 
O O O 


X2 X5 X9
Affected subjects:
4 6 3 
15 16 9 
3 11 5 

8 11 10 
20 38 14 
10 18 3 

3 7 3 
4 18 9 
6 7 6 

Unaffected subjects:
4 8 3 
7 17 10 
5 9 2 

10 13 12 
14 27 9 
1 13 7 

6 7 1 
7 17 9 
3 11 1 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H O L 

O O O 
O O O 
O O O 


X0 X7 X9
Affected subjects:
3 10 3 
7 25 11 
3 10 2 

7 14 7 
21 24 18 
12 11 9 

7 12 1 
9 20 8 
4 6 3 

Unaffected subjects:
4 5 3 
7 10 9 
5 10 2 

6 15 8 
14 32 14 
10 23 6 

2 6 4 
6 16 8 
3 5 0 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X5
Affected subjects:
0 13 2 
7 12 11 
0 6 2 

8 23 8 
23 29 22 
6 19 6 

2 11 6 
3 20 6 
6 10 6 

Unaffected subjects:
5 9 3 
8 14 8 
4 6 2 

9 12 3 
15 28 18 
8 17 4 

3 8 2 
7 15 8 
5 8 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X8
Affected subjects:
2 6 1 
13 17 11 
4 7 4 

7 17 7 
13 35 17 
4 19 7 

3 5 7 
12 16 9 
8 8 8 

Unaffected subjects:
6 3 3 
5 12 8 
8 5 2 

7 20 6 
10 33 12 
6 11 6 

5 13 1 
5 22 10 
3 5 6 

HLO matrix:
O O O 
O O O 
L O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X5
Affected subjects:
3 16 4 
7 15 12 
3 9 3 

4 21 8 
20 30 15 
5 21 8 

3 10 4 
6 16 12 
4 5 3 

Unaffected subjects:
5 9 2 
6 14 13 
4 11 1 

10 11 4 
15 27 11 
10 12 6 

2 9 2 
9 16 10 
3 8 3 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X5
Affected subjects:
6 7 6 
11 23 7 
3 8 3 

4 20 7 
12 32 15 
5 15 13 

3 13 6 
6 17 9 
5 8 3 

Unaffected subjects:
3 9 6 
9 13 7 
1 3 4 

5 22 9 
20 25 9 
9 21 8 

7 3 1 
6 12 5 
4 9 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O H O 
O O O 
O O O 


X1 X2 X4
Affected subjects:
6 7 8 
7 9 5 
3 4 4 

8 11 13 
17 37 20 
7 19 12 

5 8 6 
7 24 6 
5 7 2 

Unaffected subjects:
5 7 6 
5 16 8 
4 5 3 

6 13 10 
9 28 16 
9 14 9 

6 5 7 
6 15 3 
2 8 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O L 


X0 X2 X6
Affected subjects:
8 7 4 
9 23 9 
3 8 3 

9 11 11 
15 27 17 
7 18 8 

6 13 3 
4 17 11 
2 8 6 

Unaffected subjects:
6 9 3 
7 16 6 
1 5 2 

2 21 13 
12 25 17 
8 22 8 

2 8 1 
3 11 9 
2 7 7 

HLO matrix:
O O O 
O O O 
O O O 

H L O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X5
Affected subjects:
3 8 5 
2 13 5 
2 10 5 

4 21 7 
22 28 17 
11 22 12 

2 12 3 
7 24 8 
2 5 7 

Unaffected subjects:
1 7 6 
11 15 2 
5 7 5 

9 11 4 
16 24 15 
7 22 6 

2 7 5 
6 16 6 
7 8 3 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X6
Affected subjects:
1 7 4 
13 20 5 
6 11 7 

12 14 10 
11 26 17 
8 16 9 

2 12 3 
8 17 9 
2 9 8 

Unaffected subjects:
2 7 4 
5 16 7 
7 7 0 

3 15 9 
10 29 19 
9 24 10 

1 9 2 
5 11 9 
1 6 6 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X4
Affected subjects:
1 12 9 
8 19 13 
3 7 2 

11 13 12 
17 25 12 
8 16 9 

4 7 4 
10 18 11 
3 9 4 

Unaffected subjects:
4 9 2 
7 12 8 
2 7 4 

7 11 11 
13 31 24 
7 16 8 

2 6 2 
7 14 5 
3 5 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
O O O 

O O O 
O O O 
O O O 


X4 X5 X9
Affected subjects:
6 2 1 
11 23 7 
4 7 4 

7 15 9 
18 30 17 
9 15 6 

2 7 6 
10 19 8 
6 14 4 

Unaffected subjects:
6 4 2 
3 17 5 
3 10 2 

11 14 8 
15 24 16 
2 18 3 

3 10 6 
10 20 7 
4 5 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X3 X4 X7
Affected subjects:
5 9 2 
6 15 11 
7 12 6 

10 19 6 
13 34 15 
10 19 7 

1 7 6 
11 17 4 
1 11 3 

Unaffected subjects:
2 7 4 
10 11 5 
5 8 2 

4 15 8 
14 25 18 
9 19 9 

3 5 4 
5 15 8 
1 11 6 

HLO matrix:
