X7 X8 X9
6 16 9 
10 34 19 
8 24 9 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
L O O 
O O O 

O O O 
H O O 
O L O 


X2 X4 X9
Affected subjects:
7 9 5 
17 37 11 
11 14 11 

15 37 10 
29 56 39 
16 32 24 

7 19 7 
17 27 10 
5 20 8 

Unaffected subjects:
2 7 11 
19 38 10 
10 19 5 

10 27 21 
37 68 35 
11 20 18 

13 13 7 
12 37 14 
10 18 8 

HLO matrix:
O O L 
O O O 
O L O 

O O L 
O O O 
O O O 

O O O 
H O O 
O O O 


X1 X5 X7
Affected subjects:
7 10 9 
19 43 13 
2 17 2 

10 18 17 
36 68 35 
12 24 10 

9 16 15 
12 39 27 
10 18 2 

Unaffected subjects:
12 19 9 
12 32 15 
5 10 9 

24 27 21 
23 73 30 
11 38 13 

5 12 8 
17 32 12 
10 17 4 

HLO matrix:
O O O 
O O O 
O H L 

L O O 
H O O 
O O O 

O O O 
L O O 
O O O 


X1 X3 X7
Affected subjects:
7 16 5 
14 38 11 
7 16 8 

12 33 18 
35 51 27 
11 26 17 

8 19 12 
17 30 23 
6 24 9 

Unaffected subjects:
6 19 3 
14 31 16 
9 11 14 

18 33 12 
29 66 34 
11 39 18 

9 12 6 
18 41 14 
5 8 4 

HLO matrix:
O O O 
O H O 
O O L 

O O O 
H O O 
O O O 

O O O 
O L O 
O H O 


X5 X8 X9
Affected subjects:
7 10 8 
9 31 13 
7 13 13 

23 37 18 
39 74 34 
17 37 13 

5 17 3 
12 20 18 
5 12 5 

Unaffected subjects:
6 23 4 
16 26 20 
10 20 12 

20 26 13 
31 65 22 
18 30 21 

9 17 13 
9 28 14 
5 12 10 

HLO matrix:
O L H 
O O O 
O O O 

O O O 
O O O 
O O L 

O O L 
O O O 
O O O 


X0 X4 X7
Affected subjects:
8 17 5 
15 31 15 
8 14 10 

9 32 16 
28 60 31 
21 37 17 

8 10 11 
16 31 16 
4 21 9 

Unaffected subjects:
14 12 3 
12 40 13 
7 14 12 

12 28 7 
27 67 44 
10 32 11 

8 20 7 
17 32 18 
12 15 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
O O O 

O L O 
O O O 
L O O 


X1 X6 X7
Affected subjects:
6 18 4 
17 32 14 
5 20 6 

12 27 18 
32 59 31 
14 24 13 

9 13 8 
14 43 22 
8 17 14 

Unaffected subjects:
3 15 8 
19 25 17 
7 21 8 

13 33 21 
25 66 32 
20 39 11 

4 12 7 
19 27 16 
9 22 1 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
L O O 
O O H 


X0 X2 X3
Affected subjects:
8 16 9 
15 28 19 
10 14 4 

14 27 11 
33 66 33 
22 26 19 

7 24 6 
15 31 18 
6 14 5 

Unaffected subjects:
12 18 6 
12 34 13 
5 19 8 

13 30 12 
27 66 28 
12 32 18 

7 11 12 
17 36 14 
13 17 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H O O 

O H O 
O O O 
O O O 


X0 X2 X9
Affected subjects:
9 19 5 
14 35 13 
7 16 5 

16 26 10 
25 65 42 
16 35 16 

10 15 12 
21 25 18 
6 15 4 

Unaffected subjects:
6 20 10 
13 30 16 
8 18 6 

17 29 9 
37 47 37 
19 29 14 

8 15 7 
8 38 21 
8 21 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
O O O 

O O O 
H L O 
O O O 


X0 X8 X9
Affected subjects:
10 23 6 
11 31 10 
9 16 7 

17 28 15 
30 66 40 
10 32 13 

8 13 8 
19 28 15 
10 14 11 

Unaffected subjects:
11 21 7 
10 33 16 
6 14 9 

18 25 14 
35 49 20 
20 31 26 

6 20 9 
11 37 20 
7 17 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
L O L 

O O O 
H O O 
O O O 


X1 X3 X8
Affected subjects:
3 14 11 
16 30 17 
7 14 10 

19 30 14 
25 61 27 
17 25 12 

9 22 8 
23 32 15 
9 22 8 

Unaffected subjects:
6 16 6 
12 31 18 
11 16 7 

14 28 21 
39 46 44 
14 39 15 

11 9 7 
22 37 14 
2 9 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O L O 

O O O 
O L O 
H O O 


X0 X3 X5
Affected subjects:
6 22 5 
14 37 7 
8 18 6 

21 42 6 
26 68 25 
12 39 12 

5 13 10 
10 42 17 
9 11 9 

Unaffected subjects:
8 11 10 
17 40 14 
6 16 5 

18 25 9 
30 64 34 
17 26 15 

14 20 3 
13 34 17 
14 10 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

L L H 
O O O 
O O O 


X2 X3 X6
Affected subjects:
7 12 10 
14 37 16 
6 14 6 

11 33 19 
23 71 31 
21 34 15 

12 19 7 
11 30 13 
10 14 4 

Unaffected subjects:
9 19 4 
16 30 13 
8 14 8 

16 20 20 
29 73 34 
12 25 18 

3 19 8 
12 32 24 
11 14 9 

HLO matrix:
O L H 
O O O 
O O O 

O O O 
O O O 
O O O 

H O O 
O O O 
O O O 


X5 X6 X7
Affected subjects:
5 7 11 
17 24 19 
4 13 11 

16 38 18 
34 73 38 
17 39 19 

6 13 1 
12 37 10 
6 9 3 

Unaffected subjects:
7 13 10 
28 27 24 
6 18 4 

12 33 20 
24 63 27 
16 41 10 

1 14 6 
11 28 14 
14 23 6 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O O 
O O O 

O O O 
O H O 
O L O 


X0 X7 X9
Affected subjects:
8 16 7 
12 40 10 
10 14 6 

17 28 13 
30 60 39 
10 38 16 

8 11 9 
19 28 15 
10 16 10 

Unaffected subjects:
7 17 9 
17 33 16 
3 18 7 

15 26 8 
38 49 40 
20 30 12 

7 22 8 
13 37 17 
4 15 12 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
O O O 
L O O 

O L O 
O O O 
H O O 


X2 X5 X8
Affected subjects:
5 13 8 
17 27 25 
9 13 5 

13 24 15 
37 89 30 
13 26 11 

7 16 10 
24 31 12 
3 11 6 

Unaffected subjects:
10 18 15 
13 25 16 
8 11 5 

16 30 22 
33 58 28 
23 23 14 

7 14 5 
13 35 25 
8 17 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O H 
H O L 
O O O 


X0 X1 X2
Affected subjects:
10 10 5 
16 34 16 
7 18 7 

13 37 12 
21 58 28 
18 37 27 

12 13 10 
15 34 8 
10 17 7 

Unaffected subjects:
9 15 9 
18 31 14 
9 13 9 

13 27 18 
27 69 32 
15 25 12 

4 21 7 
18 30 21 
8 16 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O H 

H O O 
O O L 
O O O 


X4 X6 X9
Affected subjects:
9 16 3 
16 35 8 
4 14 11 

14 28 14 
39 62 31 
10 30 15 

6 13 12 
17 36 20 
9 17 11 

Unaffected subjects:
10 12 6 
12 19 21 
3 16 12 

15 26 17 
36 76 27 
17 41 15 

9 15 6 
13 24 18 
9 18 7 

HLO matrix:
O O O 
O H L 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X9
Affected subjects:
5 14 7 
21 34 14 
9 12 6 

13 21 18 
39 80 37 
8 24 18 

5 19 9 
19 34 14 
5 13 2 

Unaffected subjects:
11 26 6 
18 22 14 
2 16 6 

15 29 24 
33 55 31 
10 31 19 

6 14 6 
18 44 11 
11 10 12 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
O O O 
O O O 

O H O 
O L O 
O O L 


X0 X4 X5
Affected subjects:
9 16 5 
12 41 8 
7 20 5 

12 35 10 
28 68 23 
19 46 10 

7 16 6 
12 32 19 
5 18 11 

Unaffected subjects:
8 16 5 
15 32 18 
8 19 6 

16 20 11 
35 70 33 
14 25 14 

8 24 3 
19 27 21 
14 13 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O L O 
O O O 
L O O 


X2 X5 X6
Affected subjects:
5 16 5 
14 32 23 
8 15 4 

9 26 17 
37 80 39 
9 32 9 

9 18 6 
21 33 13 
3 12 5 

Unaffected subjects:
10 27 6 
17 27 10 
6 9 9 

15 37 16 
32 52 35 
10 29 21 

5 15 6 
16 35 22 
5 15 13 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O L 

H O O 
O O O 
O O O 


X0 X1 X9
Affected subjects:
4 16 5 
14 41 11 
12 13 7 

13 34 15 
24 49 34 
20 43 19 

10 15 10 
20 24 13 
7 16 11 

Unaffected subjects:
5 16 12 
13 38 12 
9 14 8 

18 27 13 
43 55 30 
12 23 17 

5 16 11 
12 38 19 
7 20 7 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
L O O 
O O O 

O O O 
H O O 
O O O 


X0 X4 X6
Affected subjects:
7 18 5 
15 26 20 
8 15 9 

16 27 14 
25 65 29 
18 38 19 

5 14 10 
16 41 6 
5 20 9 

Unaffected subjects:
6 14 9 
12 35 18 
11 12 10 

13 21 13 
31 77 30 
12 24 17 

9 17 9 
15 27 25 
7 19 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
O O O 

O O O 
O H L 
O O O 


X1 X3 X6
Affected subjects:
7 16 5 
13 33 17 
8 14 9 

17 28 18 
22 66 25 
18 28 8 

6 20 13 
13 39 18 
11 20 8 

Unaffected subjects:
7 12 9 
10 33 18 
9 16 9 

16 31 16 
31 62 36 
20 30 18 

5 15 7 
16 40 17 
2 7 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
H H O 


X0 X7 X8
Affected subjects:
11 16 4 
23 22 17 
5 14 11 

18 28 12 
28 69 32 
14 39 11 

7 11 10 
13 35 14 
9 16 11 

Unaffected subjects:
8 16 9 
18 33 15 
13 10 5 

12 23 14 
32 49 46 
13 32 17 

13 15 9 
15 37 15 
7 16 8 

HLO matrix:
O O O 
O L O 
L O H 

O O O 
O H O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X3
Affected subjects:
7 21 7 
13 31 16 
8 11 8 

13 25 14 
33 64 29 
17 24 11 

9 21 5 
17 30 25 
13 19 9 

Unaffected subjects:
5 14 7 
17 29 17 
6 18 10 

19 28 16 
28 71 31 
16 30 21 

8 17 7 
11 36 7 
8 20 3 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L H 
O O O 


X0 X1 X4
Affected subjects:
4 13 8 
19 27 20 
7 21 4 

16 29 17 
21 52 34 
20 38 24 

10 13 12 
9 34 14 
10 16 8 

Unaffected subjects:
10 17 6 
12 33 18 
7 15 9 

12 30 16 
24 73 31 
11 35 6 

9 16 7 
15 36 18 
11 15 8 

HLO matrix:
L O O 
H O O 
O O L 

O O O 
O O O 
O O H 

O O O 
O O O 
O O O 


X0 X3 X4
Affected subjects:
9 17 7 
13 30 15 
8 14 10 

10 33 26 
33 56 30 
14 30 19 

7 11 10 
13 35 21 
9 17 3 

Unaffected subjects:
9 13 7 
16 35 20 
4 17 6 

14 24 14 
22 80 26 
11 34 13 

8 19 10 
20 33 11 
7 15 12 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H L O 
O O O 

O O O 
O O H 
O O L 


X2 X4 X5
Affected subjects:
6 9 6 
11 38 16 
9 22 5 

16 38 8 
24 74 26 
12 44 16 

6 20 7 
17 29 8 
10 18 5 

Unaffected subjects:
7 11 2 
24 26 17 
12 17 5 

17 28 13 
35 70 35 
16 21 12 

8 21 4 
10 33 20 
8 19 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H O 

O O O 
H O O 
O O O 


X5 X6 X9
Affected subjects:
2 12 9 
14 29 17 
7 13 8 

22 34 16 
43 75 27 
14 39 22 

5 11 4 
15 29 15 
2 9 7 

Unaffected subjects:
13 10 7 
15 41 23 
4 18 6 

20 30 15 
29 56 29 
20 35 12 

1 13 7 
17 22 14 
5 22 16 

HLO matrix:
L O O 
O O O 
H O O 

O O O 
O O O 
O O H 

O O O 
O O O 
O L O 


X2 X3 X7
Affected subjects:
6 14 9 
14 38 15 
7 15 4 

10 37 16 
36 56 33 
12 38 20 

11 17 10 
16 25 13 
5 13 10 

Unaffected subjects:
12 14 6 
15 31 13 
7 12 11 

10 34 12 
33 74 29 
12 29 14 

11 16 3 
13 33 22 
6 17 11 

HLO matrix:
L O O 
O O O 
O O L 

O O O 
O L O 
O O O 

O O H 
O O O 
O O O 


X0 X1 X8
Affected subjects:
7 11 7 
21 28 17 
11 13 8 

11 32 19 
30 55 22 
19 49 14 

8 15 12 
10 33 14 
11 14 9 

Unaffected subjects:
9 18 6 
20 26 17 
10 15 6 

13 24 21 
29 56 43 
15 24 13 

7 21 4 
18 31 20 
10 16 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
O H O 

O O H 
O O O 
O O O 


X2 X4 X7
Affected subjects:
3 11 7 
17 32 16 
7 24 5 

12 31 19 
28 66 30 
18 34 20 

10 17 6 
14 24 16 
8 14 11 

Unaffected subjects:
9 10 1 
14 34 19 
11 13 10 

18 30 10 
32 73 35 
5 34 10 

7 20 6 
10 32 21 
13 14 9 

HLO matrix:
L O O 
O O O 
O O L 

O O O 
O O O 
H O O 

O O O 
O O O 
O O O 


X0 X6 X7
Affected subjects:
10 16 4 
13 29 17 
8 17 9 

9 33 17 
31 65 34 
18 31 13 

8 9 9 
19 40 16 
1 13 11 

Unaffected subjects:
6 15 8 
19 30 12 
8 21 8 

8 32 16 
26 58 38 
15 37 8 

6 13 12 
18 30 15 
13 24 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
O O O 

O O O 
O H O 
L O H 


X6 X7 X9
Affected subjects:
8 11 8 
16 31 11 
5 15 10 

20 28 15 
32 72 30 
20 33 14 

5 16 6 
13 25 23 
5 20 8 

Unaffected subjects:
5 9 6 
21 24 15 
8 20 8 

16 35 12 
30 52 36 
15 32 18 

8 21 7 
17 43 22 
4 11 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O O O 

O O O 
O L O 
O H O 


X4 X5 X9
Affected subjects:
6 16 6 
17 37 13 
6 12 3 

11 25 16 
42 71 28 
10 24 16 

6 13 12 
20 40 24 
6 13 7 

Unaffected subjects:
8 14 10 
15 26 19 
2 7 10 

19 36 14 
36 66 27 
13 41 18 

5 19 12 
18 29 10 
8 9 9 

HLO matrix:
O O O 
O O L 
O O L 

O O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X0 X3 X6
Affected subjects:
8 16 9 
12 29 17 
10 14 8 

19 28 22 
23 68 28 
17 34 12 

3 20 5 
13 41 15 
10 14 5 

Unaffected subjects:
7 16 6 
16 35 20 
6 10 11 

12 27 13 
31 66 31 
13 29 16 

9 15 13 
10 34 20 
12 14 8 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
O O O 

L O L 
O O O 
O O O 


X0 X1 X3
Affected subjects:
4 11 10 
17 35 14 
12 12 8 

17 30 15 
34 48 25 
18 41 23 

7 22 6 
12 30 15 
9 17 8 

Unaffected subjects:
9 17 7 
13 32 18 
7 22 2 

11 31 16 
29 67 32 
12 30 10 

8 13 11 
21 30 18 
8 21 5 

HLO matrix:
O O O 
O H O 
O L O 

O O O 
O O O 
O O O 

O H O 
O O O 
O O O 


X1 X2 X8
Affected subjects:
6 17 12 
13 26 21 
7 15 5 

18 21 13 
27 72 27 
16 23 13 

7 15 13 
23 41 8 
11 20 10 

Unaffected subjects:
6 15 5 
14 32 17 
9 16 9 

16 27 20 
37 55 38 
14 31 22 

9 12 11 
21 24 9 
5 19 7 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
O H O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X6
Affected subjects:
7 9 5 
14 34 17 
6 20 10 

13 30 19 
25 71 28 
17 37 18 

8 20 5 
17 27 10 
8 16 9 

Unaffected subjects:
3 12 5 
19 36 12 
11 15 8 

17 24 17 
28 73 39 
12 21 16 

8 16 9 
11 30 22 
7 19 10 

HLO matrix:
O O O 
O O H 
L O O 

O O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X3 X4 X8
Affected subjects:
9 15 2 
10 31 20 
12 20 11 

16 29 14 
31 60 30 
17 34 15 

4 14 13 
19 33 9 
10 14 8 

Unaffected subjects:
9 11 11 
15 25 16 
7 17 7 

12 27 19 
40 66 42 
21 21 15 

7 10 5 
15 39 12 
5 15 11 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
O O O 
O O O 

O O H 
O O O 
O O O 


X4 X7 X9
Affected subjects:
5 15 5 
15 33 11 
9 17 6 

18 26 15 
30 60 32 
15 34 13 

10 14 9 
16 35 21 
6 17 13 

Unaffected subjects:
10 17 7 
13 22 25 
2 8 7 

14 32 10 
35 71 33 
19 40 16 

5 16 8 
20 26 15 
6 15 8 

HLO matrix:
O O O 
O H L 
H O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X8
Affected subjects:
3 10 8 
21 26 18 
7 17 12 

17 32 13 
27 67 30 
19 40 13 

9 16 8 
12 31 11 
13 11 9 

Unaffected subjects:
4 7 9 
17 33 17 
10 14 10 

15 27 16 
42 65 33 
15 19 15 

9 14 10 
11 32 20 
8 20 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
O H O 

O O O 
O O O 
O L O 


X0 X4 X8
Affected subjects:
10 15 5 
20 25 16 
9 12 11 

15 28 14 
23 68 28 
22 40 13 

4 15 10 
17 31 15 
8 16 10 

Unaffected subjects:
9 10 10 
18 33 14 
12 16 5 

11 21 15 
36 62 40 
10 21 22 

8 17 10 
16 35 16 
11 16 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
H O L 

O O O 
O O O 
O O O 


X5 X7 X9
Affected subjects:
5 11 10 
9 23 12 
9 20 12 

22 30 15 
40 76 34 
17 42 16 

6 14 4 
12 29 18 
4 6 4 

Unaffected subjects:
10 23 8 
16 26 16 
6 20 12 

13 29 10 
38 65 34 
18 27 12 

6 13 7 
14 28 23 
3 16 7 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X1 X3 X4
Affected subjects:
4 12 12 
17 30 16 
9 13 9 

13 29 21 
25 55 33 
11 29 14 

9 20 10 
17 36 17 
11 19 9 

Unaffected subjects:
10 10 8 
13 31 17 
8 22 4 

14 31 18 
26 75 28 
11 36 21 

7 15 5 
19 42 12 
3 8 6 

HLO matrix:
L O O 
O O O 
O O O 

O O O 
O O O 
O O L 

O O O 
O O O 
H H O 


X5 X6 X8
Affected subjects:
5 9 9 
15 26 19 
5 18 5 

26 36 10 
37 67 41 
15 44 16 

6 8 6 
14 32 13 
5 10 3 

Unaffected subjects:
7 13 10 
18 35 26 
8 14 6 

19 28 18 
25 57 32 
15 33 19 

7 10 4 
20 21 12 
12 20 11 

HLO matrix:
O O O 
O O O 
O H O 

O O L 
O O O 
O O O 

O O O 
O H O 
O O O 


X1 X8 X9
Affected subjects:
7 15 4 
16 27 15 
4 23 11 

17 31 13 
26 60 30 
15 23 15 

11 18 12 
18 38 20 
10 16 5 

Unaffected subjects:
8 15 6 
14 30 19 
6 14 11 

17 34 16 
31 61 21 
20 36 24 

10 17 8 
11 28 16 
7 12 8 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O H 
O O O 

O O O 
O O O 
O O O 


X0 X2 X8
Affected subjects:
10 10 13 
20 30 12 
9 12 7 

11 30 11 
31 71 30 
18 35 14 

10 13 14 
12 38 14 
7 11 7 

Unaffected subjects:
8 18 10 
23 22 14 
8 19 5 

12 24 19 
34 50 37 
11 30 21 

11 12 7 
15 39 13 
9 17 12 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
H O O 

O O H 
O O O 
O O O 


X1 X5 X6
Affected subjects:
4 12 10 
20 38 17 
4 13 4 

10 27 8 
37 67 35 
10 28 8 

9 21 10 
15 40 23 
6 18 6 

Unaffected subjects:
6 25 9 
15 27 17 
5 9 10 

20 39 13 
36 57 33 
11 27 24 

4 15 6 
14 30 17 
5 17 9 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X1 X7 X8
Affected subjects:
7 13 8 
15 32 23 
4 13 7 

17 26 15 
31 56 23 
13 34 15 

12 16 3 
18 38 17 
11 22 11 

Unaffected subjects:
7 15 7 
14 30 17 
8 18 7 

15 26 17 
33 61 44 
19 26 19 

11 13 8 
18 28 15 
6 14 4 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O L 
O O O 

O O L 
O O O 
O O O 


X0 X1 X7
Affected subjects:
6 14 5 
18 33 15 
7 15 10 

11 38 13 
28 49 30 
19 42 21 

11 18 6 
12 28 17 
5 16 13 

Unaffected subjects:
8 17 8 
16 33 14 
9 16 6 

13 29 16 
24 71 33 
12 27 13 

8 15 9 
18 34 17 
11 18 5 

HLO matrix:
