X7 X8 X9

HLO matrix:
O L O 
L O H 
O H O 

O O O 
O O O 
O O L 

O H O 
O O L 
O O O 


X1 X2 X7
Affected subjects:
2 8 4 
7 16 5 
6 6 6 

6 19 7 
19 28 18 
9 14 7 

5 9 4 
9 19 16 
0 9 9 

Unaffected subjects:
2 8 4 
7 20 6 
2 4 4 

9 11 8 
9 33 17 
12 16 4 

4 8 5 
6 18 1 
3 8 4 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
H O O 
O O O 

O O O 
O O H 
O O O 


X0 X1 X5
Affected subjects:
7 8 0 
7 22 9 
4 12 1 

9 14 6 
8 43 10 
11 26 7 

2 11 3 
8 13 7 
6 8 5 

Unaffected subjects:
4 8 5 
5 14 6 
3 8 4 

7 15 4 
20 31 15 
7 10 7 

4 7 3 
10 11 7 
1 16 1 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
O H O 

O O O 
O O O 
O L O 


X5 X7 X9
Affected subjects:
1 4 7 
6 10 5 
6 13 10 

14 18 8 
18 37 22 
11 22 7 

2 7 2 
5 16 9 
2 3 2 

Unaffected subjects:
0 14 4 
9 10 10 
2 7 5 

7 15 3 
22 27 21 
7 12 6 

2 5 4 
6 11 10 
0 10 4 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O H O 
O L O 


X0 X6 X8
Affected subjects:
3 10 2 
12 12 10 
6 7 8 

10 19 6 
19 29 19 
5 25 2 

4 7 5 
10 16 10 
0 8 3 

Unaffected subjects:
3 1 7 
10 11 8 
5 10 2 

7 9 9 
14 21 25 
9 14 8 

2 7 1 
7 12 9 
8 7 7 

HLO matrix:
O H O 
O O O 
O O H 

O O O 
O O O 
O H O 

O O O 
O O O 
O O O 


X1 X2 X8
Affected subjects:
2 5 7 
9 11 8 
5 10 3 

11 15 6 
10 41 14 
11 11 8 

4 6 8 
12 26 6 
5 8 5 

Unaffected subjects:
5 8 1 
8 15 10 
1 6 3 

8 10 10 
19 19 21 
6 12 14 

4 6 7 
12 8 5 
2 8 5 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
L H O 
O O O 

O O O 
O H O 
O O O 


X2 X5 X8
Affected subjects:
2 7 4 
9 11 14 
6 8 3 

7 13 10 
19 53 12 
5 12 6 

5 8 6 
15 17 7 
1 4 3 

Unaffected subjects:
6 6 10 
8 12 7 
3 6 1 

9 12 12 
17 21 18 
13 9 6 

1 3 2 
6 17 14 
2 6 6 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O H O 
L O O 

O O O 
H L L 
O O O 


X5 X6 X7
Affected subjects:
3 2 9 
8 14 14 
1 5 6 

12 15 13 
17 37 17 
11 25 10 

2 9 1 
8 16 6 
1 5 0 

Unaffected subjects:
3 6 2 
13 17 11 
2 6 1 

3 15 8 
11 32 14 
11 23 3 

1 6 2 
3 9 7 
7 12 5 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
O O O 
O O H 

O O O 
H H O 
O O O 


X2 X4 X8
Affected subjects:
1 7 4 
13 11 12 
3 8 5 

6 19 5 
15 37 17 
10 22 6 

4 9 5 
9 15 5 
8 5 6 

Unaffected subjects:
3 4 6 
10 11 8 
4 9 4 

9 9 9 
24 29 19 
6 4 8 

3 4 4 
3 12 15 
3 10 3 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
L O O 
O H O 

O O O 
H O L 
O L O 


X0 X3 X9
Affected subjects:
3 9 8 
9 18 4 
2 13 4 

12 15 10 
12 34 16 
12 12 11 

4 4 5 
6 19 10 
5 6 4 

Unaffected subjects:
2 6 5 
8 12 10 
4 7 3 

10 13 7 
19 25 16 
5 12 9 

1 13 2 
3 20 10 
3 3 5 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
L O O 
O O O 

O L O 
O O O 
O O O 


X6 X7 X9
Affected subjects:
6 7 4 
11 8 7 
4 11 8 

10 15 8 
11 42 14 
11 17 9 

1 7 5 
7 13 15 
4 10 2 

Unaffected subjects:
0 6 1 
10 9 8 
4 5 3 

5 17 5 
16 21 21 
4 19 9 

4 11 5 
11 18 12 
1 5 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O L O 

O O O 
O O O 
O O O 


X1 X5 X6
Affected subjects:
4 10 4 
10 13 10 
2 5 2 

4 14 5 
21 36 21 
7 18 1 

6 12 3 
9 22 15 
3 7 3 

Unaffected subjects:
2 11 2 
6 14 10 
2 3 7 

9 21 5 
13 27 16 
4 11 13 

0 9 2 
7 16 11 
3 5 4 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O H L 

O O O 
O O O 
O O O 


X4 X6 X7
Affected subjects:
6 3 3 
8 14 11 
2 9 4 

8 14 14 
18 34 17 
5 17 7 

3 9 6 
7 19 9 
6 9 5 

Unaffected subjects:
2 6 4 
7 17 3 
4 8 0 

4 13 7 
10 33 25 
10 22 7 

1 8 1 
10 8 4 
6 11 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O L 
O O O 

O O O 
L H O 
O O O 


X4 X7 X9
Affected subjects:
2 11 3 
8 11 7 
6 9 3 

8 13 10 
13 35 17 
11 19 8 

7 5 4 
8 17 12 
2 10 8 

Unaffected subjects:
2 8 3 
6 9 16 
1 4 2 

4 17 3 
21 29 18 
6 23 10 

3 9 5 
10 10 7 
2 2 3 

HLO matrix:
O O O 
O O L 
O O O 

O O H 
O O O 
O L O 

O L O 
O O O 
O O O 


X2 X5 X7
Affected subjects:
1 5 7 
6 23 5 
6 8 3 

7 9 14 
24 38 22 
4 16 3 

4 7 8 
10 16 13 
1 6 1 

Unaffected subjects:
6 11 5 
7 12 8 
2 4 4 

8 17 8 
10 38 8 
4 16 8 

4 1 1 
8 20 9 
5 7 2 

HLO matrix:
O O O 
O H L 
O H O 

O O O 
H O O 
O O L 

O O O 
O O O 
O O O 


X1 X3 X5
Affected subjects:
6 10 0 
7 17 7 
5 6 2 

6 22 5 
10 39 13 
7 17 8 

5 13 3 
9 20 6 
7 13 4 

Unaffected subjects:
7 4 5 
4 16 4 
4 10 3 

11 14 3 
17 30 16 
7 12 9 

7 6 2 
4 24 8 
0 4 2 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O O O 
O O O 

O O O 
O L O 
O O O 


X4 X5 X6
Affected subjects:
3 9 3 
7 15 11 
2 9 1 

8 17 5 
20 38 20 
8 14 4 

3 10 4 
13 18 15 
2 7 1 

Unaffected subjects:
2 9 3 
8 16 4 
2 2 5 

7 21 4 
12 33 21 
5 14 14 

2 11 2 
6 8 12 
2 3 5 

HLO matrix:
O O O 
O O H 
O H O 

O O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X3 X7 X9
Affected subjects:
3 6 6 
11 13 11 
5 9 6 

8 18 7 
11 34 16 
8 19 7 

6 5 4 
7 16 9 
6 10 6 

Unaffected subjects:
4 11 2 
8 15 10 
1 6 2 

2 19 6 
24 23 23 
4 15 7 

3 4 3 
5 10 8 
4 8 6 

HLO matrix:
O L O 
O O O 
O O O 

H O O 
L H O 
O O O 

O O O 
O O O 
O O O 


X5 X6 X8
Affected subjects:
2 7 5 
10 14 12 
2 7 3 

13 23 4 
22 29 20 
8 29 9 

2 6 4 
9 14 7 
1 4 1 

Unaffected subjects:
2 4 5 
10 14 17 
4 3 2 

8 9 9 
13 24 20 
10 17 10 

2 4 3 
8 6 5 
8 11 5 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O L O 
O O O 

O O O 
O O O 
O L O 


X1 X2 X6
Affected subjects:
3 5 6 
5 17 6 
8 6 4 

6 18 8 
19 31 15 
7 19 4 

6 8 4 
10 19 15 
2 14 2 

Unaffected subjects:
0 7 7 
8 17 8 
2 4 4 

12 11 5 
12 30 17 
2 18 12 

4 11 2 
3 12 10 
3 7 5 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X2 X7 X9
Affected subjects:
6 5 2 
6 22 8 
3 7 5 

8 19 8 
16 24 23 
10 19 10 

3 5 7 
7 17 5 
6 12 4 

Unaffected subjects:
1 12 2 
6 11 10 
6 7 4 

3 15 4 
22 25 24 
2 14 8 

5 7 5 
9 12 7 
1 8 3 

HLO matrix:
O L O 
O H O 
O O O 

O O O 
L O O 
H O O 

O O O 
O O O 
O O O 


X5 X7 X8
Affected subjects:
4 4 4 
5 11 5 
5 13 11 

17 18 5 
15 41 21 
11 22 7 

1 7 3 
9 14 7 
2 3 2 

Unaffected subjects:
7 4 7 
6 10 13 
3 7 4 

6 10 9 
21 27 22 
4 13 8 

3 6 2 
8 11 8 
7 4 3 

HLO matrix:
O O O 
O O O 
O O H 

H O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X8 X9
Affected subjects:
3 5 6 
6 17 5 
4 5 11 

17 15 11 
18 41 22 
8 21 4 

3 9 0 
5 10 9 
1 7 4 

Unaffected subjects:
4 10 2 
2 10 9 
5 11 8 

13 10 8 
14 27 9 
9 17 13 

3 10 5 
2 11 8 
3 5 5 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X0 X4 X7
Affected subjects:
6 10 3 
8 20 9 
2 6 6 

3 11 9 
16 30 20 
12 23 10 

7 5 6 
7 15 9 
2 8 4 

Unaffected subjects:
5 7 1 
5 20 10 
3 3 3 

5 14 4 
12 34 20 
5 18 4 

3 10 2 
7 14 9 
9 6 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
L O O 


X2 X3 X5
Affected subjects:
5 10 2 
6 19 8 
2 5 7 

10 19 5 
12 40 13 
8 25 5 

2 16 1 
8 17 5 
9 6 2 

Unaffected subjects:
12 5 1 
7 17 4 
3 5 5 

9 9 6 
17 35 14 
7 12 8 

4 10 3 
1 18 10 
1 9 1 

HLO matrix:
L O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
H L O 


X2 X3 X7
Affected subjects:
2 10 5 
6 20 7 
5 6 3 

8 19 7 
20 24 21 
7 20 11 

5 6 8 
7 17 6 
3 6 8 

Unaffected subjects:
6 8 4 
6 16 6 
3 3 7 

3 17 4 
15 39 12 
4 15 8 

8 8 1 
6 15 8 
3 5 3 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O L O 
O O O 

O O O 
O O O 
O O O 


X2 X6 X8
Affected subjects:
5 6 4 
9 8 14 
3 12 3 

7 20 7 
19 35 13 
5 23 8 

5 10 2 
13 14 12 
3 5 2 

Unaffected subjects:
4 6 6 
8 9 12 
5 9 0 

7 8 8 
20 22 17 
12 12 11 

1 3 3 
3 13 13 
5 10 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H O 

O O O 
H O O 
O L O 


X4 X6 X8
Affected subjects:
2 8 2 
9 15 9 
0 12 3 

11 18 7 
19 31 19 
7 14 8 

4 10 4 
13 11 11 
4 14 2 

Unaffected subjects:
4 3 5 
6 9 12 
5 5 2 

4 10 10 
21 25 22 
12 17 10 

4 4 2 
4 10 8 
5 9 5 

HLO matrix:
O O O 
O O O 
O H O 

H O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X2 X4 X7
Affected subjects:
1 6 5 
8 20 8 
4 10 2 

9 12 9 
18 33 18 
8 18 12 

6 8 4 
5 12 12 
4 9 6 

Unaffected subjects:
4 8 1 
4 13 12 
7 6 4 

6 17 4 
15 38 19 
1 16 1 

3 6 2 
5 17 8 
9 5 2 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O O O 
O O H 

O O O 
O O O 
L O O 


X0 X1 X8
Affected subjects:
6 4 5 
10 18 10 
5 7 5 

6 16 7 
18 31 12 
10 26 8 

4 6 6 
4 18 6 
6 7 6 

Unaffected subjects:
5 10 2 
7 8 10 
6 4 5 

5 11 10 
18 23 25 
7 10 7 

4 8 2 
8 10 10 
5 8 5 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O L 
O O O 

O O O 
O O O 
O O O 


X3 X5 X7
Affected subjects:
3 5 9 
11 23 11 
1 7 0 

6 9 11 
22 35 19 
5 17 4 

3 7 9 
7 19 10 
5 6 3 

Unaffected subjects:
8 12 5 
7 15 2 
2 6 2 

8 14 3 
13 40 17 
6 16 6 

2 3 6 
5 15 6 
3 5 6 

HLO matrix:
L L O 
O O H 
O O O 

O O H 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X4
Affected subjects:
3 7 7 
8 20 5 
1 9 4 

4 19 11 
12 34 19 
14 16 8 

7 6 6 
7 13 10 
4 10 3 

Unaffected subjects:
4 8 6 
7 12 9 
2 9 2 

8 11 5 
12 46 8 
7 15 5 

3 9 5 
6 16 7 
2 5 4 

HLO matrix:
O O O 
O H L 
O O O 

L O O 
O L H 
O O O 

O O O 
O O O 
O O O 


X3 X5 X9
Affected subjects:
5 5 7 
12 19 14 
2 4 2 

4 15 7 
19 42 15 
4 14 8 

4 7 8 
12 16 8 
3 8 3 

Unaffected subjects:
4 15 6 
7 12 5 
2 5 3 

5 11 9 
21 31 18 
4 15 9 

2 5 4 
8 11 7 
2 6 6 

HLO matrix:
O L O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X7 X8
Affected subjects:
6 5 4 
7 12 11 
3 9 3 

12 16 6 
13 35 13 
7 16 9 

4 8 2 
9 19 9 
8 13 8 

Unaffected subjects:
2 7 2 
9 15 8 
3 7 4 

8 10 12 
16 20 24 
9 11 9 

6 3 4 
10 13 11 
2 6 2 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O H O 
O O O 

O O O 
O O O 
O O H 


X4 X7 X8
Affected subjects:
3 11 2 
4 15 7 
4 9 5 

11 13 7 
16 31 18 
10 19 9 

8 5 3 
9 20 8 
4 10 6 

Unaffected subjects:
3 5 5 
11 9 11 
1 3 3 

9 7 8 
16 29 23 
12 16 11 

4 8 5 
8 10 9 
1 5 1 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O O O 

O L O 
O O O 
O O O 


X0 X2 X4
Affected subjects:
2 11 4 
10 18 7 
7 8 3 

7 13 9 
12 35 23 
4 18 13 

3 12 3 
8 16 8 
7 3 3 

Unaffected subjects:
2 10 4 
8 18 2 
3 7 3 

5 14 10 
12 38 11 
6 14 6 

6 5 3 
7 16 5 
2 9 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O H O 
O O O 
O L L 


X1 X3 X7
Affected subjects:
5 6 5 
7 17 7 
3 7 3 

6 19 8 
19 30 13 
9 12 11 

4 10 7 
7 14 14 
3 13 8 

Unaffected subjects:
2 12 2 
5 13 6 
4 7 6 

11 13 4 
14 34 15 
5 13 10 

4 8 3 
8 23 5 
1 3 2 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O O 

O O O 
O L O 
O H O 


X0 X2 X9
Affected subjects:
2 10 5 
7 20 8 
5 10 3 

10 14 5 
17 31 22 
9 16 10 

3 10 5 
10 11 11 
2 8 3 

Unaffected subjects:
3 9 4 
8 9 11 
3 7 3 

8 14 7 
17 26 18 
9 10 7 

2 7 5 
2 19 7 
3 10 5 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O O O 
O O O 

O O O 
H L O 
O O O 


X2 X3 X8
Affected subjects:
3 9 5 
8 13 12 
6 4 4 

7 17 10 
14 40 11 
10 21 7 

5 11 3 
12 11 7 
4 7 6 

Unaffected subjects:
5 4 9 
7 14 7 
5 6 2 

7 10 7 
24 21 21 
8 11 8 

1 10 6 
8 7 14 
0 9 2 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
L H O 
O O O 

O O O 
O O O 
O L O 


X0 X8 X9
Affected subjects:
6 12 3 
5 17 7 
3 11 6 

11 12 11 
18 35 20 
7 14 6 

6 5 3 
6 16 9 
3 8 7 

Unaffected subjects:
7 6 5 
3 10 9 
4 9 4 

12 12 6 
13 22 9 
9 16 17 

1 12 4 
2 16 8 
4 8 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O L 

O L O 
O O O 
O O O 


X0 X4 X6
Affected subjects:
3 13 3 
7 15 15 
5 6 3 

6 11 6 
19 35 12 
10 21 14 

3 9 6 
10 19 2 
3 8 3 

Unaffected subjects:
3 8 2 
6 18 11 
2 3 4 

7 9 7 
12 40 14 
6 11 10 

2 10 3 
6 10 14 
2 8 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O H L 
O O O 


X0 X5 X6
Affected subjects:
4 9 5 
8 19 15 
3 6 1 

6 16 6 
24 36 23 
5 15 3 

4 11 1 
8 16 8 
4 9 2 

Unaffected subjects:
3 8 1 
7 15 8 
1 6 8 

4 25 5 
16 25 15 
5 10 11 

4 8 3 
3 17 14 
3 3 5 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O O 
O O L 

O O O 
O O O 
O H O 


X0 X7 X9
Affected subjects:
4 8 4 
5 24 7 
5 8 5 

10 13 8 
18 26 20 
8 22 9 

3 8 5 
6 13 9 
6 8 5 

Unaffected subjects:
2 8 3 
11 10 9 
1 7 6 

6 12 4 
21 22 23 
7 16 5 

1 14 4 
5 16 9 
1 6 4 

HLO matrix:
O O O 
L H O 
O O O 

O O O 
O O O 
O O O 

O L O 
O O O 
O O O 


X1 X3 X9
Affected subjects:
3 7 6 
6 19 6 
4 7 2 

8 13 12 
16 33 13 
10 12 10 

8 8 5 
5 19 11 
5 12 7 

Unaffected subjects:
1 9 6 
6 10 8 
5 7 5 

10 13 5 
14 33 16 
6 12 10 

2 10 3 
10 14 12 
1 3 2 

HLO matrix:
O O O 
O H O 
O O O 

O O H 
O O O 
O O O 

O O O 
L O O 
O O O 


X3 X5 X6
Affected subjects:
2 10 5 
9 20 16 
2 6 0 

5 15 6 
18 37 21 
8 16 2 

7 11 1 
13 14 9 
2 8 4 

Unaffected subjects:
4 16 5 
6 9 9 
1 5 4 

5 17 3 
16 34 20 
5 10 13 

2 8 1 
4 14 8 
3 4 7 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
O H L 

O O O 
O O O 
O O O 


X0 X5 X7
Affected subjects:
5 5 8 
10 22 10 
1 9 0 

4 11 13 
20 41 22 
7 12 4 

3 5 8 
10 14 8 
3 9 3 

Unaffected subjects:
3 4 5 
8 18 4 
2 8 5 

7 21 6 
8 30 18 
7 15 4 

8 4 3 
9 22 3 
2 4 5 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
H O O 
O O O 

O O O 
O L O 
O H O 


X3 X4 X7
Affected subjects:
5 6 3 
7 18 7 
3 11 10 

7 10 10 
18 32 17 
8 19 7 

4 10 5 
6 15 14 
5 7 3 

Unaffected subjects:
6 9 0 
3 18 7 
8 6 2 

5 14 6 
16 41 17 
6 15 3 

2 8 1 
5 9 15 
3 6 2 

HLO matrix:
O O O 
O O O 
L O O 

O O O 
O O O 
O O O 

O O O 
O O L 
O O O 


X1 X4 X7
Affected subjects:
4 8 1 
7 11 11 
4 11 3 

9 9 7 
16 36 14 
9 16 11 

3 9 10 
8 18 13 
3 10 6 

Unaffected subjects:
3 10 1 
5 15 10 
3 7 3 

8 12 4 
13 34 23 
9 14 2 

2 9 2 
6 19 6 
5 6 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
O O H 

O O O 
O O O 
O O O 


X0 X3 X5
Affected subjects:
4 13 3 
9 18 4 
5 11 3 

10 24 3 
11 38 13 
7 21 7 

3 8 2 
6 20 9 
7 4 4 

Unaffected subjects:
6 3 4 
5 18 7 
1 9 4 

12 14 4 
14 30 16 
8 12 6 

7 7 2 
6 22 5 
2 5 4 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X1 X6 X8
Affected subjects:
4 7 5 
9 9 10 
3 10 3 

8 20 4 
20 31 17 
4 16 7 

5 9 4 
12 17 12 
4 14 3 

Unaffected subjects:
2 3 5 
7 14 7 
5 12 2 

5 12 9 
16 18 25 
12 11 11 

5 2 3 
8 12 10 
5 8 4 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
L O O 

O O O 
O O O 
O O O 


X5 X6 X9
Affected subjects:
2 5 7 
7 18 11 
4 4 4 

15 16 9 
20 38 13 
8 23 15 

4 5 3 
5 18 7 
0 3 3 

Unaffected subjects:
4 3 4 
6 22 13 
1 6 2 

10 12 4 
14 25 18 
12 17 8 

0 5 4 
5 10 4 
3 11 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
O O H 

O O O 
O H O 
O L O 


X1 X3 X8
Affected subjects:
2 7 7 
9 14 8 
5 5 3 

7 18 8 
15 35 12 
10 14 8 

6 12 3 
10 15 10 
5 13 6 

Unaffected subjects:
3 9 4 
5 13 6 
6 7 4 

5 10 13 
21 16 26 
7 15 6 

5 5 5 
13 13 10 
0 4 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H L 
O L O 

O O O 
O O O 
O O O 


X0 X2 X5
Affected subjects:
4 11 2 
7 23 5 
7 8 3 

6 14 9 
14 44 12 
8 25 2 

3 9 6 
9 17 6 
4 6 3 

Unaffected subjects:
5 7 4 
6 15 7 
1 8 4 

14 12 3 
20 24 17 
0 20 6 

3 8 3 
7 17 4 
5 9 4 

HLO matrix:
O O O 
O O O 
O O O 

L O H 
O H O 
O O O 

O O O 
O O O 
O O O 


X1 X8 X9
Affected subjects:
6 7 3 
6 15 5 
1 11 6 

13 13 6 
14 32 21 
7 13 8 

4 9 8 
9 21 10 
5 9 5 

Unaffected subjects:
6 5 3 
4 15 10 
2 6 6 

7 17 9 
12 20 9 
11 21 13 

7 8 3 
2 13 7 
4 6 7 

HLO matrix:
O O O 
O O L 
O H O 

O O O 
O O H 
O O O 

O O O 
O O O 
O O O 


X2 X5 X9
Affected subjects:
1 8 4 
9 16 9 
5 10 2 

11 8 11 
20 44 20 
3 10 10 

1 11 7 
14 17 8 
1 6 1 

Unaffected subjects:
4 13 5 
9 9 9 
0 8 2 

7 14 12 
16 25 15 
4 15 9 

0 4 2 
11 20 6 
4 3 7 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O O 
O O O 

O H O 
O L O 
O O O 


X0 X4 X8
Affected subjects:
4 12 3 
13 14 10 
4 3 7 

3 15 5 
16 33 17 
15 25 5 

4 8 6 
8 16 7 
2 7 5 

Unaffected subjects:
5 2 6 
10 16 9 
3 4 2 

6 9 8 
18 23 25 
6 12 9 

4 6 5 
9 13 8 
4 7 4 

HLO matrix:
O H O 
O L O 
O O O 

O O O 
O O O 
H O O 

O O O 
O O O 
O O O 


X1 X5 X7
Affected subjects:
6 5 7 
8 19 6 
1 6 2 

4 9 10 
25 35 18 
5 17 4 

2 7 12 
7 23 16 
5 7 1 

Unaffected subjects:
3 8 4 
6 19 5 
2 5 5 

12 16 7 
12 29 15 
6 15 7 

3 5 3 
7 22 5 
3 7 2 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
H O O 
O O O 

O O H 
O O O 
O O O 


X2 X3 X6
Affected subjects:
4 6 7 
8 18 7 
3 7 4 

5 17 12 
16 33 16 
13 17 8 

4 13 2 
7 17 6 
6 9 2 

Unaffected subjects:
4 11 3 
8 13 7 
4 5 4 

7 7 10 
13 38 15 
3 14 10 

0 12 5 
5 10 14 
2 7 2 

HLO matrix:
O L O 
O O O 
O O O 

O H O 
O O O 
H O O 

O O O 
O O L 
O O O 


X3 X7 X8
Affected subjects:
4 6 5 
7 22 6 
4 9 7 

12 18 3 
13 27 21 
9 19 6 

6 5 4 
9 17 6 
5 10 7 

Unaffected subjects:
5 6 6 
4 15 14 
4 3 2 

10 8 9 
24 23 23 
5 11 10 

1 6 3 
7 10 6 
5 10 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
O O O 

O O O 
O O O 
O L O 


X0 X1 X2
Affected subjects:
4 8 3 
11 16 11 
2 11 4 

6 15 8 
12 33 16 
11 22 11 

4 5 7 
9 16 3 
5 11 3 

Unaffected subjects:
5 9 3 
6 14 5 
5 5 5 

7 14 5 
14 36 16 
8 11 5 

2 10 2 
8 9 11 
4 9 5 

HLO matrix:
