X5 X8 X9
O O O 
O O O 
O O O 

O O O 
O O H 
O O L 


X7 X8 X9
Affected subjects:
8 13 7 
14 27 21 
9 18 9 

11 26 11 
38 64 25 
11 37 17 

8 14 8 
18 40 10 
6 21 9 

Unaffected subjects:
3 14 10 
15 35 19 
8 16 2 

25 25 16 
34 69 26 
23 26 14 

10 13 6 
18 33 15 
7 10 8 

HLO matrix:
H O O 
O O O 
O O H 

O O O 
H O O 
L O O 

O O O 
O O O 
O O O 


X2 X5 X6
Affected subjects:
6 16 7 
5 40 17 
9 21 8 

15 28 13 
27 74 26 
19 32 9 

12 22 7 
17 30 9 
8 16 7 

Unaffected subjects:
5 16 13 
13 25 11 
11 15 6 

18 24 22 
36 60 21 
19 23 16 

12 18 9 
21 22 22 
8 24 10 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O L 
O L O 


X5 X6 X7
Affected subjects:
7 14 12 
11 34 21 
11 13 3 

11 26 12 
36 67 41 
13 21 18 

5 23 8 
23 32 14 
9 10 5 

Unaffected subjects:
7 20 8 
14 30 14 
9 22 13 

24 28 18 
25 58 24 
15 25 14 

4 22 12 
13 39 10 
11 14 7 

HLO matrix:
O O O 
O O O 
O O L 

L O O 
O O O 
O O O 

O O O 
O L O 
O O O 


X5 X6 X9
Affected subjects:
12 15 6 
15 35 16 
10 11 6 

15 22 12 
31 75 38 
7 34 11 

10 19 7 
19 33 17 
4 16 4 

Unaffected subjects:
7 23 5 
15 29 14 
12 24 8 

24 28 18 
21 53 33 
22 23 9 

13 13 12 
22 27 13 
7 21 4 

HLO matrix:
H O O 
O O O 
O L O 

O O O 
O O O 
L H O 

O O O 
O O O 
O O O 


X4 X7 X8
Affected subjects:
9 18 13 
14 34 22 
9 14 10 

12 29 18 
23 63 27 
18 40 21 

7 15 5 
11 30 16 
3 14 5 

Unaffected subjects:
4 14 5 
20 28 13 
10 18 8 

15 37 15 
31 68 37 
10 25 13 

8 18 6 
15 33 13 
9 23 4 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O O L 
H H O 

O O O 
O O O 
O O O 


X0 X1 X7
Affected subjects:
8 15 7 
16 28 19 
8 6 7 

19 35 10 
29 66 36 
16 27 12 

8 19 5 
15 24 26 
7 20 12 

Unaffected subjects:
10 19 7 
15 39 12 
5 11 8 

16 34 21 
28 51 37 
10 38 9 

10 14 8 
16 37 13 
12 15 5 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O H O 
O O O 

O O O 
O L H 
O O O 


X0 X2 X9
Affected subjects:
9 13 10 
8 28 12 
13 16 5 

15 30 15 
31 73 27 
12 35 12 

12 19 6 
12 30 22 
11 16 8 

Unaffected subjects:
6 15 6 
21 33 14 
9 10 12 

16 27 15 
30 52 29 
27 36 12 

9 16 5 
17 29 14 
8 23 9 

HLO matrix:
O O O 
L O O 
H H O 

O O O 
O H O 
L O O 

O O O 
O O O 
O O O 


X1 X5 X6
Affected subjects:
10 15 12 
13 36 7 
10 18 5 

13 36 10 
26 69 34 
20 39 12 

10 15 5 
10 39 11 
6 12 7 

Unaffected subjects:
9 20 11 
13 31 15 
13 19 8 

17 30 23 
37 53 26 
21 26 15 

9 8 10 
20 23 13 
4 17 9 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O H 
O O O 

O O O 
L O O 
O L O 


X0 X5 X7
Affected subjects:
7 19 13 
15 17 17 
10 13 3 

12 27 12 
35 64 33 
17 37 13 

10 15 11 
10 33 21 
10 15 11 

Unaffected subjects:
7 16 13 
17 31 10 
6 22 4 

12 33 15 
29 53 34 
13 37 18 

11 23 7 
18 27 12 
9 16 7 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X1 X5 X9
Affected subjects:
9 19 9 
9 33 14 
9 20 4 

17 31 11 
33 69 27 
18 39 14 

11 11 8 
11 29 20 
6 9 10 

Unaffected subjects:
13 18 9 
19 26 14 
10 24 6 

13 42 15 
30 55 31 
26 21 15 

8 16 3 
18 23 15 
6 16 8 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O O 
O H O 

O O H 
O O O 
O L O 


X1 X5 X8
Affected subjects:
10 18 9 
9 33 14 
7 13 13 

11 28 20 
30 69 30 
18 32 21 

5 19 6 
14 29 17 
2 16 7 

Unaffected subjects:
13 18 9 
19 33 7 
7 24 9 

11 42 17 
26 61 29 
24 21 17 

6 16 5 
7 33 16 
9 16 5 

HLO matrix:
O O O 
L O O 
O O O 

O L O 
O O O 
O H O 

O O O 
H O O 
L O O 


X0 X6 X7
Affected subjects:
4 14 7 
17 27 18 
11 8 8 

14 29 15 
35 73 33 
15 26 10 

5 20 10 
18 33 25 
7 10 8 

Unaffected subjects:
7 21 7 
12 34 9 
11 14 11 

12 34 20 
24 55 30 
18 34 17 

16 15 11 
16 38 9 
6 13 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

L H O 
O L H 
O O O 


X0 X4 X9
Affected subjects:
11 20 9 
13 25 14 
6 12 4 

24 34 15 
25 69 27 
9 35 12 

5 16 9 
23 32 23 
7 17 4 

Unaffected subjects:
7 11 6 
17 26 19 
12 21 7 

18 29 12 
41 54 30 
14 32 14 

8 23 6 
21 29 14 
5 16 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
O O O 

O L O 
O O O 
O O O 


X3 X4 X9
Affected subjects:
8 12 8 
13 31 11 
9 25 5 

25 41 18 
35 64 36 
7 21 12 

7 17 7 
13 31 17 
6 18 3 

Unaffected subjects:
11 16 7 
17 33 21 
7 15 9 

15 28 14 
45 50 29 
16 31 11 

7 19 3 
17 26 13 
8 23 9 

HLO matrix:
O O O 
O O L 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X9
Affected subjects:
7 21 2 
14 34 17 
6 17 8 

11 31 14 
42 68 29 
15 40 9 

12 16 8 
11 24 20 
5 9 10 

Unaffected subjects:
12 20 7 
22 32 16 
8 16 6 

12 31 23 
38 56 28 
19 31 10 

11 13 7 
16 21 10 
5 21 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O H 
O L O 


X1 X8 X9
Affected subjects:
4 17 5 
18 33 13 
5 22 9 

19 29 11 
35 69 25 
14 41 16 

4 7 10 
17 29 18 
7 13 10 

Unaffected subjects:
12 19 8 
19 42 14 
11 7 7 

17 26 18 
30 63 31 
22 29 12 

9 7 6 
18 32 15 
5 16 5 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
L O O 

O O O 
O O O 
O O O 


X2 X3 X8
Affected subjects:
7 19 8 
15 29 18 
9 19 5 

18 28 14 
21 74 34 
11 25 18 

2 15 11 
14 35 19 
9 13 10 

Unaffected subjects:
5 20 5 
8 32 16 
11 13 5 

15 30 19 
24 60 30 
15 35 11 

15 21 6 
19 38 12 
10 15 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

L O O 
O O O 
O O O 


X3 X8 X9
Affected subjects:
4 17 6 
20 31 11 
6 20 7 

17 23 10 
34 66 38 
16 37 18 

6 13 10 
16 34 7 
4 19 10 

Unaffected subjects:
11 13 11 
17 35 19 
7 16 7 

15 22 14 
39 64 27 
22 23 13 

12 17 7 
11 38 14 
9 13 4 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X4 X6 X9
Affected subjects:
15 15 7 
17 38 19 
8 17 7 

20 27 15 
31 69 42 
10 30 7 

2 14 3 
17 36 10 
3 14 7 

Unaffected subjects:
11 15 8 
8 29 12 
14 19 4 

21 34 20 
38 48 29 
20 27 14 

12 15 7 
12 32 19 
7 22 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

L O O 
O O L 
O O H 


X1 X3 X8
Affected subjects:
8 14 8 
13 37 15 
5 13 13 

12 28 16 
29 70 40 
18 31 15 

7 20 9 
8 31 16 
6 13 5 

Unaffected subjects:
15 17 7 
13 42 15 
11 16 3 

15 35 16 
32 60 30 
14 29 17 

5 19 7 
6 28 13 
11 18 6 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X7
Affected subjects:
5 20 4 
19 26 17 
13 14 11 

12 27 17 
27 59 41 
14 33 13 

12 14 15 
14 29 13 
10 18 3 

Unaffected subjects:
12 18 4 
16 22 11 
7 20 5 

9 34 21 
30 57 30 
14 29 15 

9 20 10 
18 32 15 
7 26 9 

HLO matrix:
L O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O L 


X3 X7 X9
Affected subjects:
5 13 7 
20 27 10 
5 28 7 

22 36 19 
26 60 31 
19 30 16 

4 9 11 
14 40 12 
8 17 4 

Unaffected subjects:
5 14 14 
19 34 14 
11 16 9 

17 36 13 
44 49 25 
15 24 16 

4 15 4 
19 37 17 
9 16 4 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
L O O 
O O O 

O O H 
O O O 
O O O 


X1 X3 X5
Affected subjects:
8 9 13 
20 30 15 
9 17 5 

15 29 12 
30 69 40 
14 31 19 

10 16 10 
14 28 13 
6 16 2 

Unaffected subjects:
11 17 11 
22 30 18 
7 12 11 

22 32 12 
28 60 34 
20 24 16 

8 16 7 
14 21 12 
5 19 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O L 


X3 X5 X9
Affected subjects:
12 17 4 
10 31 13 
8 20 7 

16 29 19 
33 66 28 
18 31 19 

9 15 5 
10 34 20 
7 17 2 

Unaffected subjects:
8 21 12 
17 29 19 
10 14 6 

20 33 11 
39 45 27 
17 31 16 

6 22 4 
11 30 14 
15 16 7 

HLO matrix:
H O L 
O O O 
O O O 

O O H 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X9
Affected subjects:
9 22 10 
13 33 10 
5 17 7 

22 34 17 
32 68 25 
14 37 10 

9 14 6 
16 25 29 
3 10 3 

Unaffected subjects:
9 16 7 
21 27 16 
12 25 6 

16 28 15 
40 60 32 
13 30 14 

8 19 2 
18 22 15 
6 14 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O L O 
O O H 
O O O 


X2 X7 X8
Affected subjects:
9 19 9 
12 36 12 
10 12 10 

12 27 14 
21 61 37 
17 39 15 

7 16 13 
15 30 16 
3 17 11 

Unaffected subjects:
4 20 11 
16 33 11 
4 12 4 

12 29 12 
26 58 36 
16 38 12 

11 20 3 
24 38 16 
9 16 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O H 
O O O 
O O O 


X3 X4 X5
Affected subjects:
10 10 8 
16 29 10 
7 15 17 

23 40 21 
32 64 39 
9 23 8 

9 15 7 
15 32 14 
5 17 5 

Unaffected subjects:
12 18 4 
22 35 14 
7 12 12 

20 20 17 
26 66 32 
18 25 15 

6 11 12 
16 26 14 
10 18 12 

HLO matrix:
O L O 
O O O 
O O H 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X6 X8
Affected subjects:
5 11 4 
20 40 17 
6 16 10 

13 30 18 
30 67 37 
7 30 11 

8 16 13 
9 35 24 
8 12 3 

Unaffected subjects:
3 16 10 
15 31 10 
6 18 6 

16 37 20 
26 50 31 
12 38 9 

11 25 5 
18 29 17 
15 20 6 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
O O O 
O O O 

O O H 
L O O 
O O O 


X1 X4 X8
Affected subjects:
9 20 12 
11 28 17 
6 16 7 

17 31 25 
29 65 31 
13 33 15 

6 15 8 
13 39 18 
2 10 4 

Unaffected subjects:
9 17 6 
19 34 11 
11 24 8 

15 29 15 
29 66 37 
17 29 11 

10 14 5 
8 30 17 
4 21 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
O O O 

O O O 
O O O 
O L O 


X0 X6 X9
Affected subjects:
9 14 2 
13 29 20 
8 14 5 

18 28 12 
31 79 31 
9 31 11 

10 14 11 
21 35 20 
4 16 5 

Unaffected subjects:
12 16 7 
15 23 17 
9 19 8 

20 30 16 
28 51 30 
25 34 10 

12 18 12 
15 35 13 
7 15 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
L O O 

O O O 
O L O 
O O O 


X1 X5 X7
Affected subjects:
8 23 6 
17 29 10 
10 17 6 

12 25 22 
29 57 43 
19 36 16 

9 13 8 
14 28 18 
8 12 5 

Unaffected subjects:
8 18 14 
18 28 13 
10 21 9 

14 39 17 
32 54 30 
13 34 15 

8 15 4 
14 29 13 
5 20 5 

HLO matrix:
O H L 
O O O 
O O O 

O L O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X6 X8
Affected subjects:
9 16 12 
16 36 22 
7 14 11 

12 34 16 
30 70 42 
11 28 8 

5 7 7 
13 36 14 
3 16 5 

Unaffected subjects:
7 17 10 
13 22 14 
14 21 2 

18 41 16 
24 56 35 
14 33 14 

5 20 9 
22 32 9 
5 22 5 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X8
Affected subjects:
8 12 8 
13 29 13 
6 21 12 

16 39 29 
26 75 34 
8 24 8 

8 15 8 
14 28 19 
7 14 6 

Unaffected subjects:
7 20 7 
21 32 18 
7 19 5 

14 30 13 
24 70 30 
13 30 15 

13 10 6 
11 28 17 
12 25 3 

HLO matrix:
O L O 
O O O 
O O H 

O O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X0 X4 X8
Affected subjects:
10 18 12 
11 30 11 
6 10 6 

16 31 26 
26 62 33 
9 33 14 

6 17 7 
16 40 22 
6 16 6 

Unaffected subjects:
5 12 7 
19 30 13 
7 28 5 

19 28 12 
21 69 35 
19 30 11 

10 20 7 
16 31 17 
6 16 7 

HLO matrix:
