X1 X2 X4
7 8 4 
10 18 8 
9 9 3 

23 46 12 
21 48 25 
13 13 10 

10 24 8 
16 27 11 
3 10 5 

Unaffected subjects:
5 13 3 
15 30 12 
10 14 10 

5 14 9 
30 59 26 
11 39 11 

6 10 3 
9 16 5 
9 15 10 

HLO matrix:
O L O 
O O O 
H O O 

O H O 
L O O 
O L O 

O O O 
O O O 
L O O 


X1 X2 X6
Affected subjects:
4 10 5 
11 12 13 
7 10 4 

17 39 25 
26 39 29 
7 18 11 

12 22 8 
16 26 12 
6 3 9 

Unaffected subjects:
3 10 8 
12 28 17 
6 22 6 

11 12 5 
26 61 28 
14 29 18 

3 11 5 
6 16 8 
10 13 11 

HLO matrix:
O O L 
O O O 
H O O 

O H H 
O L O 
O O O 

O O O 
O H O 
O L O 


X0 X6 X8
Affected subjects:
6 16 10 
10 17 13 
8 13 8 

11 32 8 
24 47 24 
12 29 14 

8 10 5 
10 22 12 
6 17 9 

Unaffected subjects:
7 12 1 
13 30 9 
7 12 5 

15 17 10 
16 53 26 
7 27 20 

5 13 11 
13 27 15 
9 16 3 

HLO matrix:
O O H 
O L O 
O O O 

O H O 
H O O 
O O L 

O O L 
O O O 
O O H 


X0 X4 X9
Affected subjects:
6 14 6 
12 27 13 
2 17 4 

11 27 14 
23 59 25 
17 16 9 

5 8 3 
10 28 6 
12 13 14 

Unaffected subjects:
6 12 5 
12 30 10 
5 8 8 

13 22 10 
21 51 28 
11 22 13 

4 14 7 
13 31 12 
9 20 2 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O H 


X0 X2 X9
Affected subjects:
7 14 6 
10 30 12 
3 14 5 

19 43 20 
26 44 18 
6 15 10 

8 19 6 
11 22 11 
8 8 6 

Unaffected subjects:
1 6 5 
10 26 13 
12 18 5 

11 12 10 
16 53 26 
18 30 15 

4 15 4 
18 30 10 
4 20 7 

HLO matrix:
O O O 
O O O 
L O O 

O H O 
H O O 
O O O 

O O O 
O O O 
H O O 


X1 X4 X7
Affected subjects:
8 14 6 
5 16 14 
5 6 2 

11 24 9 
30 50 24 
12 35 16 

5 9 8 
16 29 19 
9 15 4 

Unaffected subjects:
4 8 7 
19 36 13 
6 11 8 

15 22 14 
25 48 26 
15 30 9 

8 10 5 
9 25 7 
4 11 4 

HLO matrix:
H H O 
L O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X6 X9
Affected subjects:
10 7 13 
6 30 6 
6 12 4 

10 30 10 
24 49 20 
11 35 14 

10 6 10 
12 23 9 
9 17 8 

Unaffected subjects:
7 9 2 
8 24 11 
8 15 9 

14 25 10 
26 57 27 
6 30 13 

8 13 3 
11 24 14 
6 13 6 

HLO matrix:
O O H 
O H O 
O O L 

O O O 
O O O 
O O O 

O L H 
O O O 
O O O 


X0 X2 X8
Affected subjects:
8 15 4 
13 23 16 
3 8 11 

18 45 19 
22 49 17 
7 14 10 

6 17 10 
12 22 10 
6 10 6 

Unaffected subjects:
2 7 3 
13 28 8 
12 19 4 

12 16 5 
17 48 30 
9 33 21 

10 7 6 
8 36 14 
9 13 9 

HLO matrix:
O O O 
O O O 
L O H 

O O O 
O O L 
O O O 

L O O 
O O O 
O O O 


X1 X2 X9
Affected subjects:
6 11 2 
9 19 8 
6 11 4 

17 43 21 
24 54 16 
9 17 10 

11 22 9 
14 23 17 
2 9 7 

Unaffected subjects:
4 13 4 
18 24 15 
8 23 3 

8 13 7 
21 65 29 
15 28 18 

4 7 8 
5 20 5 
11 17 6 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O L 
O O O 

O O L 
H O H 
L O O 


X3 X5 X8
Affected subjects:
6 12 12 
13 35 17 
4 6 7 

11 21 10 
26 60 22 
13 31 9 

2 12 7 
15 22 12 
5 4 7 

Unaffected subjects:
7 13 3 
7 34 14 
1 18 3 

13 21 18 
36 53 29 
9 21 10 

3 12 6 
11 30 13 
5 5 4 

HLO matrix:
O O H 
O O O 
O L O 

O O O 
O H O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X5
Affected subjects:
10 11 6 
10 32 10 
6 13 3 

12 55 15 
28 38 22 
10 16 5 

6 17 10 
9 26 9 
2 14 6 

Unaffected subjects:
4 8 0 
10 27 12 
9 21 5 

12 16 5 
25 53 17 
10 41 12 

4 14 5 
11 34 13 
11 13 7 

HLO matrix:
O O O 
O O O 
O O O 

L H O 
O O O 
O L O 

O O O 
O O O 
O H O 


X6 X7 X9
Affected subjects:
3 14 11 
18 14 13 
9 15 9 

4 28 9 
23 48 16 
15 26 10 

6 17 9 
16 36 14 
4 11 3 

Unaffected subjects:
7 9 4 
13 21 8 
9 17 3 

11 34 13 
26 55 22 
8 16 17 

4 17 6 
11 29 16 
5 12 6 

HLO matrix:
O O H 
O L O 
O O O 

L O O 
O O O 
H H O 

O O O 
O O O 
O O O 


X0 X2 X4
Affected subjects:
4 17 6 
16 25 11 
6 10 6 

19 46 17 
24 45 19 
9 16 6 

7 14 12 
2 24 18 
7 6 9 

Unaffected subjects:
5 5 2 
10 26 13 
8 21 6 

8 21 4 
18 50 27 
19 29 15 

5 12 6 
17 28 13 
3 16 12 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
L O O 
H O O 


X2 X3 X4
Affected subjects:
9 19 12 
14 46 18 
7 12 5 

12 26 9 
22 49 22 
8 19 17 

6 11 8 
8 14 10 
8 7 3 

Unaffected subjects:
4 12 0 
10 20 7 
4 6 5 

11 29 14 
27 46 32 
7 29 7 

8 15 7 
14 39 15 
8 12 11 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
O H O 
O O H 

O O O 
O O O 
O O O 


X1 X3 X8
Affected subjects:
6 12 8 
8 20 7 
2 7 6 

11 29 17 
25 55 27 
13 21 13 

6 12 11 
17 37 7 
7 10 7 

Unaffected subjects:
5 21 4 
13 31 13 
4 16 5 

8 26 12 
31 48 33 
11 21 14 

2 18 4 
14 16 11 
4 10 4 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
O O O 
O O O 

O L O 
O H L 
O O O 


X3 X6 X9
Affected subjects:
6 6 10 
17 36 11 
6 14 6 

18 23 15 
18 49 19 
12 37 12 

6 14 8 
7 17 5 
8 13 8 

Unaffected subjects:
10 13 0 
12 26 9 
5 17 8 

11 27 11 
19 53 31 
12 32 14 

8 7 4 
14 26 12 
3 9 6 

HLO matrix:
L L H 
O H O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X7 X8
Affected subjects:
6 18 8 
19 36 18 
7 23 7 

9 28 11 
26 43 20 
12 23 12 

4 10 7 
8 15 13 
4 7 7 

Unaffected subjects:
8 8 3 
11 18 8 
5 4 3 

11 29 15 
17 59 22 
10 24 15 

7 20 4 
15 32 19 
8 13 11 

HLO matrix:
L O O 
O O O 
O H O 

O O O 
H O O 
O O O 

O O H 
O O O 
O O O 


X0 X1 X4
Affected subjects:
9 7 1 
14 26 18 
3 19 4 

16 22 7 
22 52 24 
14 33 11 

3 6 5 
8 26 21 
5 12 13 

Unaffected subjects:
7 22 5 
12 20 13 
4 10 3 

7 24 12 
25 56 25 
13 20 9 

5 22 8 
14 23 16 
6 11 7 

HLO matrix:
O L O 
O O O 
O O O 

H O O 
O O O 
O O O 

O L O 
O O O 
O O O 


X1 X5 X7
Affected subjects:
4 8 7 
10 19 11 
4 9 4 

18 23 7 
23 69 26 
12 17 16 

7 13 6 
16 32 16 
7 8 9 

Unaffected subjects:
7 11 9 
17 35 13 
5 9 6 

8 29 13 
39 52 23 
8 19 13 

3 12 4 
13 25 10 
5 9 2 

HLO matrix:
O O O 
O O O 
O O O 

H O L 
L H O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X6
Affected subjects:
6 15 5 
9 13 13 
7 4 4 

10 33 14 
28 45 34 
12 18 17 

6 16 7 
19 28 14 
9 7 8 

Unaffected subjects:
2 22 6 
16 21 20 
3 17 5 

15 16 15 
25 60 27 
11 26 9 

6 9 9 
8 22 11 
5 9 4 

HLO matrix:
O O O 
O O O 
H L O 

L H O 
O O O 
O O O 

O O L 
O O O 
O O O 


X0 X3 X7
Affected subjects:
10 20 9 
12 22 12 
4 9 3 

10 26 9 
27 55 29 
12 21 12 

6 14 8 
16 14 16 
4 17 4 

Unaffected subjects:
6 14 5 
17 18 12 
6 11 7 

14 25 13 
24 51 23 
13 20 8 

3 15 5 
16 36 13 
6 11 7 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O O 
O O O 

O O O 
O L O 
O H O 


X2 X6 X8
Affected subjects:
9 23 1 
14 33 24 
9 21 8 

12 28 13 
22 40 15 
13 26 15 

4 7 9 
8 13 10 
4 12 8 

Unaffected subjects:
7 5 5 
11 18 4 
6 7 5 

13 22 9 
16 59 30 
9 31 13 

7 15 8 
15 33 16 
8 17 10 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
H O L 
O O O 

O O O 
O O O 
O O O 


X1 X2 X7
Affected subjects:
6 8 5 
5 20 11 
7 8 6 

15 47 19 
27 44 23 
11 18 7 

11 18 13 
16 25 13 
3 10 5 

Unaffected subjects:
5 11 5 
15 24 18 
9 20 5 

8 16 4 
33 54 28 
14 30 17 

6 10 3 
7 20 3 
8 16 10 

HLO matrix:
O O O 
O O O 
O O H 

O H O 
O O O 
O O O 

O O O 
H O H 
O O O 


X0 X1 X3
Affected subjects:
6 7 4 
22 25 11 
11 14 1 

14 22 9 
21 55 22 
10 34 14 

6 6 2 
14 27 14 
8 13 9 

Unaffected subjects:
7 19 8 
14 21 10 
4 7 6 

12 21 10 
26 55 25 
14 22 6 

11 17 7 
6 36 11 
6 12 6 

HLO matrix:
O L O 
O O O 
O O O 

O H O 
L O O 
L O O 

O O O 
H O O 
O O O 


X2 X5 X7
Affected subjects:
6 15 7 
19 45 19 
7 13 11 

20 19 8 
18 54 24 
10 16 15 

3 10 5 
12 21 10 
6 5 3 

Unaffected subjects:
3 14 3 
12 20 6 
4 3 3 

8 25 13 
37 52 25 
10 21 11 

7 13 10 
20 40 15 
4 13 7 

HLO matrix:
O L O 
O O O 
O O O 

H O O 
L O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X7
Affected subjects:
6 5 4 
14 36 10 
4 6 9 

15 23 11 
23 52 32 
13 20 14 

8 16 5 
12 32 11 
6 8 6 

Unaffected subjects:
4 9 6 
19 23 15 
4 8 5 

11 27 13 
34 60 21 
8 22 12 

3 16 7 
16 29 10 
6 7 4 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O O H 
O O O 

H O O 
O O O 
O O O 


X7 X8 X9
Affected subjects:
1 13 5 
8 31 17 
4 15 7 

20 28 5 
26 42 26 
11 28 12 

7 8 8 
14 32 7 
7 12 7 

Unaffected subjects:
7 16 3 
10 34 13 
5 10 7 

8 23 12 
31 54 24 
11 28 10 

6 13 4 
8 18 15 
8 14 7 

HLO matrix:
O O O 
O O O 
O O O 

H O L 
O O O 
O O O 

O O O 
O H L 
O O O 


X5 X6 X9
Affected subjects:
6 12 9 
10 25 10 
6 13 2 

16 22 18 
24 55 19 
15 35 18 

8 9 6 
8 22 6 
5 16 6 

Unaffected subjects:
9 8 6 
5 27 15 
5 15 6 

17 23 5 
33 59 29 
11 33 17 

3 16 4 
7 19 8 
4 10 5 

HLO matrix:
O O O 
H O O 
O O O 

O O H 
O O O 
O O O 

O L O 
O O O 
O O O 


X3 X5 X6
Affected subjects:
9 16 5 
10 38 17 
3 10 4 

11 20 11 
30 46 32 
15 20 18 

7 9 5 
16 14 19 
5 6 5 

Unaffected subjects:
5 11 7 
13 25 17 
5 11 6 

14 26 12 
21 62 35 
14 15 11 

4 10 7 
11 34 9 
4 8 2 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L H 
O O O 


X3 X5 X9
Affected subjects:
9 16 5 
17 29 19 
3 11 3 

5 25 12 
28 58 22 
15 26 12 

8 9 4 
10 25 14 
3 10 3 

Unaffected subjects:
5 11 7 
14 32 9 
8 13 1 

10 27 15 
28 63 27 
4 22 14 

4 12 5 
19 20 15 
2 10 2 

HLO matrix:
O O O 
O O H 
L O O 

O O O 
O O O 
H O O 

O O O 
L O O 
O O O 


X0 X1 X5
Affected subjects:
5 7 5 
15 34 9 
6 15 5 

12 25 8 
26 49 23 
12 35 11 

2 8 4 
7 35 13 
8 14 8 

Unaffected subjects:
11 19 4 
10 25 10 
2 12 3 

9 25 9 
27 60 19 
11 25 6 

7 21 7 
13 29 11 
6 11 7 

HLO matrix:
O L O 
O O O 
O O O 

H H O 
O L O 
O O O 

O O O 
O H O 
O O O 


X5 X7 X9
Affected subjects:
6 18 5 
12 20 12 
4 12 4 

5 27 17 
36 58 26 
14 27 12 

2 14 7 
9 20 5 
10 13 6 

Unaffected subjects:
2 11 5 
13 26 13 
4 13 9 

18 36 15 
28 59 25 
15 20 11 

2 13 3 
9 20 8 
3 12 6 

HLO matrix:
O H O 
O O O 
O O O 

L O O 
O O O 
O O O 

O O O 
O O O 
H O O 


X0 X1 X6
Affected subjects:
7 6 4 
14 25 19 
11 9 6 

10 23 12 
25 47 26 
16 25 17 

5 3 6 
11 24 20 
7 17 6 

Unaffected subjects:
6 20 8 
9 26 10 
5 6 6 

8 23 12 
27 49 30 
7 23 12 

7 17 11 
15 27 11 
7 11 6 

HLO matrix:
O L O 
O O O 
O O O 

O H O 
O O O 
O O O 

O L O 
O O H 
O O O 


X1 X6 X9
Affected subjects:
7 8 7 
7 20 5 
7 13 2 

12 22 16 
24 54 18 
14 38 13 

11 13 10 
11 28 12 
5 13 11 

Unaffected subjects:
4 13 4 
18 31 11 
8 16 7 

18 26 7 
20 48 34 
6 32 13 

7 8 4 
7 26 7 
6 10 8 

HLO matrix:
O O O 
O O O 
O O O 

L O H 
O O L 
O O O 

O O O 
O O O 
O O O 


X5 X7 X8
Affected subjects:
7 11 11 
10 24 10 
2 10 8 

10 30 9 
34 55 31 
10 32 11 

2 15 6 
9 15 10 
11 11 7 

Unaffected subjects:
2 11 5 
14 23 15 
7 12 7 

20 34 15 
24 60 28 
10 23 13 

4 12 2 
5 26 6 
6 6 9 

HLO matrix:
O O H 
O O O 
O O O 

L O O 
H O O 
O O O 

O O O 
O L O 
O O O 


X1 X3 X7
Affected subjects:
8 14 4 
4 17 14 
6 5 4 

11 34 12 
35 45 27 
7 30 10 

7 12 10 
16 29 16 
7 12 5 

Unaffected subjects:
5 16 9 
18 28 11 
6 11 8 

13 25 8 
27 53 32 
15 22 9 

5 13 6 
12 24 5 
4 9 5 

HLO matrix:
O O O 
L O H 
O O O 

O O O 
O O O 
L O O 

O O O 
O O H 
O O O 


X0 X7 X8
Affected subjects:
4 14 8 
15 21 15 
5 11 8 

11 23 15 
24 57 21 
12 28 10 

4 19 3 
14 16 15 
6 14 8 

Unaffected subjects:
6 18 5 
11 27 5 
10 9 5 

13 25 13 
15 52 29 
10 20 14 

7 14 4 
17 30 15 
3 12 10 

HLO matrix:
O O O 
O O H 
L O O 

O O O 
O O L 
O O O 

O H O 
O L O 
O O O 


X2 X7 X9
Affected subjects:
5 15 12 
21 39 13 
8 22 7 

5 31 12 
25 45 19 
17 20 10 

3 13 5 
11 14 11 
3 10 5 

Unaffected subjects:
5 11 3 
9 14 14 
2 8 2 

12 28 15 
19 59 20 
13 22 14 

5 21 5 
22 32 12 
7 15 10 

HLO matrix:
O O O 
O O L 
O O O 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X9
Affected subjects:
8 13 7 
8 22 5 
5 6 2 

10 23 11 
20 61 23 
20 30 13 

4 13 5 
17 31 16 
6 10 12 

Unaffected subjects:
4 10 5 
16 40 12 
10 10 5 

12 24 15 
20 53 26 
12 29 13 

7 14 2 
10 19 12 
3 11 5 

HLO matrix:
H H O 
O O O 
O O O 

O O O 
O O O 
O O O 

L O O 
O O O 
O O O 


X0 X8 X9
Affected subjects:
8 14 2 
7 24 15 
5 20 6 

13 26 8 
27 56 25 
11 20 15 

7 9 8 
14 25 10 
6 15 5 

Unaffected subjects:
5 16 6 
17 26 11 
1 8 6 

11 20 7 
19 47 31 
15 28 13 

5 16 6 
13 33 10 
8 16 5 

HLO matrix:
O O O 
L O O 
O H O 

O O O 
O O O 
O L O 

O O O 
O O O 
O O O 


X0 X4 X7
Affected subjects:
6 13 7 
15 24 13 
5 14 4 

17 24 11 
25 51 31 
7 27 8 

1 10 5 
11 20 13 
14 15 10 

Unaffected subjects:
8 8 7 
14 24 14 
7 11 3 

10 21 14 
30 50 20 
11 25 10 

9 11 5 
9 35 12 
7 16 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

L O O 
O L O 
H O O 


X1 X7 X8
Affected subjects:
2 7 9 
8 21 7 
6 11 5 

9 31 13 
32 48 29 
8 26 15 

8 18 4 
13 25 15 
9 16 6 

Unaffected subjects:
5 19 5 
10 37 8 
7 12 9 

17 27 11 
20 48 32 
13 20 16 

4 11 6 
13 24 9 
3 9 4 

HLO matrix:
O O H 
O O O 
O O O 

L O O 
H O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X6
Affected subjects:
4 11 0 
20 25 15 
6 6 7 

11 22 16 
26 50 31 
13 21 13 

12 12 5 
10 23 22 
4 9 7 

Unaffected subjects:
6 10 3 
10 23 24 
2 10 5 

13 25 13 
22 69 24 
14 16 12 

4 12 10 
13 29 13 
7 8 2 

HLO matrix:
O O O 
H O L 
O O O 

O O O 
O O O 
O O O 

H O L 
O O O 
O O O 


X2 X5 X9
Affected subjects:
5 16 7 
22 46 15 
7 14 10 

14 22 11 
23 48 25 
10 26 5 

3 12 3 
10 18 15 
4 7 3 

Unaffected subjects:
6 8 6 
8 19 11 
2 6 2 

6 25 15 
33 57 24 
5 27 10 

7 17 6 
20 39 16 
7 12 5 

HLO matrix:
