X0 X3 X4
11 16 7 

Unaffected subjects:
6 17 6 
12 30 12 
1 15 1 

8 21 10 
29 59 18 
9 27 21 

4 9 5 
11 31 8 
7 12 7 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X0 X4 X8
Affected subjects:
3 17 10 
13 28 13 
6 7 3 

16 27 11 
28 41 29 
18 26 13 

5 13 6 
7 27 7 
6 13 11 

Unaffected subjects:
6 16 6 
9 18 10 
9 12 3 

7 21 12 
20 63 21 
10 34 13 

12 17 3 
9 28 15 
5 12 5 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O L O 
O O O 

L O O 
O O L 
O O H 


X0 X1 X8
Affected subjects:
7 12 6 
10 26 13 
5 14 7 

11 23 10 
37 42 30 
14 29 13 

5 5 6 
9 32 13 
4 16 5 

Unaffected subjects:
11 14 4 
11 15 12 
2 17 3 

7 20 9 
19 62 25 
11 36 12 

6 16 7 
14 32 10 
6 9 6 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
H L O 
O O O 

O L O 
O O O 
O H O 


X3 X4 X8
Affected subjects:
5 21 7 
10 19 13 
3 10 6 

16 27 11 
20 55 20 
18 26 13 

3 9 9 
18 22 16 
9 10 8 

Unaffected subjects:
4 9 6 
12 21 9 
2 17 6 

18 33 9 
20 63 21 
14 24 8 

3 12 6 
6 25 16 
8 17 7 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X1 X2 X9
Affected subjects:
5 10 3 
17 18 12 
3 11 6 

6 28 11 
25 65 26 
11 23 17 

5 16 5 
10 25 11 
10 18 7 

Unaffected subjects:
8 13 5 
10 23 12 
5 9 9 

11 22 13 
28 42 28 
12 31 13 

5 12 11 
21 26 12 
7 4 4 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
O L O 

O O O 
L O O 
O H O 


X0 X1 X4
Affected subjects:
7 14 4 
15 28 6 
8 12 6 

14 16 14 
28 50 31 
12 32 12 

5 6 5 
9 26 19 
10 9 6 

Unaffected subjects:
12 10 7 
8 16 14 
8 11 3 

7 17 12 
22 56 28 
11 31 17 

13 10 6 
15 29 12 
4 13 4 

HLO matrix:
O O O 
O H L 
O O O 

H O O 
O O O 
O O O 

L O O 
O O H 
H O O 


X0 X1 X9
Affected subjects:
8 9 8 
5 33 11 
7 12 7 

11 27 6 
30 53 26 
13 33 10 

6 3 7 
7 30 17 
5 14 6 

Unaffected subjects:
7 10 12 
12 18 8 
7 8 7 

10 20 6 
29 48 29 
20 22 17 

6 15 8 
10 29 17 
6 12 3 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O O O 

O L O 
O O O 
O O O 


X0 X3 X5
Affected subjects:
5 10 4 
14 29 11 
4 18 5 

8 24 10 
36 56 19 
14 33 9 

4 16 13 
13 17 11 
4 11 6 

Unaffected subjects:
5 13 1 
17 23 12 
7 3 8 

14 21 9 
29 48 27 
11 29 13 

4 8 11 
14 30 10 
9 15 5 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
H O O 
O O O 

O H O 
O L O 
O O O 


X0 X8 X9
Affected subjects:
4 14 4 
9 26 17 
7 14 5 

13 34 15 
24 53 17 
17 26 10 

6 8 4 
7 29 17 
5 10 9 

Unaffected subjects:
10 8 6 
8 24 14 
8 4 7 

11 21 5 
37 47 34 
11 22 13 

7 11 8 
11 32 14 
4 13 6 

HLO matrix:
L O O 
O O O 
O H O 

O O H 
O O L 
O O O 

O O O 
O O H 
O O O 


X3 X4 X5
Affected subjects:
7 16 10 
8 24 10 
2 10 7 

16 32 6 
27 46 22 
20 24 13 

5 14 2 
14 33 9 
3 15 9 

Unaffected subjects:
6 9 4 
9 21 12 
8 12 5 

20 27 13 
29 48 27 
11 26 9 

5 8 8 
16 18 13 
6 21 5 

HLO matrix:
O O H 
O O O 
L O O 

O O O 
O O O 
H O O 

O O L 
O H O 
O O O 


X2 X5 X8
Affected subjects:
4 14 7 
6 23 20 
3 10 2 

13 28 11 
30 52 25 
13 22 15 

9 12 4 
18 29 11 
6 9 8 

Unaffected subjects:
1 22 7 
15 28 10 
3 12 2 

13 24 20 
21 58 16 
12 25 13 

7 13 3 
9 26 7 
6 13 10 

HLO matrix:
O O O 
L O H 
O O O 

O O L 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X5
Affected subjects:
5 17 4 
12 18 6 
9 10 4 

15 33 4 
28 58 18 
10 24 22 

8 12 10 
9 27 17 
6 15 3 

Unaffected subjects:
10 15 7 
7 19 11 
6 16 3 

16 18 11 
35 39 27 
12 30 12 

5 11 7 
12 29 14 
7 13 4 

HLO matrix:
O O O 
H O O 
O O O 

O O L 
O H O 
O L H 

O O O 
O O O 
O O O 


X2 X4 X5
Affected subjects:
4 18 4 
14 22 7 
7 9 4 

17 34 7 
23 51 21 
12 22 22 

7 10 7 
12 30 13 
6 18 3 

Unaffected subjects:
6 16 4 
16 24 7 
8 13 6 

17 20 15 
29 45 26 
11 30 9 

8 8 6 
9 18 19 
6 16 4 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O O 
O L H 

O O O 
O O O 
O O O 


X1 X5 X7
Affected subjects:
7 13 6 
11 21 13 
4 4 6 

10 33 10 
28 61 26 
14 23 7 

6 9 8 
14 27 13 
6 19 5 

Unaffected subjects:
2 16 5 
13 20 17 
4 11 6 

18 22 23 
20 44 23 
15 23 12 

6 15 3 
13 23 17 
4 12 9 

HLO matrix:
O O O 
O O O 
O L O 

L O L 
O O O 
O O O 

O O H 
O O O 
O O O 


X0 X3 X8
Affected subjects:
3 12 4 
13 28 13 
6 12 9 

10 19 13 
34 53 24 
18 22 16 

5 19 9 
7 27 7 
6 7 8 

Unaffected subjects:
7 9 3 
15 28 9 
2 9 7 

6 26 12 
20 63 21 
11 29 13 

5 12 6 
17 29 8 
4 16 9 

HLO matrix:
L O O 
O O O 
O O O 

O O O 
H O O 
O O O 

O H O 
L O O 
O O O 


X5 X6 X9
Affected subjects:
2 15 9 
11 29 8 
7 12 9 

17 37 10 
25 51 30 
8 23 13 

10 13 4 
3 22 10 
9 12 5 

Unaffected subjects:
11 12 6 
8 25 20 
7 12 9 

18 24 15 
33 46 18 
8 17 11 

4 11 4 
9 18 14 
9 17 10 

HLO matrix:
L O O 
O O L 
O O O 

O O O 
O O H 
O O O 

H O O 
O O O 
O O O 


X0 X1 X5
Affected subjects:
6 14 5 
12 29 8 
5 14 7 

18 21 5 
27 61 21 
13 31 12 

2 10 4 
14 25 15 
5 9 11 

Unaffected subjects:
7 13 9 
18 14 6 
4 12 6 

10 20 6 
30 46 30 
14 32 13 

6 17 6 
15 27 14 
6 9 6 

HLO matrix:
O O O 
O H O 
O O O 

H O O 
O O O 
O O O 

O O O 
O O O 
O O H 


X1 X3 X5
Affected subjects:
5 14 2 
18 21 9 
3 10 3 

7 26 13 
37 57 19 
9 32 12 

5 10 12 
8 24 13 
10 20 5 

Unaffected subjects:
4 11 3 
16 25 14 
3 14 4 

16 18 14 
30 52 23 
17 17 13 

3 13 4 
14 24 12 
7 16 9 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
L H O 

O O H 
O O O 
O O O 


X0 X5 X8
Affected subjects:
4 11 8 
12 31 14 
6 10 4 

17 29 12 
32 52 29 
13 13 12 

5 14 2 
10 21 13 
3 18 9 

Unaffected subjects:
7 12 10 
11 22 6 
6 12 3 

8 30 16 
20 61 17 
9 27 13 

6 17 4 
14 29 10 
6 11 9 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O O 
O L O 

O O O 
O O O 
O H O 


X0 X2 X8
Affected subjects:
4 12 9 
11 28 9 
7 12 8 

6 24 13 
34 49 30 
22 21 10 

3 11 7 
11 25 12 
4 17 5 

Unaffected subjects:
5 14 6 
14 19 8 
5 13 5 

8 32 11 
19 62 25 
10 24 10 

6 16 2 
13 26 16 
7 15 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O O 
H O O 

O O O 
O O O 
O O O 


X1 X2 X3
Affected subjects:
3 12 3 
13 27 7 
5 9 6 

9 25 11 
26 61 29 
11 27 13 

8 9 9 
13 22 11 
6 14 15 

Unaffected subjects:
7 15 4 
5 27 13 
6 13 4 

12 27 7 
25 48 25 
11 30 15 

10 12 6 
9 31 19 
1 7 7 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L L 
O O O 


X4 X6 X8
Affected subjects:
5 15 8 
14 20 15 
5 22 4 

18 23 15 
21 48 21 
9 25 13 

11 10 12 
10 29 11 
9 7 4 

Unaffected subjects:
8 14 6 
10 26 10 
7 14 5 

8 27 11 
23 54 20 
7 28 15 

9 14 8 
12 25 11 
3 19 2 

HLO matrix:
O O O 
O O O 
O H O 

H O O 
O O O 
O O O 

O O O 
O O O 
H L O 


X2 X7 X9
Affected subjects:
7 13 6 
7 25 8 
2 16 5 

10 20 12 
30 64 21 
12 24 16 

10 17 5 
12 25 18 
2 10 7 

Unaffected subjects:
3 11 7 
11 20 13 
10 16 9 

19 17 17 
22 47 21 
18 27 14 

3 11 7 
17 20 15 
4 13 4 

HLO matrix:
H O O 
O O O 
O O O 

L O O 
O O O 
O O O 

H O O 
O O O 
O O O 


X2 X5 X9
Affected subjects:
5 15 5 
10 29 10 
1 10 4 

8 30 14 
29 53 25 
15 25 10 

7 11 7 
11 29 18 
6 12 5 

Unaffected subjects:
6 16 8 
15 25 13 
3 6 8 

15 22 20 
26 49 20 
18 20 12 

5 11 7 
18 13 11 
1 20 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
L O O 
O L O 


X0 X4 X5
Affected subjects:
8 18 4 
14 29 11 
1 10 5 

16 32 6 
22 57 19 
20 24 13 

4 12 8 
13 17 11 
4 15 11 

Unaffected subjects:
11 11 6 
12 16 9 
6 12 6 

11 17 12 
29 48 27 
14 33 10 

9 16 7 
13 23 16 
5 14 3 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O L O 

O O O 
O O O 
O O H 


X2 X3 X7
Affected subjects:
8 8 4 
9 21 16 
9 11 3 

13 29 10 
21 59 30 
8 27 12 

8 12 2 
10 28 12 
14 15 5 

Unaffected subjects:
6 15 8 
13 23 18 
2 6 9 

12 18 9 
23 49 34 
18 23 16 

5 9 4 
8 28 14 
8 15 3 

HLO matrix:
O L O 
O O O 
H O O 

O O O 
O O O 
L O O 

O O O 
O O O 
O O O 


X0 X5 X9
Affected subjects:
3 14 6 
14 28 15 
3 12 5 

14 29 15 
29 64 20 
11 20 7 

3 13 5 
7 19 18 
8 15 7 

Unaffected subjects:
8 13 8 
12 14 13 
6 9 6 

12 23 19 
38 41 19 
9 26 14 

6 13 8 
9 32 12 
7 11 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L H 
O O O 


X2 X3 X5
Affected subjects:
2 12 6 
16 24 6 
7 13 3 

12 24 16 
33 54 23 
7 29 11 

3 14 5 
14 24 12 
8 20 6 

Unaffected subjects:
9 16 4 
15 30 9 
6 7 4 

12 17 10 
29 51 26 
16 27 14 

2 9 7 
16 20 14 
5 13 8 

HLO matrix:
L O O 
O O O 
O O O 

O O O 
O O O 
L O O 

O O O 
O O O 
O O O 


X0 X1 X3
Affected subjects:
3 14 8 
10 28 11 
6 12 8 

11 28 5 
18 59 32 
13 24 19 

7 6 3 
18 26 10 
8 9 8 

Unaffected subjects:
5 19 5 
8 22 8 
6 11 5 

9 17 10 
26 56 24 
9 31 19 

4 19 6 
14 27 15 
5 8 8 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
L O O 
O O O 

O L O 
O O O 
O O O 


X0 X1 X2
Affected subjects:
4 15 6 
15 21 13 
6 12 8 

10 22 12 
18 67 24 
15 24 17 

4 10 2 
12 28 14 
5 10 10 

Unaffected subjects:
10 12 7 
9 15 14 
6 14 2 

9 20 7 
26 55 25 
16 31 12 

7 13 9 
11 28 17 
6 14 1 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O L 
O O O 
O O H 


X2 X4 X7
Affected subjects:
11 9 6 
11 24 8 
4 7 9 

16 26 16 
19 53 23 
7 36 13 

5 13 6 
19 29 7 
8 13 6 

Unaffected subjects:
7 10 9 
8 18 21 
6 16 5 

14 24 14 
27 42 31 
12 24 14 

5 12 5 
12 25 9 
4 15 7 

HLO matrix:
O O O 
O O L 
O L H 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X6 X7
Affected subjects:
4 11 6 
14 17 13 
8 12 4 

13 35 16 
20 48 22 
9 32 14 

13 15 4 
14 29 12 
5 11 3 

Unaffected subjects:
5 14 10 
7 20 21 
9 10 4 

13 27 16 
26 40 27 
14 23 16 

4 13 3 
8 29 13 
9 10 5 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
O O O 

H O O 
O O O 
O O O 


X1 X3 X6
Affected subjects:
7 9 5 
12 29 7 
1 7 8 

11 21 14 
30 48 35 
18 27 8 

11 10 6 
16 20 9 
11 18 6 

Unaffected subjects:
6 8 4 
15 27 13 
9 7 5 

8 27 13 
29 55 21 
10 25 12 

6 9 5 
11 23 16 
11 10 11 

HLO matrix:
O O O 
O O O 
L O O 

O O O 
O O H 
O O O 

O O O 
O O O 
O H O 


X1 X6 X7
Affected subjects:
6 11 3 
10 19 16 
6 8 6 

13 31 15 
25 54 17 
14 32 11 

11 19 8 
13 21 14 
2 15 4 

Unaffected subjects:
3 18 9 
10 16 16 
6 13 3 

12 22 13 
22 53 32 
19 14 13 

7 14 7 
9 20 13 
7 16 9 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O L 
O H O 

O O O 
O O O 
O O O 


X2 X4 X8
Affected subjects:
3 14 9 
6 21 16 
4 12 4 

12 35 11 
26 49 20 
18 18 20 

9 8 7 
16 26 13 
8 16 3 

Unaffected subjects:
6 16 4 
11 28 8 
2 18 7 

11 27 14 
20 54 26 
15 26 9 

8 11 3 
7 27 12 
7 14 5 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O L 
O O H 

O O O 
O O O 
O O O 


X0 X7 X8
Affected subjects:
3 8 6 
15 33 14 
4 11 6 

12 22 17 
33 47 26 
17 25 10 

5 18 9 
8 22 12 
5 13 3 

Unaffected subjects:
5 13 4 
15 20 10 
4 13 5 

7 25 10 
15 62 24 
15 31 12 

7 14 10 
10 23 7 
9 20 6 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
H L O 
O O O 

O O O 
O O O 
O O O 


X4 X7 X9
Affected subjects:
9 18 5 
9 28 11 
3 14 11 

11 24 14 
27 55 24 
9 21 8 

7 8 4 
13 31 12 
4 15 9 

Unaffected subjects:
6 11 9 
14 19 13 
13 8 7 

13 19 15 
19 42 24 
14 34 13 

6 9 7 
17 26 12 
5 14 7 

HLO matrix:
O O O 
O O O 
L O H 

O O O 
H O O 
O L O 

O O O 
O O O 
O O O 


X2 X6 X8
Affected subjects:
5 9 7 
6 26 12 
2 12 10 

20 25 19 
20 43 27 
16 34 5 

9 14 9 
19 28 8 
5 8 6 

Unaffected subjects:
3 19 7 
10 29 9 
6 14 3 

16 27 13 
22 48 23 
8 32 13 

6 9 5 
13 28 9 
3 15 6 

HLO matrix:
O L O 
O O O 
O O H 

O O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X0 X6 X9
Affected subjects:
5 14 8 
9 30 12 
6 10 6 

20 39 7 
21 49 21 
13 25 14 

4 12 8 
9 23 15 
5 12 7 

Unaffected subjects:
8 15 5 
11 14 13 
7 7 9 

17 20 13 
28 44 27 
14 26 12 

8 12 7 
11 31 12 
3 13 9 

HLO matrix:
O O O 
O H O 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X4
Affected subjects:
7 6 5 
14 23 10 
5 7 8 

11 23 11 
29 52 35 
12 29 10 

8 14 4 
15 20 11 
7 19 9 

Unaffected subjects:
10 8 8 
13 18 14 
9 11 3 

10 23 13 
23 53 22 
12 25 19 

6 16 6 
16 29 14 
1 10 4 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O H 
O O L 

O O O 
O L O 
O O O 


X0 X2 X5
Affected subjects:
8 15 2 
10 27 11 
5 15 7 

10 26 7 
32 59 22 
16 28 9 

7 8 6 
10 21 17 
4 15 7 

Unaffected subjects:
7 15 3 
12 17 12 
10 7 6 

19 23 9 
29 51 26 
6 24 14 

4 15 5 
16 27 12 
7 11 9 

HLO matrix:
O O O 
O O O 
L O O 

O O O 
O O O 
H O O 

O O O 
O O H 
O O O 


X4 X5 X8
Affected subjects:
5 14 9 
15 31 16 
4 12 2 

13 27 9 
24 52 27 
11 17 13 

8 13 4 
15 21 13 
7 12 10 

Unaffected subjects:
6 17 8 
12 26 6 
7 11 7 

10 28 16 
19 51 17 
9 30 13 

5 14 6 
14 35 10 
5 9 5 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O O 
O O O 

O O O 
O L O 
O O O 


X0 X2 X9
Affected subjects:
4 15 6 
13 25 10 
3 14 10 

10 28 5 
30 59 24 
14 26 13 

2 11 8 
9 24 15 
7 12 7 

Unaffected subjects:
5 11 9 
15 13 13 
6 12 5 

12 23 16 
32 51 23 
15 16 13 

7 13 4 
12 27 16 
3 16 8 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O O 
O O O 

O O H 
O O O 
H O O 


X0 X3 X9
Affected subjects:
4 10 5 
9 32 13 
7 12 8 

11 22 9 
22 66 23 
21 25 10 

10 14 9 
6 21 14 
2 12 7 

Unaffected subjects:
8 7 4 
12 22 18 
6 7 5 

15 17 12 
24 55 25 
20 18 15 

5 10 8 
14 30 10 
3 16 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

H O O 
O O H 
O O O 


X6 X7 X9
Affected subjects:
8 17 5 
14 34 13 
7 14 5 

15 23 10 
19 52 23 
5 27 15 

4 10 8 
16 28 11 
4 9 8 

Unaffected subjects:
8 8 6 
16 27 11 
9 12 8 

10 15 16 
26 39 24 
14 35 12 

7 16 9 
8 21 14 
9 9 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O H 

O L O 
H O O 
O O O 


X2 X5 X6
Affected subjects:
6 12 7 
14 23 12 
1 9 5 

16 21 15 
30 49 28 
18 20 12 

4 15 6 
20 34 4 
8 6 9 

Unaffected subjects:
9 16 5 
15 26 12 
5 6 6 

17 24 16 
30 49 16 
9 20 21 

3 13 7 
12 22 8 
5 15 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
H O O 

O O O 
O O O 
O L O 


X1 X3 X4
Affected subjects:
7 11 3 
14 20 14 
5 5 6 

14 18 14 
28 54 31 
10 32 11 

12 13 2 
12 21 12 
6 19 10 

Unaffected subjects:
5 9 4 
25 17 13 
2 11 8 

10 22 16 
23 56 26 
12 23 12 

4 11 5 
12 31 7 
7 13 12 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O O O 

H O O 
O L O 
O O O 


X1 X5 X8
Affected subjects:
9 11 6 
10 22 13 
4 7 3 

12 31 10 
32 51 32 
12 18 14 

5 12 6 
12 31 11 
6 16 8 

Unaffected subjects:
6 13 4 
13 29 8 
5 8 8 

11 32 20 
21 50 16 
12 27 11 

4 14 6 
11 33 9 
4 15 6 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X6 X8
Affected subjects:
8 7 5 
10 23 12 
5 10 5 

18 20 21 
23 49 24 
15 31 11 

8 21 9 
12 25 11 
3 13 5 

Unaffected subjects:
7 17 6 
11 21 10 
6 12 4 

11 23 13 
27 60 20 
6 26 14 

7 15 6 
7 24 11 
5 23 4 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
H O O 

O O O 
O O O 
O L O 


X6 X8 X9
Affected subjects:
11 20 3 
8 29 11 
10 16 9 

9 26 10 
18 52 27 
12 24 11 

3 10 10 
14 27 13 
7 10 4 

Unaffected subjects:
7 13 5 
16 25 14 
10 9 6 

13 20 12 
29 48 28 
8 21 12 

8 7 2 
11 30 20 
5 9 8 

HLO matrix:
