X0 X3 X5
22 29 25 
12 13 2 

3 4 1 
11 10 6 
1 8 3 

Unaffected subjects:
0 6 0 
9 18 5 
4 10 4 

6 21 11 
15 37 14 
8 9 9 

2 11 3 
6 16 8 
2 11 3 

HLO matrix:
O O O 
L O O 
O O O 

O O L 
O O H 
O H L 

O O O 
O O O 
O O O 


X2 X6 X8
Affected subjects:
4 7 4 
5 27 5 
5 8 2 

3 11 5 
13 36 18 
6 15 9 

5 10 6 
12 15 8 
3 7 3 

Unaffected subjects:
1 19 2 
7 14 10 
7 8 3 

10 11 3 
10 36 19 
6 8 6 

1 11 2 
8 20 8 
7 7 4 

HLO matrix:
O L O 
O H O 
O O O 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X6 X8
Affected subjects:
3 6 6 
5 14 6 
2 7 5 

7 13 7 
19 46 10 
10 18 6 

2 9 2 
6 18 15 
2 5 3 

Unaffected subjects:
2 10 1 
8 17 7 
5 7 2 

7 16 4 
11 40 23 
8 13 5 

3 15 2 
6 13 7 
7 3 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
O O O 

O O O 
O O H 
O O O 


X1 X3 X8
Affected subjects:
5 9 3 
3 14 10 
2 4 4 

9 12 7 
19 42 9 
8 23 7 

2 11 6 
5 17 10 
3 4 4 

Unaffected subjects:
5 10 3 
5 16 7 
5 8 0 

7 17 7 
14 38 19 
5 14 6 

6 8 6 
7 12 8 
3 11 1 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
O O O 

O O O 
O O O 
O L O 


X3 X7 X8
Affected subjects:
8 8 6 
4 18 7 
4 6 3 

7 26 11 
14 32 15 
6 15 3 

4 5 3 
5 19 7 
4 7 5 

Unaffected subjects:
2 9 2 
12 18 8 
4 8 6 

6 16 6 
13 35 18 
7 15 10 

5 10 4 
3 16 1 
5 7 2 

HLO matrix:
H O O 
L O O 
O O O 

O O O 
O O O 
O O L 

O L O 
O O O 
O O O 


X4 X5 X6
Affected subjects:
3 8 4 
7 15 8 
3 8 2 

7 21 8 
14 41 14 
8 16 10 

3 9 3 
10 19 5 
0 2 4 

Unaffected subjects:
5 11 0 
6 20 6 
1 11 2 

13 13 5 
18 28 9 
3 14 13 

3 6 4 
4 23 14 
7 6 3 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
H O O 

O O O 
H O L 
O O O 


X3 X5 X7
Affected subjects:
11 6 5 
9 15 6 
2 8 2 

13 10 5 
19 42 13 
12 9 6 

2 10 4 
7 13 9 
3 8 3 

Unaffected subjects:
3 7 1 
7 21 11 
3 10 6 

9 19 10 
14 32 16 
5 15 6 

4 3 4 
10 9 8 
5 8 2 

HLO matrix:
H O O 
O O O 
O O O 

O L O 
O H O 
H O O 

O H O 
L O O 
O O O 


X3 X5 X8
Affected subjects:
8 10 4 
4 15 11 
4 7 1 

9 14 5 
15 43 16 
3 16 8 

3 9 4 
6 16 7 
4 6 4 

Unaffected subjects:
0 7 4 
14 21 4 
4 7 8 

9 17 12 
11 33 18 
6 16 4 

1 9 1 
9 14 4 
3 10 2 

HLO matrix:
O O O 
L O H 
O O O 

O O L 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X6 X7
Affected subjects:
6 5 4 
4 11 10 
2 9 3 

7 14 6 
26 36 13 
10 17 7 

3 5 5 
16 19 4 
4 5 1 

Unaffected subjects:
6 6 1 
13 16 3 
0 9 5 

4 14 9 
16 37 21 
5 12 9 

4 11 5 
7 11 8 
5 8 3 

HLO matrix:
O O O 
L O H 
O O O 

O O O 
O O O 
O O O 

O O O 
O H O 
O O O 


X0 X2 X3
Affected subjects:
3 13 3 
11 9 6 
4 10 4 

8 21 8 
15 38 15 
11 18 8 

3 4 4 
4 11 7 
5 5 4 

Unaffected subjects:
4 8 7 
1 17 4 
7 7 1 

8 20 8 
20 24 8 
11 20 11 

5 8 3 
9 19 7 
4 3 4 

HLO matrix:
O O L 
H L O 
O O O 

O O O 
O H O 
O O O 

O O O 
O O O 
O O O 


X1 X7 X9
Affected subjects:
5 4 3 
6 12 7 
5 7 5 

8 25 10 
27 28 12 
6 11 9 

5 12 6 
8 12 9 
3 5 2 

Unaffected subjects:
7 12 0 
6 17 8 
1 5 3 

4 13 8 
13 33 17 
9 23 7 

3 9 4 
5 20 5 
4 7 5 

HLO matrix:
L L O 
O O O 
O H O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X6 X7
Affected subjects:
4 7 4 
13 12 12 
6 6 3 

4 8 7 
19 37 11 
5 19 6 

8 9 4 
14 17 4 
5 6 2 

Unaffected subjects:
7 13 2 
10 15 6 
3 10 5 

5 9 10 
12 37 16 
3 10 7 

2 9 3 
14 12 10 
4 9 5 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O H O 

H O O 
O O O 
O O O 


X0 X4 X5
Affected subjects:
2 5 4 
11 17 8 
6 8 2 

10 20 7 
21 37 17 
8 19 3 

3 5 2 
4 15 9 
1 7 1 

Unaffected subjects:
2 8 4 
1 15 9 
3 9 5 

10 13 5 
21 32 13 
7 21 8 

4 11 5 
9 8 8 
3 11 3 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O H O 
O O O 


X0 X3 X7
Affected subjects:
2 9 7 
16 10 6 
5 5 3 

14 14 6 
19 44 14 
5 18 8 

6 6 0 
9 7 4 
2 8 5 

Unaffected subjects:
3 6 3 
7 18 7 
3 6 3 

7 21 11 
14 34 16 
10 9 8 

3 11 4 
7 14 9 
6 5 3 

HLO matrix:
O O H 
O L O 
O O O 

O O O 
O O O 
L O O 

O O O 
O O O 
O O O 


X0 X2 X5
Affected subjects:
8 6 5 
5 17 4 
6 7 5 

7 20 10 
23 37 8 
9 19 9 

1 7 3 
6 11 5 
1 9 4 

Unaffected subjects:
2 8 9 
2 17 3 
2 7 6 

11 16 9 
16 28 8 
11 22 9 

3 8 5 
9 19 7 
4 3 4 

HLO matrix:
H O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X1 X2 X6
Affected subjects:
4 9 3 
5 9 7 
6 7 4 

8 17 11 
9 38 17 
10 20 6 

3 11 1 
5 20 6 
5 8 3 

Unaffected subjects:
6 8 4 
5 14 6 
2 10 4 

9 18 8 
12 37 5 
6 19 13 

7 5 6 
7 14 9 
6 7 1 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O L 

O H O 
O O O 
O O O 


X0 X1 X8
Affected subjects:
2 9 4 
9 18 7 
3 4 7 

6 12 12 
23 43 13 
7 20 6 

2 6 1 
4 16 3 
0 8 7 

Unaffected subjects:
1 6 5 
6 17 7 
4 5 5 

13 20 2 
17 33 17 
8 15 5 

1 8 3 
3 19 8 
4 11 5 

HLO matrix:
O O O 
O O O 
O O O 

L L H 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X7
Affected subjects:
7 5 7 
10 10 6 
6 9 3 

11 16 10 
11 44 13 
16 16 5 

5 4 2 
7 10 5 
5 7 2 

Unaffected subjects:
4 10 5 
3 12 7 
6 8 1 

10 21 5 
9 26 17 
12 17 13 

6 7 3 
8 18 9 
2 5 4 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O H O 
O O L 

O O O 
O O O 
O O O 


X2 X7 X8
Affected subjects:
5 17 1 
4 14 7 
5 11 3 

5 13 10 
13 36 15 
4 13 7 

9 9 9 
6 19 7 
5 4 1 

Unaffected subjects:
5 12 3 
5 26 7 
5 3 5 

4 12 4 
16 25 15 
6 18 9 

4 11 5 
7 18 5 
5 9 4 

HLO matrix:
O O O 
O L O 
O H O 

O O O 
O H O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X7
Affected subjects:
4 5 7 
5 11 5 
3 9 5 

13 14 9 
15 36 13 
15 17 4 

6 6 3 
8 17 6 
9 6 1 

Unaffected subjects:
6 8 4 
5 17 3 
8 6 2 

10 19 6 
7 27 20 
8 17 13 

4 11 3 
8 12 10 
4 7 3 

HLO matrix:
O O H 
O O O 
L O O 

O O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X0 X6 X9
Affected subjects:
4 8 4 
7 15 12 
4 5 4 

8 12 7 
23 36 21 
12 18 5 

6 4 2 
6 16 3 
3 2 5 

Unaffected subjects:
2 5 3 
6 21 2 
5 8 4 

8 19 11 
12 37 18 
9 11 5 

4 4 4 
3 24 9 
3 10 1 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O H O 

O O O 
O O L 
O L O 


X3 X6 X7
Affected subjects:
3 6 6 
11 17 6 
8 6 1 

9 11 6 
29 34 13 
6 16 5 

4 7 3 
6 15 8 
2 9 5 

Unaffected subjects:
6 12 2 
5 16 11 
2 10 5 

4 15 11 
18 36 14 
6 15 7 

4 4 2 
13 12 7 
2 4 5 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X1 X3 X7
Affected subjects:
3 10 4 
8 10 9 
1 5 4 

11 11 6 
22 36 12 
10 20 8 

8 8 3 
14 15 3 
1 6 4 

Unaffected subjects:
7 11 0 
8 15 5 
4 5 4 

2 16 13 
14 36 21 
9 11 5 

4 11 5 
6 15 6 
6 4 5 

HLO matrix:
O O O 
O O H 
O O O 

H O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X7 X9
Affected subjects:
6 15 5 
4 18 4 
6 4 4 

8 18 9 
28 21 21 
4 15 9 

4 8 5 
9 13 3 
4 4 3 

Unaffected subjects:
2 11 3 
4 19 6 
2 8 5 

8 17 6 
12 36 14 
10 18 7 

4 6 3 
8 15 10 
2 9 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O O 
L O O 

O O O 
O O L 
O O O 


X0 X1 X4
Affected subjects:
5 7 3 
4 21 9 
2 8 4 

10 14 6 
20 42 17 
7 19 7 

2 4 3 
4 17 2 
4 7 4 

Unaffected subjects:
3 6 3 
10 16 4 
1 3 10 

9 14 12 
15 36 16 
4 16 8 

4 6 2 
10 9 11 
6 10 4 

HLO matrix:
O O O 
L O H 
O O O 

O O O 
O O O 
O O O 

O O O 
O H L 
O O O 


X3 X5 X9
Affected subjects:
6 12 4 
10 11 9 
4 7 1 

8 13 7 
22 28 24 
5 13 9 

2 12 2 
8 15 6 
8 5 1 

Unaffected subjects:
1 9 1 
11 21 7 
1 13 5 

6 21 11 
15 34 13 
8 9 9 

1 8 2 
4 16 7 
5 8 2 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O H 
O H O 

O O O 
O O O 
O O O 


X1 X2 X4
Affected subjects:
3 10 3 
9 7 5 
5 8 4 

6 24 6 
11 38 15 
11 18 7 

2 8 5 
8 16 7 
3 10 3 

Unaffected subjects:
7 9 2 
5 13 7 
4 4 8 

7 18 10 
19 23 12 
9 20 9 

3 8 7 
5 13 12 
3 8 3 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
L O O 
O O O 

O O O 
O O O 
O O O 


X4 X6 X8
Affected subjects:
2 7 4 
8 14 9 
5 5 4 

5 15 9 
15 45 18 
7 18 7 

5 6 2 
7 19 4 
2 7 3 

Unaffected subjects:
3 7 2 
6 23 13 
5 1 2 

7 23 4 
12 27 16 
9 11 7 

2 11 1 
7 20 8 
6 11 4 

HLO matrix:
O O O 
O L O 
O O O 

O L O 
O H O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X8
Affected subjects:
5 4 6 
7 17 6 
3 5 5 

11 21 4 
9 38 22 
7 19 8 

4 8 3 
9 19 6 
1 5 0 

Unaffected subjects:
2 8 6 
9 15 8 
3 8 3 

5 18 8 
15 29 11 
8 14 8 

3 7 3 
10 24 7 
2 11 3 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
L O O 
O O O 

O O O 
O O O 
O O O 


X4 X7 X8
Affected subjects:
5 4 7 
4 12 8 
6 10 2 

11 29 12 
9 40 16 
7 9 6 

3 6 1 
10 17 5 
1 9 3 

Unaffected subjects:
2 9 4 
8 16 10 
4 6 3 

6 14 4 
13 34 12 
9 13 11 

5 12 4 
7 19 5 
3 11 4 

HLO matrix:
O L O 
O O O 
O H O 

O O O 
O O O 
O O O 

O L O 
O O O 
O O O 


X0 X5 X8
Affected subjects:
5 11 3 
7 13 10 
2 7 5 

12 19 8 
15 43 18 
9 13 5 

3 3 2 
3 18 6 
0 9 3 

Unaffected subjects:
1 4 1 
5 16 11 
5 8 5 

9 17 12 
23 35 8 
6 16 4 

0 12 4 
6 17 7 
2 9 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O H 
O O O 

O L O 
O O O 
O O O 


X3 X6 X8
Affected subjects:
5 5 5 
6 18 10 
5 9 1 

3 15 8 
17 45 14 
7 13 7 

4 8 2 
7 15 7 
2 8 6 

Unaffected subjects:
5 14 1 
7 16 9 
6 5 6 

7 17 6 
10 36 22 
9 13 6 

0 10 0 
8 18 6 
5 5 1 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O L 
O O O 

O O O 
O O O 
O O O 


X3 X5 X6
Affected subjects:
5 11 6 
9 17 4 
1 6 5 

5 19 4 
14 45 15 
7 12 8 

3 8 5 
8 13 8 
3 8 3 

Unaffected subjects:
2 7 2 
13 20 6 
5 5 9 

15 17 6 
10 36 16 
5 15 6 

4 6 1 
5 15 7 
1 11 3 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X6 X7
Affected subjects:
5 5 6 
14 11 9 
4 8 1 

6 14 7 
25 40 15 
7 22 6 

5 5 2 
7 15 3 
5 1 4 

Unaffected subjects:
0 4 6 
7 18 4 
6 8 3 

9 23 6 
21 28 18 
1 13 11 

5 4 3 
8 18 10 
3 8 3 

HLO matrix:
O O O 
O L H 
O O O 

O L O 
O O O 
O H O 

O O O 
O O O 
O O O 


X2 X7 X9
Affected subjects:
6 14 3 
4 12 9 
4 9 6 

4 17 7 
21 28 15 
6 13 5 

8 10 9 
16 12 4 
4 1 5 

Unaffected subjects:
3 11 6 
10 21 7 
2 8 3 

5 13 2 
5 34 17 
9 19 5 

6 10 4 
9 15 6 
3 8 7 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
H O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X9
Affected subjects:
4 7 4 
11 18 7 
5 5 3 

9 11 11 
17 31 21 
9 12 8 

3 7 2 
11 19 4 
4 6 3 

Unaffected subjects:
2 11 2 
7 26 4 
4 6 7 

6 22 6 
11 31 15 
12 11 12 

1 10 2 
7 9 6 
2 13 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H O 

O O O 
O H O 
O O O 


X0 X3 X4
Affected subjects:
3 8 7 
6 19 7 
2 9 2 

10 20 4 
20 37 20 
7 18 6 

2 8 2 
5 13 2 
3 7 5 

Unaffected subjects:
3 6 3 
8 15 9 
3 4 5 

9 21 9 
15 34 15 
4 11 12 

3 10 5 
11 8 11 
6 7 1 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
O O H 
O O O 

O O O 
O O L 
O O O 


X4 X6 X9
Affected subjects:
6 3 4 
6 17 8 
4 5 5 

10 15 4 
20 38 20 
9 15 8 

2 6 5 
10 12 8 
6 5 1 

Unaffected subjects:
1 6 5 
5 32 5 
3 5 0 

9 16 9 
10 34 11 
6 16 5 

4 6 4 
6 16 13 
8 8 5 

HLO matrix:
O O O 
O L O 
O O O 

O O L 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X6 X9
Affected subjects:
4 7 2 
9 21 8 
3 9 3 

11 11 9 
20 31 24 
9 12 6 

3 6 2 
7 15 4 
7 4 5 

Unaffected subjects:
5 9 7 
1 25 4 
2 4 3 

8 14 6 
11 42 18 
11 15 3 

1 5 5 
9 15 7 
4 10 4 

HLO matrix:
O O O 
H O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X6
Affected subjects:
5 7 5 
8 11 6 
2 7 3 

5 15 8 
13 47 20 
9 13 6 

3 9 1 
8 20 6 
2 10 3 

Unaffected subjects:
4 10 2 
7 12 7 
2 10 5 

5 27 3 
16 31 14 
6 16 9 

3 5 3 
11 12 6 
6 9 7 

HLO matrix:
O O O 
O O O 
O O O 

O L H 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X7 X9
Affected subjects:
8 9 5 
9 13 7 
3 8 2 

8 25 11 
22 21 18 
5 8 11 

2 7 3 
10 18 3 
6 7 3 

Unaffected subjects:
4 8 1 
5 25 8 
4 10 4 

5 16 7 
15 34 17 
9 14 9 

5 10 4 
4 11 5 
1 11 2 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O O O 

O O O 
O H O 
O O O 


X1 X7 X8
Affected subjects:
2 8 2 
1 14 10 
7 5 5 

13 21 9 
17 41 9 
6 15 5 

4 10 9 
5 14 10 
1 8 1 

Unaffected subjects:
3 13 3 
8 17 6 
4 4 1 

7 13 5 
12 37 14 
7 19 13 

3 9 4 
8 15 7 
5 7 4 

HLO matrix:
O L O 
O O O 
H O O 

O O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X1 X5 X7
Affected subjects:
3 8 5 
7 11 8 
2 6 4 

17 12 7 
15 40 14 
11 15 5 

6 6 2 
13 19 6 
4 4 2 

Unaffected subjects:
7 5 4 
9 15 5 
3 11 0 

5 18 6 
14 31 21 
6 14 12 

4 6 5 
8 16 9 
4 8 2 

HLO matrix:
L O O 
O O O 
O O O 

H L O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X6
Affected subjects:
7 4 6 
7 16 4 
1 5 4 

4 18 6 
14 38 18 
9 19 10 

4 12 3 
5 22 5 
4 5 2 

Unaffected subjects:
7 7 4 
5 17 6 
1 8 4 

7 17 7 
16 41 14 
4 16 5 

6 8 6 
9 10 8 
5 8 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O H O 
O O O 


X5 X7 X8
Affected subjects:
10 12 4 
6 13 7 
4 8 2 

8 17 10 
12 41 17 
5 16 7 

1 10 6 
5 15 5 
5 4 2 

Unaffected subjects:
1 11 4 
5 14 10 
4 8 3 

8 18 5 
17 34 11 
9 16 10 

4 6 3 
6 21 6 
3 6 5 

HLO matrix:
H O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X8 X9
Affected subjects:
4 5 1 
9 8 10 
3 10 4 

10 15 11 
26 34 17 
5 15 3 

4 4 2 
9 17 6 
3 8 9 

Unaffected subjects:
4 6 5 
9 20 5 
1 8 1 

6 12 8 
16 35 18 
4 22 6 

1 12 3 
9 14 8 
2 10 3 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
O O O 

O L O 
O O O 
O O O 


X5 X8 X9
Affected subjects:
6 10 4 
7 18 8 
3 9 1 

7 9 9 
27 26 21 
6 19 9 

5 5 1 
10 15 4 
2 5 6 

Unaffected subjects:
3 5 2 
5 21 7 
0 12 5 

5 20 9 
20 32 16 
5 19 2 

3 5 5 
9 16 8 
2 9 3 

HLO matrix:
O H O 
O O O 
O O O 

O L O 
O O O 
O O H 

O O O 
O O O 
O O O 


X0 X1 X6
Affected subjects:
6 5 4 
8 19 7 
2 10 2 

6 15 9 
12 45 22 
9 20 4 

3 5 1 
7 11 5 
2 9 4 

Unaffected subjects:
2 7 3 
6 16 8 
2 6 6 

9 18 8 
18 37 12 
11 12 5 

2 7 3 
3 21 6 
7 8 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

O O O 
H O O 
O O O 


X2 X5 X8
Affected subjects:
2 11 3 
6 21 6 
6 10 2 

11 17 6 
9 35 21 
2 10 5 

7 5 4 
10 18 7 
3 9 6 

Unaffected subjects:
2 9 5 
11 15 6 
2 17 4 

6 13 8 
16 34 14 
4 8 6 

2 11 4 
7 19 6 
7 8 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
O O O 

O L O 
O O O 
O O O 


X1 X3 X5
Affected subjects:
5 7 5 
6 15 6 
5 4 1 

12 12 4 
16 39 15 
8 18 12 

5 11 3 
6 20 6 
3 7 1 

Unaffected subjects:
3 11 4 
11 11 6 
2 7 4 

6 16 9 
21 35 15 
2 15 8 

2 12 6 
6 16 5 
7 5 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
H O O 

O O O 
O O O 
L O O 


X4 X5 X7
Affected subjects:
5 6 4 
8 13 9 
3 5 5 

19 12 5 
21 37 11 
12 16 6 

2 8 5 
6 20 8 
2 4 0 

Unaffected subjects:
7 8 1 
7 16 9 
1 10 3 

9 14 8 
9 30 16 
6 15 9 

0 7 6 
15 16 10 
6 8 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
L H O 
O O O 


X0 X3 X9
Affected subjects:
5 8 5 
7 13 12 
3 7 3 

9 19 6 
24 29 24 
10 18 3 

6 3 3 
4 12 4 
5 7 3 

Unaffected subjects:
0 9 3 
9 18 5 
4 7 1 

11 21 7 
14 30 20 
4 16 7 

2 13 3 
6 16 8 
2 9 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O L 

O L O 
O O O 
O O O 


X1 X2 X8
Affected subjects:
4 8 4 
4 10 7 
2 9 6 

9 23 4 
15 37 12 
12 17 7 

1 11 3 
3 15 13 
6 6 4 

Unaffected subjects:
3 12 3 
10 12 3 
2 10 4 

7 18 10 
11 31 12 
8 20 10 

5 11 2 
5 12 13 
6 8 0 

HLO matrix:
O O O 
L O O 
O O O 

O O L 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X6
Affected subjects:
5 12 2 
8 16 6 
3 6 5 

7 21 11 
15 45 16 
5 14 8 

1 5 2 
8 14 5 
3 6 3 

Unaffected subjects:
0 5 1 
7 16 9 
3 8 7 

15 17 6 
18 35 13 
5 15 6 

6 8 2 
3 20 7 
3 8 5 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X3 X4 X5
Affected subjects:
6 5 4 
13 17 6 
3 8 2 

5 20 6 
15 36 18 
8 18 3 

4 5 3 
8 16 10 
4 8 1 

Unaffected subjects:
2 9 4 
7 21 9 
2 9 6 

10 19 5 
21 23 13 
7 20 8 

4 4 5 
3 11 8 
4 12 2 

HLO matrix:
