X5 X7 X8
20 34 18 
3 13 7 

Unaffected subjects:
9 15 6 
11 32 9 
17 9 12 

20 34 17 
19 59 27 
24 34 20 

11 10 11 
16 27 13 
13 19 6 

HLO matrix:
O O O 
H L O 
L H O 

L O O 
H O O 
O O O 

O H O 
O O O 
O O O 


X1 X2 X4
Affected subjects:
10 23 6 
6 25 15 
7 14 11 

17 39 15 
32 62 39 
21 31 8 

8 11 5 
20 24 17 
8 16 10 

Unaffected subjects:
6 17 8 
22 25 19 
5 15 2 

14 34 10 
23 68 31 
20 26 23 

6 17 7 
21 30 20 
3 22 6 

HLO matrix:
O O O 
L O O 
O O H 

O O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X3 X5 X8
Affected subjects:
3 16 7 
19 27 24 
9 9 8 

8 29 17 
35 76 37 
11 37 8 

8 18 4 
17 34 14 
3 14 8 

Unaffected subjects:
5 10 15 
13 34 8 
12 23 6 

18 30 25 
20 54 39 
16 43 23 

9 9 12 
6 25 14 
8 14 9 

HLO matrix:
O H O 
O L H 
O L H 

L O O 
O O O 
O O O 

O H L 
O O O 
O O O 


X1 X5 X8
Affected subjects:
7 21 4 
19 34 13 
6 9 4 

9 28 16 
36 71 49 
14 33 8 

3 14 8 
16 32 13 
3 18 12 

Unaffected subjects:
9 6 10 
14 25 13 
12 24 6 

15 29 23 
20 64 30 
14 33 21 

8 14 19 
5 24 18 
10 23 11 

HLO matrix:
O H O 
O O O 
O L O 

O O O 
O L H 
O O O 

O O O 
H O O 
O O H 


X1 X3 X6
Affected subjects:
5 16 8 
14 39 14 
7 11 3 

14 21 22 
42 58 36 
19 38 14 

11 16 9 
8 34 13 
13 8 7 

Unaffected subjects:
5 17 9 
18 26 17 
6 17 4 

20 31 12 
35 63 42 
20 17 9 

4 22 6 
18 33 16 
8 16 9 

HLO matrix:
O O O 
O H O 
O L O 

O L H 
O O O 
O H O 

H O O 
L O O 
O L O 


X5 X7 X9
Affected subjects:
6 8 4 
13 31 20 
8 10 10 

22 33 22 
29 70 35 
16 41 15 

6 8 7 
10 36 17 
7 12 4 

Unaffected subjects:
7 21 12 
18 32 9 
6 14 14 

12 22 12 
29 53 36 
8 30 11 

11 30 13 
13 31 18 
11 12 15 

HLO matrix:
O L O 
O O H 
O O O 

O O H 
L O L 
O O O 

O L O 
O H O 
O O L 


X3 X5 X7
Affected subjects:
4 15 7 
22 30 18 
8 12 6 

6 32 16 
40 73 35 
10 34 12 

8 17 5 
15 31 19 
3 17 5 

Unaffected subjects:
8 17 5 
12 28 15 
9 20 12 

24 27 22 
26 62 25 
32 30 20 

8 15 7 
8 28 9 
13 12 6 

HLO matrix:
O O O 
H O O 
O O O 

L O O 
H O O 
L H O 

O O O 
O L O 
L O O 


X1 X7 X9
Affected subjects:
8 8 6 
12 32 17 
8 20 6 

19 33 18 
27 71 41 
14 31 10 

7 8 9 
13 34 14 
9 12 13 

Unaffected subjects:
5 18 5 
18 23 15 
11 17 7 

12 32 20 
29 61 31 
10 28 26 

13 23 12 
13 32 17 
4 11 7 

HLO matrix:
O L O 
O O O 
O O O 

H O O 
O O O 
O O L 

O L O 
O O O 
O O H 


X1 X5 X7
Affected subjects:
3 23 6 
16 28 22 
3 10 6 

12 28 13 
43 78 35 
15 33 7 

3 13 9 
18 28 15 
3 20 10 

Unaffected subjects:
6 13 6 
9 26 17 
13 17 12 

15 31 21 
27 65 22 
22 25 21 

19 15 7 
10 27 10 
19 20 5 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
H L O 
O H L 

L O O 
O O O 
L O H 


X0 X1 X9
Affected subjects:
4 9 6 
14 33 18 
15 15 9 

19 37 18 
30 69 36 
11 26 19 

5 14 5 
16 33 15 
3 13 8 

Unaffected subjects:
5 14 8 
13 31 20 
7 19 10 

20 31 9 
34 59 38 
14 28 21 

9 13 10 
4 31 19 
9 19 5 

HLO matrix:
O O O 
O O O 
H O O 

O O H 
O O O 
O O O 

O O O 
H O O 
O O O 


X3 X7 X8
Affected subjects:
6 19 9 
16 23 18 
9 10 12 

9 34 13 
31 79 29 
14 29 20 

8 11 7 
14 39 12 
6 16 7 

Unaffected subjects:
10 12 7 
14 35 16 
6 20 6 

14 38 30 
24 53 42 
16 36 15 

5 14 10 
12 25 18 
6 9 7 

HLO matrix:
O H O 
O L O 
O L H 

O O O 
O H O 
O O O 

O O O 
O O O 
O O O 


X3 X6 X7
Affected subjects:
8 15 7 
16 25 12 
10 17 12 

18 34 12 
22 72 37 
16 33 14 

7 19 13 
16 28 13 
3 18 3 

Unaffected subjects:
6 15 8 
19 34 17 
4 16 7 

20 31 20 
45 52 25 
17 36 22 

6 17 11 
15 26 9 
8 12 2 

HLO matrix:
O O O 
O L O 
H O O 

O O O 
L H H 
O O O 

O O O 
O O O 
O O O 


X0 X1 X4
Affected subjects:
5 7 7 
15 34 16 
12 20 7 

12 44 18 
34 73 28 
17 22 17 

6 11 7 
21 25 18 
7 9 8 

Unaffected subjects:
7 14 6 
16 35 13 
10 15 11 

20 25 15 
33 61 37 
13 35 15 

6 18 8 
8 32 14 
7 19 7 

HLO matrix:
O O O 
O O O 
O O O 

L H O 
O O L 
O L O 

O O O 
H O O 
O O O 


X1 X3 X8
Affected subjects:
13 11 5 
15 39 13 
4 14 3 

12 21 24 
29 72 35 
18 39 14 

6 20 10 
10 31 14 
6 13 9 

Unaffected subjects:
11 17 3 
17 24 20 
7 14 6 

12 35 16 
27 73 40 
10 18 18 

7 15 10 
10 30 27 
6 16 11 

HLO matrix:
O O O 
O H O 
O O O 

O L H 
O O O 
O H O 

O O O 
O O O 
O O O 


X0 X5 X8
Affected subjects:
5 11 6 
16 32 21 
7 18 7 

12 33 15 
42 75 40 
7 27 14 

2 19 7 
13 30 14 
9 15 3 

Unaffected subjects:
7 13 19 
8 28 15 
9 21 7 

19 27 24 
19 56 31 
22 37 19 

6 9 9 
12 29 15 
5 22 12 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
H O O 
L O O 

O H O 
O O O 
H O O 


X0 X1 X2
Affected subjects:
5 9 5 
17 32 16 
8 20 11 

27 27 20 
34 72 29 
13 27 16 

7 10 7 
20 29 15 
3 14 7 

Unaffected subjects:
10 11 6 
19 31 14 
8 19 9 

12 37 11 
29 62 40 
14 36 13 

9 18 5 
10 29 15 
8 16 9 

HLO matrix:
O O O 
O O O 
O O O 

H O H 
O O L 
O O O 

O O O 
H O O 
O O O 


X1 X7 X8
Affected subjects:
6 12 4 
14 35 12 
12 17 5 

14 36 20 
35 73 31 
10 23 22 

3 16 5 
12 33 16 
7 15 12 

Unaffected subjects:
7 13 8 
17 25 14 
11 17 7 

13 31 20 
24 57 40 
12 38 14 

9 20 19 
9 31 22 
5 10 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L H 

O O L 
O O O 
O O H 


X5 X6 X7
Affected subjects:
3 12 9 
12 33 17 
3 19 2 

22 40 18 
30 60 33 
25 34 21 

8 16 5 
12 32 12 
1 15 6 

Unaffected subjects:
8 15 11 
21 29 17 
11 15 6 

12 31 16 
24 53 21 
10 34 12 

12 17 12 
34 30 13 
8 15 13 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O L O 
H L O 

O O O 
L O O 
O O O 


X1 X4 X5
Affected subjects:
5 13 5 
14 36 12 
13 17 2 

15 39 16 
26 76 30 
12 41 9 

9 19 8 
10 28 13 
6 14 12 

Unaffected subjects:
12 11 10 
8 27 22 
5 14 10 

11 26 20 
38 55 35 
18 33 13 

7 15 8 
25 23 21 
9 9 15 

HLO matrix:
O O O 
H O O 
H O L 

O O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X6 X8 X9
Affected subjects:
6 22 7 
13 36 15 
9 12 13 

5 29 15 
31 66 37 
19 26 13 

11 12 6 
16 29 17 
7 17 11 

Unaffected subjects:
6 13 9 
14 30 18 
6 27 11 

13 26 11 
30 50 36 
20 32 24 

6 19 4 
10 32 22 
10 16 5 

HLO matrix:
O O O 
O O O 
O L O 

L O O 
O O O 
O O O 

O L O 
O O O 
O O H 


X3 X7 X9
Affected subjects:
13 12 9 
13 28 16 
12 15 4 

13 26 17 
30 72 37 
15 31 17 

8 11 7 
9 37 19 
4 17 8 

Unaffected subjects:
8 13 8 
21 31 13 
8 12 12 

18 43 21 
25 61 33 
12 35 20 

4 17 8 
14 24 17 
5 9 8 

HLO matrix:
H O O 
L O O 
O O L 

O O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X2 X7 X8
Affected subjects:
6 13 10 
16 44 12 
9 14 10 

10 37 17 
26 61 33 
11 27 18 

7 14 2 
19 36 14 
9 14 11 

Unaffected subjects:
7 13 11 
10 29 24 
7 16 2 

18 27 29 
31 60 33 
13 28 20 

4 24 7 
9 24 19 
8 21 6 

HLO matrix:
O O O 
O O L 
O O H 

O H O 
O O O 
O O O 

O O O 
H O O 
O L O 


X2 X4 X8
Affected subjects:
9 14 12 
14 44 15 
8 13 5 

15 30 13 
18 62 31 
14 33 24 

9 22 5 
21 25 15 
5 17 7 

Unaffected subjects:
6 8 12 
16 34 18 
2 16 7 

15 28 23 
27 53 43 
20 34 16 

3 18 7 
11 37 15 
7 14 10 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
O O O 
O O H 

O O O 
H L O 
O O O 


X4 X5 X8
Affected subjects:
7 14 8 
21 35 15 
5 17 7 

7 28 15 
34 72 34 
12 31 12 

5 21 5 
16 30 26 
6 12 5 

Unaffected subjects:
8 7 15 
9 27 16 
7 20 11 

16 29 26 
20 54 31 
18 41 19 

8 13 11 
10 32 14 
11 19 8 

HLO matrix:
O H O 
O O O 
O O O 

L O O 
O O O 
O O O 

O H O 
O L H 
O O O 


X1 X4 X8
Affected subjects:
8 14 1 
16 33 13 
8 17 7 

19 35 16 
31 68 33 
9 29 24 

6 17 13 
6 30 15 
10 17 5 

Unaffected subjects:
6 14 13 
21 25 11 
8 16 5 

10 30 17 
23 64 41 
16 32 16 

8 10 12 
10 35 24 
5 16 12 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
O O O 
L O H 

O O O 
O O O 
O O O 


X1 X6 X7
Affected subjects:
4 14 8 
15 34 17 
3 13 9 

20 37 18 
32 62 23 
18 40 14 

9 17 6 
7 29 22 
8 15 6 

Unaffected subjects:
5 15 9 
17 29 14 
6 12 12 

17 37 21 
33 51 27 
14 33 16 

10 11 9 
29 32 10 
9 19 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
L O H 
O O O 


X5 X6 X8
Affected subjects:
7 8 9 
7 38 17 
5 17 2 

19 42 19 
33 61 29 
19 34 27 

9 14 6 
9 35 12 
5 11 6 

Unaffected subjects:
9 12 13 
15 25 27 
8 12 12 

9 31 19 
16 52 30 
14 30 12 

10 19 12 
19 39 19 
7 22 7 

HLO matrix:
O O O 
O H O 
O O L 

O O O 
O O O 
O O H 

O O O 
O O O 
O O O 


X1 X2 X7
Affected subjects:
8 20 11 
12 22 12 
2 19 11 

19 37 15 
36 68 29 
15 34 11 

2 15 7 
16 30 15 
6 16 12 

Unaffected subjects:
4 17 10 
19 29 18 
5 10 7 

18 28 12 
30 63 29 
16 30 23 

9 18 3 
25 32 14 
14 12 5 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
H O O 
O O L 

L O O 
O O O 
O O H 


X0 X4 X8
Affected subjects:
12 14 6 
11 35 15 
5 12 13 

13 34 16 
36 69 34 
12 32 19 

8 18 8 
6 27 12 
10 19 4 

Unaffected subjects:
4 18 11 
18 29 17 
2 15 13 

15 30 21 
26 56 39 
19 34 14 

5 6 10 
10 39 20 
8 15 6 

HLO matrix:
H O O 
O O O 
O O O 

O O O 
O O O 
L O O 

O H O 
O L O 
O O O 


X2 X3 X8
Affected subjects:
9 13 9 
13 41 14 
9 17 9 

14 26 21 
23 67 36 
10 32 11 

8 13 9 
18 34 12 
9 17 6 

Unaffected subjects:
5 21 2 
16 29 26 
3 8 9 

16 30 18 
31 64 47 
15 21 17 

9 16 9 
7 34 14 
5 19 9 

HLO matrix:
O L H 
O O L 
O O O 

O O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X7 X8 X9
Affected subjects:
6 10 7 
19 29 16 
9 10 10 

10 34 17 
27 74 40 
15 29 15 

6 19 4 
14 28 13 
11 16 12 

Unaffected subjects:
8 18 3 
14 30 20 
8 25 14 

12 27 11 
26 54 33 
22 35 19 

5 13 10 
14 28 23 
6 15 7 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O O O 
O O O 

O O L 
O O L 
O O H 


X2 X3 X6
Affected subjects:
8 14 9 
18 32 18 
13 17 5 

13 28 20 
28 62 36 
12 29 12 

9 11 10 
18 37 9 
14 11 7 

Unaffected subjects:
6 15 7 
18 34 19 
4 12 4 

16 35 13 
37 65 40 
19 20 14 

7 20 7 
16 23 16 
11 18 4 

HLO matrix:
O O O 
O O O 
H O O 

O O H 
O O O 
O O O 

O L O 
O H O 
O L O 


X0 X1 X3
Affected subjects:
5 11 3 
8 40 17 
14 17 8 

20 38 16 
32 69 34 
17 26 13 

4 18 2 
17 27 20 
5 12 7 

Unaffected subjects:
7 15 5 
17 38 9 
7 19 10 

16 31 13 
38 67 26 
21 27 15 

8 15 9 
8 35 11 
4 21 8 

HLO matrix:
O O O 
L O O 
H O O 

O O O 
O O O 
O O O 

O O L 
H O O 
O O O 


X1 X4 X7
Affected subjects:
0 15 8 
14 28 20 
8 18 6 

27 33 10 
27 75 30 
16 31 15 

10 17 9 
10 26 15 
4 18 10 

Unaffected subjects:
10 16 7 
11 27 19 
7 13 9 

14 29 14 
28 66 34 
22 26 16 

13 11 6 
24 34 11 
11 17 5 

HLO matrix:
L O O 
O O O 
O O O 

H O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X0 X8 X9
Affected subjects:
4 19 5 
17 27 17 
12 11 11 

13 28 20 
31 70 34 
16 34 19 

5 16 3 
12 34 18 
7 10 7 

Unaffected subjects:
7 12 5 
11 30 21 
7 22 12 

14 36 10 
32 51 37 
22 31 21 

4 10 9 
11 31 18 
7 22 7 

HLO matrix:
O O O 
O O O 
H O O 

O L H 
O O O 
O O O 

O O L 
O O O 
O L O 


X6 X7 X8
Affected subjects:
5 18 10 
21 33 14 
9 13 10 

13 30 11 
25 76 24 
11 28 23 

5 16 8 
15 32 21 
9 14 6 

Unaffected subjects:
7 15 10 
11 29 23 
10 18 11 

14 36 29 
26 51 35 
10 29 12 

8 13 8 
13 33 18 
8 18 5 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O H O 
O O H 

O O O 
O O O 
O O O 


X0 X4 X5
Affected subjects:
8 17 7 
10 33 18 
4 19 7 

13 37 13 
27 87 25 
20 33 10 

8 17 9 
13 20 12 
7 20 6 

Unaffected subjects:
10 17 6 
21 23 20 
8 11 11 

16 26 24 
38 49 34 
16 31 20 

4 9 8 
12 33 24 
8 14 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O O O 

O O O 
O L O 
O O O 


X1 X3 X7
Affected subjects:
8 13 8 
9 38 20 
5 10 6 

17 28 12 
37 72 27 
16 39 16 

9 16 11 
10 29 16 
5 16 7 

Unaffected subjects:
5 15 11 
18 26 17 
5 15 7 

13 32 18 
40 64 36 
11 25 10 

11 18 3 
24 29 14 
13 15 5 

HLO matrix:
O O O 
O H O 
O L O 

O O O 
O O O 
O O O 

O O H 
L O O 
L O O 


X0 X4 X9
Affected subjects:
8 18 6 
16 27 18 
9 12 9 

18 26 19 
27 75 37 
15 31 17 

4 20 10 
13 21 11 
7 19 7 

Unaffected subjects:
8 15 10 
12 30 22 
5 19 6 

16 31 19 
32 55 34 
20 32 15 

6 12 3 
12 34 23 
4 17 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O O O 

O O H 
O L L 
O O O 


X0 X1 X5
Affected subjects:
4 12 3 
13 36 16 
5 21 13 

21 42 11 
26 87 22 
13 28 15 

7 12 5 
14 33 17 
7 12 5 

Unaffected subjects:
9 11 7 
21 27 16 
9 13 14 

13 24 23 
35 60 36 
22 22 19 

3 17 12 
11 27 16 
10 12 11 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O O 
O O O 

H L O 
O O O 
O O O 


X3 X4 X6
Affected subjects:
7 12 10 
15 23 18 
8 18 11 

13 40 13 
37 61 32 
14 30 18 

13 14 7 
19 32 8 
7 11 9 

Unaffected subjects:
5 13 3 
16 34 15 
8 23 9 

18 34 22 
40 59 32 
13 29 21 

10 12 3 
15 27 16 
9 11 3 

HLO matrix:
O O H 
O O O 
O O O 

O O L 
O O O 
O O O 

O O O 
O O L 
O O O 


X0 X5 X7
Affected subjects:
6 12 4 
18 36 15 
5 19 8 

9 35 16 
43 75 39 
8 31 9 

3 17 8 
16 23 18 
8 13 6 

Unaffected subjects:
11 19 9 
10 32 9 
10 17 10 

22 30 18 
24 56 26 
25 33 20 

7 10 7 
12 30 14 
19 12 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O O 
L O O 

O H O 
O L O 
O O O 


X0 X3 X4
Affected subjects:
6 10 11 
12 40 16 
14 11 3 

19 34 16 
32 73 28 
12 32 19 

4 12 10 
22 17 18 
8 16 5 

Unaffected subjects:
7 15 9 
20 35 17 
6 14 4 

14 36 25 
39 59 27 
13 26 15 

0 14 6 
15 37 19 
6 18 4 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O H O 
O O O 

O O O 
O L O 
O O O 


X3 X6 X9
Affected subjects:
14 7 9 
14 28 11 
10 20 9 

12 38 14 
28 60 43 
18 31 14 

2 25 12 
13 33 11 
6 7 11 

Unaffected subjects:
5 14 10 
25 28 17 
7 14 6 

14 43 14 
24 56 42 
17 40 18 

7 13 14 
14 24 12 
2 13 7 

HLO matrix:
H O O 
L O O 
O O O 

O O O 
O O O 
O O O 

O H O 
O O O 
O L O 


X3 X8 X9
Affected subjects:
8 13 10 
20 24 8 
10 18 11 

10 30 14 
30 74 38 
18 25 19 

4 20 4 
10 33 23 
7 12 7 

Unaffected subjects:
8 17 5 
22 27 18 
7 12 10 

12 30 12 
24 62 41 
19 47 21 

5 11 7 
8 23 17 
10 16 9 

HLO matrix:
O O O 
O O L 
O H O 

O O O 
O O O 
O L O 

O O O 
O O O 
O O O 


X1 X2 X8
Affected subjects:
14 18 7 
9 27 10 
9 19 4 

14 38 19 
26 67 40 
19 27 14 

3 15 6 
12 31 18 
7 18 9 

Unaffected subjects:
9 16 6 
22 24 20 
4 15 3 

11 27 20 
27 65 30 
11 34 24 

4 15 11 
13 26 32 
6 20 5 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O H 
O L O 

O O O 
O O O 
O O O 


X4 X8 X9
Affected subjects:
6 21 6 
12 35 19 
12 8 10 

11 24 18 
29 68 34 
16 31 14 

5 18 4 
19 28 16 
7 16 13 

Unaffected subjects:
6 12 6 
10 25 19 
14 21 7 

12 30 12 
28 51 45 
16 38 22 

7 16 6 
16 36 12 
6 16 11 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O H O 
O O O 

O O O 
O L O 
O O O 


X5 X8 X9
Affected subjects:
4 12 3 
13 29 21 
10 8 10 

12 39 20 
36 69 32 
19 36 20 

6 12 5 
11 33 16 
6 11 7 

Unaffected subjects:
7 18 7 
8 22 19 
16 27 9 

11 22 6 
23 57 33 
15 26 20 

7 18 11 
23 33 24 
5 22 11 

HLO matrix:
O O O 
O O O 
O L O 

O O H 
O O L 
O O O 

O O O 
O O O 
O O O 


X0 X4 X7
Affected subjects:
8 17 7 
10 37 14 
11 13 6 

16 30 17 
30 71 38 
14 40 9 

13 18 3 
11 21 13 
3 14 16 

Unaffected subjects:
9 17 7 
15 33 16 
7 18 5 

16 31 19 
32 61 28 
23 27 17 

12 8 1 
16 33 20 
10 11 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O L 

O H O 
O L O 
O O H 


X2 X6 X8
Affected subjects:
10 20 9 
10 38 15 
11 13 8 

9 27 17 
25 61 33 
13 37 18 

16 17 8 
14 35 10 
5 12 9 

Unaffected subjects:
4 16 8 
10 29 22 
10 13 7 

20 28 24 
27 52 41 
15 35 17 

4 18 12 
13 35 13 
4 16 7 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O O 

H O O 
O O O 
O O O 


X1 X2 X6
Affected subjects:
11 20 8 
9 28 9 
6 18 8 

22 32 17 
31 60 42 
22 25 13 

6 11 7 
13 31 17 
13 16 5 

Unaffected subjects:
10 14 7 
17 31 18 
2 15 5 

10 31 17 
39 50 33 
26 30 13 

8 16 6 
16 39 16 
6 16 9 

HLO matrix:
O O O 
O O L 
O O O 

H O O 
O O O 
O O O 

O O O 
O O O 
H O O 


X1 X6 X8
Affected subjects:
5 15 6 
16 39 11 
11 10 4 

20 34 21 
26 61 30 
13 37 22 

10 15 7 
7 34 17 
5 15 9 

Unaffected subjects:
8 14 7 
16 27 17 
11 14 5 

16 36 23 
18 56 37 
15 34 14 

4 12 14 
16 33 22 
3 16 12 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O O O 
O O H 

H O O 
L O O 
O O O 


X0 X2 X3
Affected subjects:
6 17 7 
12 38 11 
9 13 10 

19 34 21 
33 64 29 
17 35 13 

6 17 7 
16 24 13 
4 16 9 

Unaffected subjects:
5 26 6 
16 31 14 
10 15 4 

18 28 9 
38 73 24 
19 24 21 

5 17 5 
10 38 15 
5 16 8 

HLO matrix:
O L O 
O H O 
O O O 

O O O 
O O O 
O O L 

O O O 
H O O 
O O O 


X0 X3 X7
Affected subjects:
6 15 6 
17 38 13 
6 14 8 

18 33 18 
29 73 31 
13 35 15 

10 9 7 
10 28 19 
7 16 6 

Unaffected subjects:
10 14 7 
16 40 16 
5 14 5 

13 43 19 
44 48 33 
14 28 12 

6 8 6 
22 31 18 
10 13 5 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O H O 
O O O 

H O O 
O O O 
O O O 


X1 X3 X5
Affected subjects:
8 18 3 
18 35 14 
6 13 2 

10 33 14 
24 86 26 
19 37 15 

8 19 9 
12 27 16 
5 15 8 

Unaffected subjects:
5 13 13 
13 28 20 
7 11 9 

16 28 19 
35 64 41 
16 22 8 

9 14 9 
25 21 21 
7 12 14 

HLO matrix:
