X1 X5 X9
25 25 12 
3 15 4 

15 26 31 
36 80 41 
9 27 12 

7 12 7 
10 32 14 
5 17 7 

Unaffected subjects:
14 13 5 
22 32 25 
11 17 9 

11 28 14 
31 40 28 
18 31 10 

10 12 8 
24 33 20 
11 17 6 

HLO matrix:
O O O 
H O L 
O O O 

O L O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X6 X9
Affected subjects:
11 15 5 
13 35 17 
5 11 5 

9 28 19 
44 67 37 
13 33 12 

10 18 11 
21 26 15 
0 14 6 

Unaffected subjects:
11 13 8 
10 38 20 
8 15 13 

13 29 11 
30 57 29 
8 37 16 

7 16 7 
23 27 21 
10 14 9 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O O 

O O O 
O O O 
L O O 


X3 X8 X9
Affected subjects:
6 16 8 
19 30 10 
4 15 9 

19 35 10 
29 63 33 
18 30 25 

10 14 6 
10 34 19 
11 10 7 

Unaffected subjects:
10 17 13 
13 26 15 
6 23 13 

12 35 16 
26 56 24 
13 32 16 

12 21 8 
16 24 8 
12 12 21 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O H 

O O O 
L O H 
O O L 


X4 X5 X7
Affected subjects:
6 15 11 
16 25 20 
9 21 5 

12 25 15 
30 74 33 
18 25 16 

5 18 11 
15 30 20 
3 16 6 

Unaffected subjects:
9 15 11 
20 41 12 
10 14 6 

19 27 14 
47 40 29 
21 25 18 

5 14 12 
12 28 20 
9 19 3 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O H O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X8
Affected subjects:
6 17 9 
23 30 20 
6 13 3 

15 25 16 
35 65 36 
15 32 14 

8 13 3 
12 36 20 
4 16 8 

Unaffected subjects:
7 18 12 
14 16 23 
16 19 5 

16 41 14 
37 31 37 
17 35 15 

12 14 14 
17 24 12 
8 10 16 

HLO matrix:
