X6 X8 X9
12 16 5 

Unaffected subjects:
10 12 5 
25 35 26 
6 18 12 

17 32 18 
27 46 32 
15 33 14 

10 13 9 
15 36 15 
7 10 2 

HLO matrix:
L H O 
L O L 
O O O 

O L O 
H O O 
O L O 

O O O 
O O O 
O O O 


X0 X1 X8
Affected subjects:
3 15 8 
13 29 16 
3 12 9 

19 37 12 
34 63 28 
11 29 14 

9 11 7 
26 36 25 
7 19 5 

Unaffected subjects:
8 13 13 
18 40 18 
11 20 8 

12 26 12 
35 53 33 
15 32 16 

8 21 14 
14 22 13 
2 10 13 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O L L 
O O O 
O O L 


X0 X3 X9
Affected subjects:
6 12 4 
10 39 12 
4 17 4 

19 29 18 
24 53 30 
31 28 15 

6 20 13 
13 34 21 
15 17 6 

Unaffected subjects:
11 19 5 
22 32 23 
8 14 15 

10 25 12 
37 62 37 
12 24 15 

10 19 5 
13 28 18 
9 12 3 

HLO matrix:
O O O 
O H O 
O O L 

H O O 
O O O 
H O O 

O O O 
O O O 
O O O 


X3 X4 X6
Affected subjects:
10 18 7 
19 28 11 
7 20 7 

14 27 12 
19 62 38 
14 33 17 

7 17 8 
23 30 17 
7 17 11 

Unaffected subjects:
3 15 10 
11 24 20 
5 19 9 

21 41 12 
39 63 31 
13 43 9 

4 14 6 
13 43 13 
5 8 6 

HLO matrix:
H O O 
O O L 
O O O 

O O O 
L H O 
O O O 

O O O 
O L O 
O O O 


X1 X3 X6
Affected subjects:
4 12 4 
14 31 18 
14 17 7 

22 36 13 
21 67 33 
15 39 24 

10 18 8 
12 24 16 
8 8 5 

Unaffected subjects:
5 12 13 
20 42 12 
3 14 6 

10 28 12 
42 72 24 
10 35 13 

4 18 14 
11 33 16 
9 16 6 

HLO matrix:
O O L 
O O O 
H O O 

H O O 
L O O 
O O O 

H O O 
O O O 
O L O 


X0 X1 X7
Affected subjects:
7 13 6 
13 27 18 
7 9 8 

17 31 20 
33 62 30 
18 21 15 

4 12 11 
24 41 22 
8 17 6 

Unaffected subjects:
9 18 7 
26 32 18 
10 21 8 

11 29 10 
26 56 39 
14 27 22 

5 29 9 
8 29 12 
6 14 5 

HLO matrix:
O O O 
L O O 
O O O 

O O H 
O O L 
O O O 

O L O 
H O O 
O O O 


X3 X5 X6
Affected subjects:
11 13 5 
12 33 18 
13 20 2 

8 28 19 
28 64 31 
11 30 17 

7 21 14 
21 30 15 
9 13 7 

Unaffected subjects:
7 13 10 
10 31 16 
2 14 13 

18 42 8 
38 70 26 
17 35 18 

3 13 6 
14 39 12 
5 13 7 

HLO matrix:
O O L 
O O O 
H O L 

L O H 
O O O 
O O O 

O O O 
O L O 
O O O 


X0 X5 X6
Affected subjects:
6 13 12 
8 23 16 
6 14 10 

15 32 13 
30 66 30 
17 32 12 

5 17 13 
23 38 18 
10 17 4 

Unaffected subjects:
9 22 6 
23 44 12 
7 21 5 

12 32 13 
30 57 25 
13 29 23 

7 14 5 
9 39 17 
4 12 10 

HLO matrix:
O O H 
L O O 
O O H 

O O O 
O O O 
O O L 

O O O 
H O O 
O O L 


X0 X1 X9
Affected subjects:
6 14 6 
11 35 12 
3 19 2 

25 30 13 
29 59 37 
20 21 13 

6 9 12 
20 46 21 
8 16 7 

Unaffected subjects:
5 14 15 
26 31 19 
10 20 9 

12 22 16 
32 54 35 
15 35 13 

11 23 9 
12 24 13 
9 12 4 

HLO matrix:
O O O 
L O O 
O O O 

H O O 
O O O 
O L O 

O L O 
O O O 
O O O 


X3 X6 X9
Affected subjects:
11 15 10 
14 33 19 
6 13 6 

11 21 15 
23 66 33 
13 39 15 

14 16 7 
25 29 10 
11 17 8 

Unaffected subjects:
2 12 5 
19 27 12 
10 24 5 

21 30 22 
41 67 39 
10 25 17 

5 11 6 
16 26 23 
8 13 4 

HLO matrix:
H O O 
O O O 
O L O 

O O O 
O O O 
O H O 

H O O 
O O L 
O O O 


X0 X6 X7
Affected subjects:
3 11 6 
15 22 13 
9 16 13 

21 23 18 
29 65 36 
18 26 11 

8 20 10 
21 30 21 
7 20 8 

Unaffected subjects:
15 16 8 
24 41 22 
6 14 3 

10 30 15 
30 51 37 
11 31 19 

3 11 6 
8 40 17 
8 21 3 

HLO matrix:
L O O 
O O O 
O O H 

O O O 
O H O 
O O L 

O O O 
H L O 
O O O 


X0 X1 X6
Affected subjects:
3 13 10 
11 26 21 
6 11 7 

18 38 12 
27 69 29 
17 23 14 

11 9 7 
20 47 20 
7 16 8 

Unaffected subjects:
10 21 3 
20 44 12 
9 22 8 

11 26 13 
32 62 27 
12 30 21 

7 21 15 
10 29 10 
3 15 7 

HLO matrix:
O O H 
O O H 
O O O 

O H O 
L O O 
O O O 

O L L 
O O O 
O O O 


X0 X7 X8
Affected subjects:
5 15 7 
10 27 12 
4 14 14 

20 30 18 
27 66 21 
17 33 15 

9 19 8 
21 31 18 
12 16 11 

Unaffected subjects:
16 18 11 
14 35 22 
7 20 6 

12 27 12 
31 53 28 
19 31 21 

6 3 10 
14 35 23 
4 15 7 

HLO matrix:
L O O 
O O O 
O O H 

O O O 
O O O 
O O O 

O H O 
O L O 
O O O 


X0 X1 X3
Affected subjects:
2 13 11 
11 34 13 
9 14 1 

12 34 22 
35 52 38 
19 21 14 

6 16 5 
25 35 27 
8 17 6 

Unaffected subjects:
7 19 8 
19 38 19 
9 20 10 

11 32 7 
20 75 26 
16 29 18 

12 23 8 
11 25 13 
11 11 3 

HLO matrix:
O O O 
O O O 
O O L 

O O H 
O L O 
O O O 

L O O 
O O O 
O O O 


X0 X5 X9
Affected subjects:
6 19 6 
9 29 9 
5 20 5 

19 28 13 
43 55 28 
12 27 22 

9 16 10 
19 38 22 
6 17 8 

Unaffected subjects:
15 14 8 
15 40 24 
11 11 11 

13 31 13 
33 48 31 
13 32 20 

8 10 8 
19 30 16 
5 19 2 

HLO matrix:
O H O 
O O L 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O H 


X0 X6 X8
Affected subjects:
3 11 6 
13 20 17 
3 25 10 

18 27 17 
33 72 25 
13 30 12 

13 19 6 
16 33 23 
13 14 8 

Unaffected subjects:
13 16 10 
19 44 24 
5 13 5 

11 29 15 
35 53 30 
16 29 16 

6 9 5 
13 30 22 
5 14 13 

HLO matrix:
L O O 
O L O 
O H H 

O O O 
O H O 
O O O 

O O O 
O O O 
O O L 


X2 X3 X4
Affected subjects:
6 10 8 
14 22 11 
10 14 2 

20 30 22 
24 69 41 
16 36 18 

9 18 4 
15 28 12 
6 20 15 

Unaffected subjects:
12 15 9 
20 34 18 
9 21 3 

12 31 14 
40 64 25 
8 31 8 

4 9 10 
14 35 22 
7 17 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O H 
O O O 

O H L 
O O L 
O O O 


X2 X3 X6
Affected subjects:
7 13 4 
8 24 15 
6 13 7 

20 38 14 
26 70 38 
13 38 19 

9 15 7 
13 28 14 
18 13 10 

Unaffected subjects:
4 21 11 
23 38 11 
7 22 4 

11 28 18 
37 70 22 
10 24 13 

4 9 10 
13 39 19 
5 19 8 

HLO matrix:
O O O 
L O H 
O O O 

O O L 
L O H 
O O O 

O O O 
O O O 
H L O 


X1 X3 X9
Affected subjects:
8 8 4 
13 30 20 
16 15 7 

13 37 21 
22 66 33 
25 37 16 

10 16 10 
12 30 10 
9 10 2 

Unaffected subjects:
6 17 7 
16 31 27 
6 11 6 

14 26 10 
41 57 40 
15 26 17 

11 20 5 
15 34 11 
8 13 10 

HLO matrix:
O L O 
O O O 
H O O 

O O H 
L O O 
O O O 

O O H 
O O O 
O O L 


X0 X1 X5
Affected subjects:
8 13 5 
16 25 17 
7 9 8 

23 30 15 
31 61 33 
6 35 13 

8 12 7 
22 46 19 
5 21 5 

Unaffected subjects:
10 16 8 
16 44 16 
11 19 9 

9 27 14 
34 54 33 
14 31 18 

12 21 10 
7 32 10 
7 12 6 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O O 
L O O 

O L O 
H O O 
O H O 


X3 X5 X9
Affected subjects:
8 14 7 
15 32 16 
8 15 12 

8 33 14 
32 59 32 
7 34 17 

18 16 8 
24 31 11 
8 15 6 

Unaffected subjects:
7 16 7 
19 30 8 
5 17 7 

19 33 16 
33 58 43 
20 31 19 

10 6 6 
15 30 20 
4 14 7 

HLO matrix:
O O O 
O O H 
O O O 

L O O 
O O O 
L O O 

O O O 
O O L 
O O O 


X4 X5 X8
Affected subjects:
7 18 2 
15 34 15 
8 18 3 

17 34 16 
33 49 32 
17 24 25 

5 18 9 
15 43 16 
8 13 6 

Unaffected subjects:
8 12 11 
19 33 17 
3 17 6 

10 32 23 
36 58 37 
20 25 16 

5 16 3 
13 25 18 
9 19 9 

HLO matrix:
O O L 
O O O 
H O O 

O O O 
O O O 
O O H 

O O H 
O H O 
O L O 


X3 X8 X9
Affected subjects:
11 19 8 
14 29 20 
6 13 7 

9 32 19 
26 58 32 
12 36 12 

16 7 4 
27 35 10 
7 20 11 

Unaffected subjects:
7 13 8 
15 28 11 
9 22 3 

20 30 23 
31 64 37 
21 28 18 

4 11 7 
13 23 15 
12 16 11 

HLO matrix:
O O O 
O O O 
O L O 

L O O 
O O O 
O H O 

H L O 
H O L 
O O O 


X3 X6 X7
Affected subjects:
13 13 10 
14 29 23 
6 13 6 

10 23 14 
39 54 29 
18 31 18 

9 18 10 
12 34 18 
10 18 8 

Unaffected subjects:
3 12 4 
12 27 19 
9 23 7 

21 33 19 
34 69 44 
11 26 15 

4 12 6 
16 36 13 
5 17 3 

HLO matrix:
H O O 
O O O 
O L O 

L O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X4 X7 X8
Affected subjects:
7 19 6 
14 32 10 
9 19 4 

19 28 20 
30 57 31 
18 22 22 

8 17 7 
14 35 10 
6 22 14 

Unaffected subjects:
6 13 5 
17 36 15 
7 13 14 

22 23 22 
26 56 42 
18 36 12 

6 12 6 
16 31 16 
5 17 8 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O O O 
O L H 

O O O 
O O O 
O O O 


X0 X6 X9
Affected subjects:
5 12 3 
8 32 10 
7 24 7 

22 23 17 
38 58 34 
14 29 12 

9 17 12 
16 38 18 
9 16 10 

Unaffected subjects:
11 16 12 
23 37 27 
7 12 4 

14 26 15 
32 53 33 
13 32 16 

3 11 6 
21 30 14 
8 18 6 

HLO matrix:
O O L 
L O L 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X7
Affected subjects:
6 8 8 
16 29 16 
5 12 8 

13 33 20 
36 44 27 
19 37 18 

14 14 11 
15 35 18 
7 21 10 

Unaffected subjects:
8 17 10 
26 33 18 
11 21 5 

13 21 13 
30 63 43 
8 28 15 

3 24 7 
10 32 17 
6 16 2 

HLO matrix:
O O O 
O H O 
L O O 

O H O 
O O L 
O O O 

H L O 
O O O 
O O O 


X0 X8 X9
Affected subjects:
3 11 5 
8 38 10 
9 19 5 

20 31 13 
42 53 34 
12 26 16 

13 16 13 
17 31 18 
4 24 9 

Unaffected subjects:
10 16 11 
21 32 20 
10 17 12 

15 27 20 
27 53 31 
17 31 13 

6 11 7 
11 30 12 
15 18 7 

HLO matrix:
O O O 
L H O 
O H O 

O O O 
H O O 
O O O 

O O O 
O O O 
L O O 


X1 X2 X3
Affected subjects:
4 15 10 
11 36 18 
5 12 10 

13 19 11 
38 72 43 
20 30 24 

7 13 5 
23 26 9 
6 13 7 

Unaffected subjects:
12 14 9 
14 42 4 
4 18 10 

13 41 15 
28 57 25 
9 40 18 

11 17 9 
15 30 18 
10 13 4 

HLO matrix:
O H O 
O O H 
O O O 

O O O 
O O O 
H O O 

O O O 
O O L 
O O O 


X0 X5 X8
Affected subjects:
5 18 8 
7 24 16 
7 14 9 

13 34 13 
34 65 27 
17 30 14 

11 18 6 
22 37 20 
9 11 11 

Unaffected subjects:
7 20 10 
23 37 19 
7 16 10 

13 32 12 
31 47 34 
18 32 15 

3 8 15 
14 32 19 
7 13 6 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O H O 
O O O 

H O L 
O O O 
O O O 


X0 X4 X6
Affected subjects:
5 13 5 
7 21 17 
8 16 16 

15 28 15 
36 65 28 
11 37 12 

11 21 7 
18 34 21 
9 17 7 

Unaffected subjects:
7 19 1 
25 46 15 
7 22 7 

16 32 19 
25 47 33 
14 39 9 

5 19 8 
13 37 16 
2 9 8 

HLO matrix:
O O O 
L O O 
O O H 

O O O 
O H O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X8
Affected subjects:
4 11 5 
19 31 13 
8 21 9 

21 36 14 
35 52 34 
17 40 21 

13 16 7 
6 33 13 
2 11 8 

Unaffected subjects:
6 16 8 
19 33 22 
3 11 9 

17 19 14 
38 70 30 
12 26 20 

5 19 12 
16 29 15 
7 14 10 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O L O 
O O O 

H O O 
O H O 
O O O 


X0 X1 X4
Affected subjects:
6 7 13 
7 30 21 
10 8 6 

16 34 18 
29 64 32 
13 31 10 

6 15 6 
22 46 19 
11 12 8 

Unaffected subjects:
6 17 11 
12 49 15 
9 20 10 

14 22 14 
33 53 35 
20 30 13 

15 19 9 
13 31 5 
4 16 5 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O L 
O O O 

L O O 
O O H 
H O O 


X1 X7 X9
Affected subjects:
8 16 4 
17 22 17 
12 15 10 

12 42 16 
29 62 39 
19 36 15 

11 15 7 
13 26 8 
7 15 7 

Unaffected subjects:
6 9 10 
21 32 23 
1 18 7 

18 26 16 
32 52 33 
20 31 18 

9 14 7 
16 31 15 
9 22 4 

HLO matrix:
O O L 
O O O 
H O O 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X5
Affected subjects:
6 10 6 
15 27 19 
10 10 5 

14 32 20 
25 56 26 
21 38 15 

9 21 9 
15 40 13 
11 18 9 

Unaffected subjects:
8 22 5 
20 37 20 
9 20 8 

17 15 15 
33 66 37 
7 31 13 

5 20 9 
15 31 13 
6 14 4 

HLO matrix:
O O O 
O O O 
O L O 

O H O 
O O O 
H O O 

O O O 
O O O 
O O O 


X0 X7 X9
Affected subjects:
4 17 6 
7 34 8 
9 17 6 

19 37 12 
36 41 37 
19 32 14 

8 19 9 
16 35 19 
10 17 12 

Unaffected subjects:
12 19 14 
17 30 24 
12 16 5 

15 20 16 
30 48 34 
14 43 14 

6 10 3 
22 37 13 
4 12 10 

HLO matrix:
L O O 
O H L 
O O O 

O O O 
O O O 
O L O 

O O O 
O O O 
O O O 


X0 X4 X5
Affected subjects:
4 10 9 
16 15 14 
11 22 7 

12 34 12 
36 57 36 
12 35 13 

11 20 8 
15 42 16 
9 17 7 

Unaffected subjects:
8 14 5 
24 44 18 
5 21 10 

15 37 15 
27 47 31 
15 28 19 

8 18 6 
14 40 12 
4 7 8 

HLO matrix:
O O H 
O L O 
H O O 

O O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X2 X4 X6
Affected subjects:
7 17 6 
13 18 15 
1 15 5 

15 32 13 
28 71 36 
16 43 22 

9 13 8 
20 31 15 
11 12 8 

Unaffected subjects:
7 27 7 
19 38 13 
8 16 6 

16 35 9 
34 60 32 
8 27 12 

5 8 12 
10 32 19 
7 27 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
O O O 

O O O 
H O O 
O L O 


X3 X7 X9
Affected subjects:
8 16 9 
12 25 18 
11 20 8 

13 42 12 
22 52 34 
12 32 17 

10 15 6 
25 33 12 
15 14 7 

Unaffected subjects:
9 7 8 
15 39 8 
7 17 6 

18 31 17 
35 49 44 
19 42 17 

6 11 8 
19 27 19 
4 12 6 

HLO matrix:
O O O 
O L H 
O O O 

O O O 
O H O 
O O O 

O O O 
O O O 
H O O 


X1 X3 X5
Affected subjects:
5 12 3 
19 28 16 
15 15 8 

17 33 21 
28 62 31 
24 37 17 

7 18 11 
8 33 11 
3 14 4 

Unaffected subjects:
7 12 11 
16 41 17 
8 11 4 

13 26 11 
35 67 36 
9 37 12 

10 19 7 
17 26 17 
5 17 9 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
O O O 
H O O 

O O O 
O H O 
O O O 


X3 X6 X8
Affected subjects:
11 16 9 
21 33 12 
6 14 5 

12 24 11 
34 54 34 
14 38 15 

11 17 9 
7 38 19 
9 17 10 

Unaffected subjects:
4 8 7 
15 30 13 
9 16 14 

20 36 17 
39 69 39 
14 27 11 

6 10 6 
13 28 24 
3 13 9 

HLO matrix:
O O O 
O O O 
O O L 

O L O 
O O O 
O H O 

O O O 
L O O 
O O O 


X1 X2 X4
Affected subjects:
9 13 7 
10 30 25 
9 13 5 

12 23 8 
34 73 46 
12 44 18 

9 10 6 
16 32 10 
9 9 8 

Unaffected subjects:
8 18 9 
20 26 14 
7 14 11 

21 32 16 
25 63 22 
12 38 17 

12 20 5 
15 37 11 
6 9 12 

HLO matrix:
O O O 
L O O 
O O L 

O O O 
O O H 
O O O 

O O O 
O O O 
O O O 


X3 X4 X8
Affected subjects:
10 19 6 
21 25 12 
7 19 8 

15 30 8 
32 50 37 
13 36 15 

5 21 6 
14 32 24 
8 19 8 

Unaffected subjects:
8 11 9 
12 24 19 
8 19 6 

15 39 20 
43 62 28 
15 31 19 

7 12 5 
11 29 29 
4 10 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

O O O 
O O O 
O O O 


X1 X2 X9
Affected subjects:
11 11 7 
19 29 17 
7 13 7 

8 20 15 
34 86 33 
18 34 22 

9 11 5 
17 28 13 
5 17 4 

Unaffected subjects:
11 14 10 
9 31 20 
8 14 10 

21 28 20 
35 47 28 
14 34 19 

12 19 6 
17 34 12 
5 14 8 

HLO matrix:
O O O 
H O O 
O O O 

L O O 
O H O 
O O O 

O O O 
O O O 
O O O 


X5 X6 X9
Affected subjects:
9 13 4 
17 29 16 
8 21 9 

19 24 18 
38 62 27 
14 36 14 

8 15 10 
7 37 19 
8 12 6 

Unaffected subjects:
8 12 8 
23 30 15 
5 13 6 

13 32 17 
38 59 43 
16 27 11 

7 9 8 
15 31 16 
7 22 9 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O O 
O O O 

O O O 
O O O 
O L O 


X4 X7 X9
Affected subjects:
7 14 11 
14 26 16 
9 16 7 

16 38 13 
28 58 32 
15 31 16 

8 21 3 
17 26 16 
14 19 9 

Unaffected subjects:
8 13 3 
19 27 22 
10 17 7 

17 25 25 
35 56 33 
15 36 15 

8 11 5 
15 32 16 
5 18 7 

HLO matrix:
O O H 
O O O 
O O O 

O O L 
O O O 
O O O 

O O O 
O O O 
H O O 


X2 X4 X5
Affected subjects:
6 17 7 
13 18 15 
4 13 4 

12 34 14 
37 62 36 
19 45 17 

9 13 8 
17 34 15 
9 16 6 

Unaffected subjects:
8 25 8 
16 36 18 
5 14 11 

19 29 12 
25 68 33 
13 21 13 

4 15 6 
24 27 10 
6 21 13 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O L O 
O H O 

O O O 
O O O 
O O L 


X4 X6 X9
Affected subjects:
8 16 7 
15 27 20 
7 13 7 

20 22 19 
22 70 28 
17 35 14 

8 14 6 
25 31 14 
6 21 8 

Unaffected subjects:
9 12 7 
21 31 18 
7 14 7 

17 30 16 
37 54 39 
13 33 18 

2 11 10 
18 35 17 
8 15 1 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
L H O 
O O O 

H O O 
O O O 
O O O 


X1 X4 X7
Affected subjects:
6 15 7 
13 26 17 
9 15 13 

17 25 16 
35 72 33 
18 33 21 

9 16 9 
19 20 12 
5 11 8 

Unaffected subjects:
7 22 6 
11 38 9 
7 16 11 

8 31 19 
39 58 36 
13 28 14 

9 15 9 
17 28 21 
4 19 5 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O H O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X6
Affected subjects:
2 11 10 
10 24 14 
9 15 2 

12 36 20 
34 74 33 
13 36 18 

12 15 8 
17 29 17 
11 12 6 

Unaffected subjects:
6 20 3 
19 42 14 
9 19 9 

16 30 11 
34 62 22 
8 30 20 

6 18 10 
9 36 18 
7 13 9 

HLO matrix:
O O H 
O O O 
O O L 

L O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X1 X5 X6
Affected subjects:
7 21 11 
18 25 12 
7 14 6 

14 34 21 
26 70 36 
18 38 13 

5 7 6 
17 32 16 
8 11 7 

Unaffected subjects:
6 19 6 
19 33 12 
3 16 13 

15 30 12 
31 75 24 
16 30 13 

7 19 6 
12 32 18 
5 16 12 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O O O 
O O O 

O L O 
O O O 
O O O 


X1 X5 X7
Affected subjects:
8 19 12 
13 27 15 
7 10 10 

17 33 19 
36 62 34 
17 35 17 

4 8 6 
18 27 20 
11 12 3 

Unaffected subjects:
8 18 5 
10 38 16 
7 20 5 

11 24 22 
31 64 35 
18 29 12 

10 12 10 
15 33 14 
5 17 11 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
O O O 
O O O 

L O O 
O O O 
H O L 


X0 X4 X7
Affected subjects:
5 12 6 
12 20 13 
10 17 13 

15 28 15 
39 59 31 
14 27 19 

12 16 11 
16 39 18 
8 15 10 

Unaffected subjects:
5 15 7 
29 38 19 
11 18 7 

12 36 19 
26 47 32 
13 29 20 

7 17 8 
12 39 15 
0 16 3 

HLO matrix:
