X6 X8 X9
3 5 4 

10 16 9 
12 33 14 
8 12 5 

1 7 3 
12 19 17 
4 8 3 

Unaffected subjects:
4 8 2 
15 21 9 
5 9 4 

6 17 6 
9 26 22 
11 14 14 

3 9 6 
5 15 7 
3 8 1 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O L 
O O L 

O O O 
O O O 
O O O 


X2 X5 X9
Affected subjects:
2 4 7 
5 7 8 
4 8 4 

7 20 5 
15 39 12 
7 21 9 

4 7 3 
11 11 8 
3 6 4 

Unaffected subjects:
6 5 3 
13 16 4 
5 4 7 

8 15 9 
19 28 19 
5 16 8 

6 8 4 
5 14 13 
2 12 5 

HLO matrix:
O O H 
O L H 
O O O 

O O O 
O O O 
O O O 

O O O 
H O O 
O L O 


X0 X3 X7
Affected subjects:
1 2 4 
7 15 10 
0 5 4 

7 20 10 
17 23 11 
6 18 7 

7 7 9 
9 16 10 
1 11 4 

Unaffected subjects:
4 10 5 
12 18 9 
8 10 1 

8 12 7 
14 28 24 
4 17 11 

2 13 5 
3 13 7 
6 6 2 

HLO matrix:
O L O 
O O O 
O O O 

O H O 
O O L 
O O O 

O L O 
O O O 
O O O 


X0 X2 X4
Affected subjects:
0 0 0 
8 13 15 
2 6 4 

11 9 7 
11 35 17 
4 17 8 

5 12 5 
13 16 7 
5 8 3 

Unaffected subjects:
6 11 5 
8 18 4 
3 14 8 

11 11 6 
16 30 15 
8 14 14 

5 7 1 
8 23 5 
2 5 1 

HLO matrix:
O L O 
O O H 
O O O 

O O O 
O O O 
O O L 

O O O 
O L O 
O O O 


X2 X7 X9
Affected subjects:
1 8 2 
6 9 14 
4 2 3 

8 15 6 
12 40 9 
9 25 11 

4 9 2 
10 9 8 
4 6 5 

Unaffected subjects:
7 6 6 
14 15 3 
3 4 5 

10 11 7 
15 24 22 
7 24 7 

1 8 5 
7 16 11 
5 10 6 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O H L 
O O O 

O O O 
O O O 
O O O 


X4 X6 X9
Affected subjects:
2 4 5 
8 16 12 
2 6 4 

11 7 9 
7 35 11 
9 18 9 

2 7 3 
14 24 7 
3 6 0 

Unaffected subjects:
4 7 4 
12 15 8 
4 9 4 

6 14 6 
20 24 23 
9 21 10 

2 6 6 
8 16 11 
4 6 0 

HLO matrix:
O O O 
O O O 
O O O 

H L O 
L H L 
O O O 

O O O 
O O O 
O O 


X0 X1 X5
Affected subjects:
3 6 2 
7 6 12 
3 6 3 

9 18 8 
15 30 14 
4 15 6 

3 4 4 
11 24 13 
4 7 4 

Unaffected subjects:
5 7 2 
10 26 9 
5 10 3 

5 16 8 
17 22 18 
9 16 14 

5 10 3 
4 19 4 
4 5 3 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
O O L 

O L O 
O O O 
O O O 


X0 X1 X8
Affected subjects:
3 4 4 
4 12 9 
0 8 4 

12 17 6 
17 30 12 
8 9 8 

4 3 4 
15 17 16 
2 11 2 

Unaffected subjects:
4 4 6 
7 27 11 
4 11 3 

6 19 4 
15 19 23 
9 18 12 

4 8 6 
9 13 5 
1 3 8 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O H L 
O O O 

O L O 
O O H 
O H L 


X0 X4 X7
Affected subjects:
3 5 2 
1 10 8 
4 7 8 

4 17 5 
22 28 11 
4 16 12 

5 10 8 
7 19 10 
5 5 5 

Unaffected subjects:
3 10 4 
15 19 9 
6 9 2 

7 18 10 
11 26 18 
8 13 14 

4 7 4 
7 20 8 
0 5 2 

HLO matrix:
O O O 
L O O 
O O H 

O O O 
H O O 
O O O 

O O O 
O O O 
O O O 


X0 X7 X9
Affected subjects:
0 6 2 
4 16 2 
5 10 3 

11 14 5 
18 24 19 
8 12 8 

2 12 3 
6 18 10 
4 11 8 

Unaffected subjects:
5 10 9 
10 16 12 
6 6 3 

9 10 7 
15 24 18 
8 25 9 

4 5 2 
11 15 6 
1 7 6 

HLO matrix:
O O O 
O O L 
O H O 

O O O 
O O O 
O L O 

O O O 
L O O 
O O O 


X2 X4 X6
Affected subjects:
2 10 4 
3 8 10 
0 10 2 

6 19 7 
14 32 18 
6 28 5 

3 7 1 
10 13 8 
6 7 2 

Unaffected subjects:
3 16 3 
2 21 6 
3 7 2 

8 16 8 
18 33 20 
6 12 6 

4 3 6 
6 13 14 
5 16 2 

HLO matrix:
O O O 
O L H 
O O O 

O O O 
O O O 
O H O 

O H O 
H O O 
O L O 


X0 X2 X3
Affected subjects:
0 0 0 
5 24 7 
2 8 2 

7 12 8 
22 27 14 
8 12 9 

9 9 4 
11 17 8 
3 9 4 

Unaffected subjects:
5 9 8 
9 16 5 
5 14 6 

10 12 6 
12 33 16 
5 21 10 

5 6 2 
12 13 11 
3 4 1 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
H O O 
O O O 

O O O 
O O L 
O O O 


X0 X4 X9
Affected subjects:
0 8 2 
4 12 3 
5 12 2 

9 7 10 
17 29 15 
11 14 7 

3 11 9 
6 19 11 
3 11 1 

Unaffected subjects:
6 9 2 
12 17 14 
3 6 8 

9 16 10 
15 24 16 
8 19 8 

5 6 4 
8 18 9 
3 3 1 

HLO matrix:
O O O 
O O O 
O H O 

O L O 
O O O 
O L O 

O O O 
O O O 
O O O 


X3 X6 X9
Affected subjects:
5 5 6 
7 22 12 
3 5 2 

3 9 7 
14 37 15 
7 18 8 

7 4 4 
8 16 3 
4 7 3 

Unaffected subjects:
2 6 4 
10 14 8 
5 15 2 

7 13 9 
21 27 22 
6 14 9 

3 8 3 
9 14 12 
6 7 3 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O O O 
O O O 

H O O 
O O L 
O O O 


X0 X2 X8
Affected subjects:
0 0 0 
6 17 13 
1 7 4 

7 16 4 
19 26 18 
11 14 4 

7 11 4 
9 14 13 
5 6 5 

Unaffected subjects:
2 15 5 
6 14 10 
7 13 5 

5 14 9 
16 26 19 
9 16 11 

5 5 3 
8 15 13 
1 4 3 

HLO matrix:
O L O 
O H H 
O O O 

O O O 
O O O 
O O O 

O O O 
O L O 
O O O 


X0 X6 X7
Affected subjects:
0 5 3 
5 13 8 
3 4 7 

6 13 8 
14 34 17 
10 14 3 

1 9 5 
13 15 15 
3 10 3 

Unaffected subjects:
4 6 4 
17 25 9 
3 7 2 

5 17 9 
17 20 21 
4 20 12 

0 6 4 
6 14 8 
5 12 2 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O H O 
H O L 

O O O 
O O O 
O O O 


X6 X7 X9
Affected subjects:
5 1 1 
7 12 8 
3 5 8 

4 23 5 
16 29 17 
9 23 8 

4 8 4 
5 17 6 
5 5 3 

Unaffected subjects:
2 3 4 
7 16 6 
3 8 6 

13 14 13 
19 22 18 
8 19 11 

3 8 1 
10 17 12 
4 11 1 

HLO matrix:
O O O 
O O O 
O O O 

L H L 
O O O 
O O O 

O O O 
O O O 
O L O 


X2 X4 X9
Affected subjects:
3 4 9 
4 9 8 
4 6 2 

6 19 7 
14 37 13 
9 24 6 

3 3 5 
9 14 8 
6 7 2 

Unaffected subjects:
8 9 5 
12 12 5 
4 4 4 

8 17 7 
17 31 23 
7 11 6 

4 5 4 
6 16 11 
3 13 7 

HLO matrix:
O O H 
O O H 
O O O 

O O O 
O O L 
O O O 

O O O 
H O O 
O L O 


X0 X3 X5
Affected subjects:
2 3 2 
7 12 13 
4 3 2 

6 19 12 
13 28 10 
9 16 6 

6 11 6 
9 16 10 
3 8 5 

Unaffected subjects:
3 13 3 
12 18 9 
5 12 2 

9 8 10 
17 29 20 
5 17 10 

4 12 4 
5 14 4 
4 8 2 

HLO matrix:
O L O 
O O H 
O O O 

O H O 
O O L 
O O O 

O O O 
O O O 
O O O 


X3 X6 X7
Affected subjects:
4 7 5 
8 17 16 
3 5 2 

1 11 7 
22 28 16 
10 15 8 

2 9 4 
2 17 8 
3 8 3 

Unaffected subjects:
1 7 4 
8 16 8 
5 12 5 

6 15 8 
19 28 23 
4 16 9 

2 7 5 
13 15 7 
3 11 2 

HLO matrix:
O O O 
O O H 
O L O 

O O O 
O O O 
H O O 

O O O 
L O O 
O O O 


X0 X8 X9
Affected subjects:
2 4 1 
4 16 4 
3 12 2 

12 18 7 
20 20 16 
5 12 9 

3 12 6 
7 15 9 
2 14 6 

Unaffected subjects:
3 5 7 
14 17 11 
4 10 6 

6 16 8 
14 24 18 
12 19 8 

3 5 6 
8 11 5 
5 11 3 

HLO matrix:
O O O 
O O O 
O H O 

H O O 
H O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X9
Affected subjects:
4 7 4 
7 14 7 
6 5 3 

5 6 11 
12 54 13 
10 11 10 

2 6 4 
10 12 6 
2 8 2 

Unaffected subjects:
7 6 3 
5 16 10 
4 4 6 

10 11 9 
17 26 18 
7 19 12 

7 8 2 
10 17 8 
2 11 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O L O 

O O O 
O O O 
O O O 


X2 X3 X6
Affected subjects:
2 11 3 
1 12 8 
2 5 5 

11 23 4 
11 39 18 
4 17 8 

3 7 3 
7 15 7 
9 5 1 

Unaffected subjects:
2 13 5 
4 19 4 
2 12 2 

7 14 12 
16 32 14 
9 15 8 

3 5 5 
9 19 11 
3 8 6 

HLO matrix:
O O O 
O O H 
O O O 

O O L 
O O O 
O O O 

O O O 
O O O 
H O O 


X0 X6 X9
Affected subjects:
2 5 1 
4 18 4 
3 9 2 

11 6 10 
18 31 16 
8 13 6 

2 7 6 
7 26 10 
3 8 5 

Unaffected subjects:
3 6 5 
14 20 17 
4 6 2 

7 16 8 
18 24 16 
7 19 10 

2 5 3 
8 11 9 
6 11 2 

HLO matrix:
O O O 
O O L 
O H O 

O L O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X7 X8
Affected subjects:
2 3 3 
2 13 7 
3 8 7 

13 9 8 
16 34 11 
8 13 7 

5 7 5 
10 14 10 
6 10 7 

Unaffected subjects:
7 12 5 
6 20 12 
2 10 3 

5 13 8 
14 27 16 
11 16 15 

4 2 5 
8 13 11 
2 9 3 

HLO matrix:
O L O 
O O O 
O O H 

H O O 
O H O 
O O L 

O O O 
O O O 
O O O 


X0 X5 X8
Affected subjects:
1 7 5 
3 8 7 
3 9 5 

6 16 6 
20 28 15 
11 12 5 

3 11 4 
10 15 10 
8 5 8 

Unaffected subjects:
4 12 4 
10 22 11 
1 8 5 

7 16 8 
15 21 18 
8 19 13 

2 4 7 
9 17 8 
3 3 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O L L 

O O O 
O O O 
O O O 


X0 X3 X9
Affected subjects:
2 5 0 
6 21 5 
1 6 2 

11 13 13 
14 24 13 
12 13 6 

2 14 7 
4 19 12 
6 8 2 

Unaffected subjects:
6 9 4 
11 15 13 
4 8 7 

6 14 7 
17 31 18 
9 14 9 

5 12 3 
6 8 9 
5 7 2 

HLO matrix:
O O O 
O H O 
O O O 

O O H 
O L O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X7
Affected subjects:
0 4 5 
11 14 7 
2 11 3 

10 14 13 
13 32 19 
4 17 10 

5 11 5 
9 8 5 
1 6 2 

Unaffected subjects:
4 10 1 
5 19 12 
4 5 1 

4 14 8 
16 30 21 
9 18 9 

6 11 8 
8 10 7 
5 10 4 

HLO matrix:
O L O 
H O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X6
Affected subjects:
0 7 4 
4 14 7 
4 5 3 

8 19 8 
12 34 13 
7 12 6 

4 4 3 
9 29 10 
2 10 3 

Unaffected subjects:
3 11 0 
9 28 8 
2 12 4 

6 15 8 
17 26 14 
8 17 14 

2 8 8 
7 14 6 
1 6 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O L L 
O O O 
O O O 


X0 X3 X6
Affected subjects:
3 2 2 
5 17 10 
0 7 2 

9 22 6 
8 30 13 
10 13 8 

4 17 2 
6 19 10 
5 7 4 

Unaffected subjects:
1 13 5 
11 21 7 
2 17 0 

6 11 10 
15 36 15 
10 11 11 

5 8 7 
3 13 7 
2 7 5 

HLO matrix:
O L O 
O O H 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X6 X8
Affected subjects:
4 5 7 
12 21 8 
3 5 2 

6 10 3 
19 28 19 
8 18 7 

5 4 6 
5 13 9 
3 7 4 

Unaffected subjects:
2 6 4 
8 16 8 
2 7 13 

5 16 8 
20 31 19 
8 15 6 

5 7 2 
6 15 14 
3 9 4 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X6 X9
Affected subjects:
5 6 3 
5 15 8 
3 10 4 

5 8 10 
20 36 12 
6 13 6 

5 4 4 
4 24 10 
5 7 3 

Unaffected subjects:
3 9 6 
13 12 7 
4 7 3 

7 12 7 
20 30 24 
10 16 5 

2 6 3 
7 13 11 
3 13 6 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O L 
O O O 

O O O 
O O O 
O L O 


X3 X8 X9
Affected subjects:
4 12 3 
8 11 12 
3 9 5 

4 18 11 
15 27 14 
5 19 5 

9 4 0 
8 13 3 
2 10 7 

Unaffected subjects:
3 4 5 
9 13 7 
5 18 2 

7 13 13 
16 27 19 
11 14 8 

2 9 3 
11 12 8 
5 8 7 

HLO matrix:
O O O 
O O H 
O L O 

O O O 
O O O 
O O O 

H L O 
O O O 
O O O 


X7 X8 X9
Affected subjects:
4 13 3 
5 9 5 
4 10 2 

8 11 9 
16 29 16 
4 18 6 

5 10 2 
10 13 8 
2 10 9 

Unaffected subjects:
3 4 9 
6 15 6 
9 6 3 

6 14 8 
22 18 20 
8 23 8 

3 8 4 
8 19 8 
4 11 6 

HLO matrix:
O H L 
O O O 
O O O 

O O O 
O H O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X7
Affected subjects:
3 8 5 
9 15 7 
3 6 11 

8 15 8 
15 26 12 
10 13 11 

1 9 2 
6 16 10 
0 9 3 

Unaffected subjects:
3 8 8 
7 16 6 
4 11 3 

7 17 6 
14 29 21 
8 13 13 

4 10 4 
12 20 8 
2 3 2 

HLO matrix:
O O O 
O O O 
O L H 

O O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X2 X5 X6
Affected subjects:
1 6 6 
1 11 8 
3 11 2 

8 15 9 
13 42 11 
5 22 10 

5 7 2 
9 15 6 
5 5 3 

Unaffected subjects:
1 12 1 
6 22 5 
1 10 5 

11 14 7 
16 36 14 
5 11 13 

6 6 6 
4 16 12 
5 10 4 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X0 X4 X6
Affected subjects:
2 6 2 
3 8 8 
3 12 4 

3 16 7 
18 26 17 
6 23 3 

6 14 3 
6 19 11 
3 10 2 

Unaffected subjects:
3 13 1 
7 27 9 
4 11 2 

10 13 12 
13 21 21 
8 24 3 

2 9 4 
6 19 10 
2 0 5 

HLO matrix:
O O O 
O L O 
O O O 

L O O 
H O O 
O O O 

O O O 
O O O 
O H O 


X0 X5 X6
Affected subjects:
3 8 2 
2 12 4 
3 6 8 

8 10 10 
14 36 13 
5 19 4 

3 10 5 
7 20 8 
5 13 3 

Unaffected subjects:
4 12 4 
8 28 7 
2 11 1 

9 15 7 
14 26 14 
8 17 15 

5 5 3 
4 20 10 
1 3 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O O L 

O O O 
O O O 
O H O 


X0 X3 X8
Affected subjects:
1 3 3 
5 16 11 
1 5 3 

12 16 9 
17 25 9 
8 15 8 

6 12 5 
11 15 9 
4 4 8 

Unaffected subjects:
4 9 6 
7 23 9 
4 10 5 

4 12 11 
18 29 19 
8 15 9 

4 8 8 
8 10 5 
2 6 6 

HLO matrix:
O O O 
O O H 
O O O 

H O O 
O O L 
O O O 

O O O 
O O O 
O O O 


X0 X3 X4
Affected subjects:
2 3 2 
5 12 15 
3 4 2 

8 19 10 
12 24 15 
6 18 7 

6 9 8 
14 17 4 
3 10 3 

Unaffected subjects:
7 6 6 
5 24 10 
5 13 1 

7 11 9 
19 26 21 
9 18 5 

5 12 3 
6 14 3 
4 9 1 

HLO matrix:
O O O 
O O H 
O O O 

O H O 
O O L 
O O O 

O O O 
O O O 
O O O 


X2 X6 X7
Affected subjects:
0 4 1 
7 14 7 
4 11 1 

5 12 9 
17 35 27 
7 14 9 

2 11 6 
8 13 6 
5 3 3 

Unaffected subjects:
5 1 2 
11 24 9 
3 7 1 

3 19 10 
20 23 18 
5 19 10 

1 9 5 
9 12 11 
4 13 5 

HLO matrix:
O O O 
O O O 
O H O 

O L O 
O O O 
O O O 

O O O 
O O O 
O L O 


X1 X5 X8
Affected subjects:
5 7 3 
7 14 7 
7 3 4 

3 20 10 
20 22 18 
13 17 9 

2 7 2 
6 15 7 
2 6 5 

Unaffected subjects:
3 9 3 
10 15 8 
1 7 5 

8 16 7 
16 31 20 
7 12 12 

2 7 9 
8 14 9 
4 11 5 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O O 

O O L 
O O O 
O O O 


X1 X6 X9
Affected subjects:
5 3 4 
8 16 6 
4 7 4 

6 9 10 
14 46 17 
7 16 7 

4 6 3 
7 13 7 
3 7 2 

Unaffected subjects:
2 5 4 
9 15 10 
5 6 5 

6 18 9 
21 24 23 
7 14 7 

4 4 3 
10 16 9 
5 16 2 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O H O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X9
Affected subjects:
4 3 6 
7 16 5 
6 7 3 

5 15 11 
13 33 19 
9 23 4 

3 8 4 
7 11 5 
4 7 3 

Unaffected subjects:
7 4 6 
7 11 9 
2 11 4 

10 11 8 
14 37 21 
10 8 10 

3 16 2 
14 11 9 
2 9 3 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O O O 
O H L 

O O O 
O O O 
O O O 


X0 X4 X8
Affected subjects:
2 3 5 
2 10 7 
3 11 5 

8 16 2 
20 23 18 
9 17 6 

7 13 3 
11 10 15 
3 8 4 

Unaffected subjects:
4 8 5 
9 22 12 
2 12 3 

6 16 13 
15 24 16 
9 16 10 

4 8 3 
10 12 13 
0 4 3 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X4
Affected subjects:
3 2 4 
8 14 10 
2 12 2 

8 17 12 
14 32 18 
9 16 6 

5 12 4 
9 7 6 
1 4 4 

Unaffected subjects:
3 6 6 
10 15 11 
4 6 0 

8 11 7 
14 36 17 
7 25 4 

8 12 5 
6 13 6 
7 9 3 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X0 X5 X9
Affected subjects:
2 10 1 
2 12 4 
5 10 2 

10 11 7 
21 26 16 
6 13 9 

1 10 7 
8 19 8 
3 12 6 

Unaffected subjects:
7 8 5 
10 20 13 
4 4 6 

9 16 6 
17 21 16 
6 22 12 

4 4 5 
10 17 7 
2 6 2 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O L O 

O O O 
O O O 
O O O 


X1 X6 X8
Affected subjects:
6 4 2 
10 14 6 
3 6 6 

8 10 7 
21 32 24 
7 17 6 

1 5 7 
5 16 6 
4 7 1 

Unaffected subjects:
4 6 1 
9 15 10 
1 10 5 

5 16 12 
18 29 21 
8 14 6 

3 7 1 
7 18 10 
4 7 12 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O L 


X1 X3 X9
Affected subjects:
4 3 2 
6 17 9 
7 6 3 

5 20 12 
13 35 16 
9 16 6 

6 9 6 
5 12 5 
3 5 1 

Unaffected subjects:
2 10 3 
9 13 14 
5 3 2 

6 13 7 
20 25 22 
8 18 10 

9 12 4 
5 16 4 
5 8 6 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X7
Affected subjects:
3 8 2 
4 12 4 
4 9 3 

4 13 15 
15 30 21 
10 18 9 

4 6 4 
6 17 7 
5 4 4 

Unaffected subjects:
2 9 3 
11 17 5 
6 6 4 

10 10 12 
13 35 18 
5 16 8 

4 8 6 
6 15 11 
4 11 4 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X1 X2 X4
Affected subjects:
4 7 4 
6 12 10 
3 9 2 

8 9 5 
17 38 24 
6 18 7 

4 5 3 
9 14 5 
2 4 6 

Unaffected subjects:
5 9 2 
7 14 10 
5 4 5 

10 11 9 
15 36 10 
4 25 9 

7 9 1 
10 21 4 
4 4 9 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O H 
O O O 

O O O 
O O O 
O O O 


X2 X3 X9
Affected subjects:
4 5 7 
3 8 10 
4 6 2 

7 21 10 
14 41 13 
8 18 3 

4 6 3 
7 15 7 
7 3 5 

Unaffected subjects:
6 10 4 
15 5 7 
3 10 3 

8 18 7 
12 29 21 
12 12 8 

3 7 3 
7 20 12 
3 7 7 

HLO matrix:
O O O 
L O H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
H O O 


X2 X8 X9
Affected subjects:
3 8 3 
6 9 12 
2 2 4 

7 20 7 
15 30 12 
7 30 7 

7 6 4 
10 12 5 
1 6 6 

Unaffected subjects:
4 4 4 
13 13 8 
7 8 2 

5 15 10 
14 24 17 
13 20 9 

3 7 7 
9 15 9 
1 12 6 

HLO matrix:
